

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:28:12
=====================================================================
NETWORK: Ping: 0.34ms, Server: 70102 Kbit/s, Client: 56 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1096, 88833 bytes, k_EStreamFrameEventStart at 10209.14ms
           k_EStreamFrameEventCaptureBegin at 10209.14ms, delta: 0.00ms
           total frame time: 27.65ms, result = k_EStreamFrameResultDisplayed
Frame: 1748, 79083 bytes, k_EStreamFrameEventStart at 15658.97ms
           k_EStreamFrameEventCaptureBegin at 15658.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15659.18ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 15659.18ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15659.18ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15659.18ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15661.19ms, delta: 2.01ms
           k_EStreamFrameEventSend at 15661.19ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 15671.78ms, delta: 10.59ms
           k_EStreamFrameEventDecodeBegin at 15672.13ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 15672.76ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 15672.81ms, delta: 0.05ms
           k_EStreamFrameEventUploadEnd at 15672.81ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15677.57ms, delta: 4.76ms
           total frame time: 18.60ms, result = k_EStreamFrameResultDisplayed
Frame: 1749, 86811 bytes, k_EStreamFrameEventStart at 15668.53ms
           k_EStreamFrameEventCaptureBegin at 15668.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15668.73ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 15668.75ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 15668.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15668.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15670.75ms, delta: 2.00ms
           k_EStreamFrameEventSend at 15670.76ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 15679.05ms, delta: 8.29ms
           k_EStreamFrameEventDecodeBegin at 15679.40ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 15680.02ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 15680.07ms, delta: 0.05ms
           k_EStreamFrameEventUploadEnd at 15680.07ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15684.78ms, delta: 4.71ms
           total frame time: 16.25ms, result = k_EStreamFrameResultDisplayed
Frame: 1750, 90903 bytes, k_EStreamFrameEventStart at 15677.67ms
           k_EStreamFrameEventCaptureBegin at 15677.67ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15677.89ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 15677.89ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15677.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15677.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15679.89ms, delta: 2.00ms
           k_EStreamFrameEventSend at 15679.89ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 15687.50ms, delta: 7.61ms
           k_EStreamFrameEventDecodeBegin at 15687.84ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 15688.40ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 15688.45ms, delta: 0.05ms
           k_EStreamFrameEventUploadEnd at 15688.46ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 15694.61ms, delta: 6.15ms
           total frame time: 16.94ms, result = k_EStreamFrameResultDisplayed
Frame: 1751, 73109 bytes, k_EStreamFrameEventStart at 15684.45ms
           k_EStreamFrameEventCaptureBegin at 15684.45ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15684.68ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 15684.68ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15684.68ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15684.68ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15686.69ms, delta: 2.01ms
           k_EStreamFrameEventSend at 15686.71ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 15693.68ms, delta: 6.97ms
           k_EStreamFrameEventDecodeBegin at 15694.29ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 15694.58ms, delta: 0.29ms
           k_EStreamFrameEventUploadBegin at 15694.75ms, delta: 0.17ms
           k_EStreamFrameEventUploadEnd at 15694.75ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15701.84ms, delta: 7.10ms
           total frame time: 17.40ms, result = k_EStreamFrameResultDisplayed
Frame: 1752, 90169 bytes, k_EStreamFrameEventStart at 15693.02ms
           k_EStreamFrameEventCaptureBegin at 15693.02ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15693.22ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 15693.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15693.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15693.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15695.24ms, delta: 2.01ms
           k_EStreamFrameEventSend at 15695.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 15701.93ms, delta: 6.68ms
           k_EStreamFrameEventDecodeBegin at 15702.09ms, delta: 0.15ms
           k_EStreamFrameEventDecodeEnd at 15702.44ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 15703.00ms, delta: 0.56ms
           k_EStreamFrameEventUploadEnd at 15703.00ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15709.67ms, delta: 6.67ms
           total frame time: 16.65ms, result = k_EStreamFrameResultDisplayed
Frame: 1753, 93727 bytes, k_EStreamFrameEventStart at 15702.68ms
           k_EStreamFrameEventCaptureBegin at 15702.68ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15702.88ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 15702.90ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 15702.90ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15702.90ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15704.86ms, delta: 1.97ms
           k_EStreamFrameEventSend at 15704.86ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 15717.19ms, delta: 12.33ms
           k_EStreamFrameEventDecodeBegin at 15717.51ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 15717.91ms, delta: 0.40ms
           k_EStreamFrameEventUploadBegin at 15718.31ms, delta: 0.40ms
           k_EStreamFrameEventUploadEnd at 15718.31ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15722.88ms, delta: 4.58ms
           total frame time: 20.20ms, result = k_EStreamFrameResultDisplayed
Frame: 1754, 76294 bytes, k_EStreamFrameEventStart at 15709.61ms
           k_EStreamFrameEventCaptureBegin at 15709.61ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15709.81ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 15709.81ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15709.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15709.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15711.84ms, delta: 2.03ms
           k_EStreamFrameEventSend at 15711.85ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 15723.60ms, delta: 11.75ms
           k_EStreamFrameEventDecodeBegin at 15724.00ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 15724.62ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 15724.66ms, delta: 0.03ms
           k_EStreamFrameEventUploadEnd at 15724.67ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 15729.20ms, delta: 4.53ms
           total frame time: 19.59ms, result = k_EStreamFrameResultDisplayed
Frame: 1755, 86417 bytes, k_EStreamFrameEventStart at 15718.49ms
           k_EStreamFrameEventCaptureBegin at 15718.49ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15718.69ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 15718.70ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 15718.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15718.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15720.70ms, delta: 2.00ms
           k_EStreamFrameEventSend at 15720.70ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 15730.90ms, delta: 10.19ms
           k_EStreamFrameEventDecodeBegin at 15731.35ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 15732.12ms, delta: 0.76ms
           k_EStreamFrameEventUploadBegin at 15732.16ms, delta: 0.05ms
           k_EStreamFrameEventUploadEnd at 15732.18ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 15736.39ms, delta: 4.21ms
           total frame time: 17.90ms, result = k_EStreamFrameResultDisplayed
Frame: 1756, 91215 bytes, k_EStreamFrameEventStart at 15727.22ms
           k_EStreamFrameEventCaptureBegin at 15727.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15727.40ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 15727.42ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 15727.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15727.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15729.42ms, delta: 2.00ms
           k_EStreamFrameEventSend at 15729.42ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 15738.53ms, delta: 9.11ms
           k_EStreamFrameEventDecodeBegin at 15738.88ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 15739.58ms, delta: 0.70ms
           k_EStreamFrameEventUploadBegin at 15739.73ms, delta: 0.15ms
           k_EStreamFrameEventUploadEnd at 15739.73ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15744.63ms, delta: 4.90ms
           total frame time: 17.41ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.31ms, Server: 71068 Kbit/s, Client: 45 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1757, 64292 bytes, k_EStreamFrameEventStart at 15734.45ms
           k_EStreamFrameEventCaptureBegin at 15734.45ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15734.65ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 15734.65ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15734.65ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15734.65ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15736.65ms, delta: 2.00ms
           k_EStreamFrameEventSend at 15736.65ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 15744.00ms, delta: 7.35ms
           k_EStreamFrameEventDecodeBegin at 15744.22ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 15744.46ms, delta: 0.24ms
           k_EStreamFrameEventUploadBegin at 15744.75ms, delta: 0.29ms
           k_EStreamFrameEventUploadEnd at 15744.75ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15751.42ms, delta: 6.67ms
           total frame time: 16.97ms, result = k_EStreamFrameResultDisplayed
Frame: 1758, 78619 bytes, k_EStreamFrameEventStart at 15743.42ms
           k_EStreamFrameEventCaptureBegin at 15743.42ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15743.62ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 15743.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15743.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15743.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15745.68ms, delta: 2.06ms
           k_EStreamFrameEventSend at 15745.68ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 15759.90ms, delta: 14.22ms
           k_EStreamFrameEventDecodeBegin at 15760.07ms, delta: 0.17ms
           k_EStreamFrameEventDecodeEnd at 15760.36ms, delta: 0.29ms
           k_EStreamFrameEventUploadBegin at 15760.41ms, delta: 0.05ms
           k_EStreamFrameEventUploadEnd at 15760.41ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15765.87ms, delta: 5.46ms
           total frame time: 22.45ms, result = k_EStreamFrameResultDisplayed
Frame: 1759, 100201 bytes, k_EStreamFrameEventStart at 15752.82ms
           k_EStreamFrameEventCaptureBegin at 15752.82ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15753.02ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 15753.02ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15753.02ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15753.02ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15755.02ms, delta: 2.00ms
           k_EStreamFrameEventSend at 15755.04ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 15768.36ms, delta: 13.32ms
           k_EStreamFrameEventDecodeBegin at 15768.51ms, delta: 0.15ms
           k_EStreamFrameEventDecodeEnd at 15768.92ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 15769.35ms, delta: 0.43ms
           k_EStreamFrameEventUploadEnd at 15769.35ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15774.83ms, delta: 5.48ms
           total frame time: 22.00ms, result = k_EStreamFrameResultDisplayed
Frame: 1760, 91720 bytes, k_EStreamFrameEventStart at 15760.36ms
           k_EStreamFrameEventCaptureBegin at 15760.36ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15760.56ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 15760.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15760.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15760.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15762.56ms, delta: 2.00ms
           k_EStreamFrameEventSend at 15762.56ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 15776.00ms, delta: 13.44ms
           k_EStreamFrameEventDecodeBegin at 15776.23ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 15776.75ms, delta: 0.52ms
           k_EStreamFrameEventUploadBegin at 15777.13ms, delta: 0.38ms
           k_EStreamFrameEventUploadEnd at 15777.15ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 15781.57ms, delta: 4.43ms
           total frame time: 21.21ms, result = k_EStreamFrameResultDisplayed
Frame: 1762, 82369 bytes, k_EStreamFrameEventStart at 15776.54ms
           k_EStreamFrameEventCaptureBegin at 15776.54ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15776.75ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 15776.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15776.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15776.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15778.73ms, delta: 1.98ms
           k_EStreamFrameEventSend at 15778.75ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 15791.28ms, delta: 12.53ms
           k_EStreamFrameEventDecodeBegin at 15791.49ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 15791.82ms, delta: 0.34ms
           k_EStreamFrameEventUploadBegin at 15792.45ms, delta: 0.63ms
           k_EStreamFrameEventUploadEnd at 15792.45ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15799.00ms, delta: 6.55ms
           total frame time: 22.46ms, result = k_EStreamFrameResultDisplayed
Frame: 1763, 60798 bytes, k_EStreamFrameEventStart at 15785.72ms
           k_EStreamFrameEventCaptureBegin at 15785.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15785.90ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 15785.92ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 15785.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15785.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15787.89ms, delta: 1.97ms
           k_EStreamFrameEventSend at 15787.90ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 15796.39ms, delta: 8.48ms
           k_EStreamFrameEventDecodeBegin at 15796.75ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 15797.26ms, delta: 0.50ms
           k_EStreamFrameEventUploadBegin at 15800.12ms, delta: 2.87ms
           k_EStreamFrameEventUploadEnd at 15800.12ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15805.71ms, delta: 5.58ms
           total frame time: 19.99ms, result = k_EStreamFrameResultDisplayed
Frame: 1764, 65855 bytes, k_EStreamFrameEventStart at 15792.69ms
           k_EStreamFrameEventCaptureBegin at 15792.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15792.88ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 15792.89ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 15792.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15792.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15794.88ms, delta: 1.98ms
           k_EStreamFrameEventSend at 15794.88ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 15803.89ms, delta: 9.02ms
           k_EStreamFrameEventDecodeBegin at 15804.46ms, delta: 0.56ms
           k_EStreamFrameEventDecodeEnd at 15805.01ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 15805.89ms, delta: 0.89ms
           k_EStreamFrameEventUploadEnd at 15805.89ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15809.78ms, delta: 3.89ms
           total frame time: 17.09ms, result = k_EStreamFrameResultDisplayed
Frame: 1886, 75757 bytes, k_EStreamFrameEventStart at 16810.27ms
           k_EStreamFrameEventCaptureBegin at 16810.27ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 16810.49ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 16810.49ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 16810.49ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 16810.49ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 16812.48ms, delta: 2.00ms
           k_EStreamFrameEventSend at 16812.48ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 16820.63ms, delta: 8.15ms
           k_EStreamFrameEventDecodeBegin at 16820.92ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 16821.46ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 16821.82ms, delta: 0.37ms
           k_EStreamFrameEventUploadEnd at 16821.82ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 16827.88ms, delta: 6.06ms
           total frame time: 17.61ms, result = k_EStreamFrameResultDisplayed
Frame: 1887, 60511 bytes, k_EStreamFrameEventStart at 16819.41ms
           k_EStreamFrameEventCaptureBegin at 16819.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 16819.61ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 16819.62ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 16819.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 16819.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 16821.67ms, delta: 2.04ms
           k_EStreamFrameEventSend at 16821.69ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 16825.68ms, delta: 4.00ms
           k_EStreamFrameEventDecodeBegin at 16826.04ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 16826.58ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 16827.99ms, delta: 1.40ms
           k_EStreamFrameEventUploadEnd at 16827.99ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 16835.22ms, delta: 7.23ms
           total frame time: 15.81ms, result = k_EStreamFrameResultDisplayed
Frame: 1888, 64122 bytes, k_EStreamFrameEventStart at 16826.38ms
           k_EStreamFrameEventCaptureBegin at 16826.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 16826.60ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 16826.62ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 16826.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 16826.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 16828.60ms, delta: 1.98ms
           k_EStreamFrameEventSend at 16828.61ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 16832.69ms, delta: 4.07ms
           k_EStreamFrameEventDecodeBegin at 16833.04ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 16833.59ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 16835.27ms, delta: 1.68ms
           k_EStreamFrameEventUploadEnd at 16835.27ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 16839.90ms, delta: 4.64ms
           total frame time: 13.52ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.46ms, Server: 71349 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1889, 92993 bytes, k_EStreamFrameEventStart at 16835.72ms
           k_EStreamFrameEventCaptureBegin at 16835.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 16835.92ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 16835.94ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 16835.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 16835.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 16837.92ms, delta: 1.98ms
           k_EStreamFrameEventSend at 16837.92ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 16844.41ms, delta: 6.48ms
           k_EStreamFrameEventDecodeBegin at 16844.88ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 16845.66ms, delta: 0.78ms
           k_EStreamFrameEventUploadBegin at 16846.66ms, delta: 1.01ms
           k_EStreamFrameEventUploadEnd at 16846.68ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 16852.16ms, delta: 5.48ms
           total frame time: 16.43ms, result = k_EStreamFrameResultDisplayed
Frame: 1890, 61402 bytes, k_EStreamFrameEventStart at 16842.62ms
           k_EStreamFrameEventCaptureBegin at 16842.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 16842.80ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 16842.80ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 16842.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 16842.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 16844.79ms, delta: 1.98ms
           k_EStreamFrameEventSend at 16844.80ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 16856.57ms, delta: 11.76ms
           k_EStreamFrameEventDecodeBegin at 16856.86ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 16857.29ms, delta: 0.43ms
           k_EStreamFrameEventUploadBegin at 16857.62ms, delta: 0.34ms
           k_EStreamFrameEventUploadEnd at 16857.63ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 16862.58ms, delta: 4.94ms
           total frame time: 19.96ms, result = k_EStreamFrameResultDisplayed
Frame: 1891, 103259 bytes, k_EStreamFrameEventStart at 16851.46ms
           k_EStreamFrameEventCaptureBegin at 16851.46ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 16851.67ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 16851.67ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 16851.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 16851.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 16853.65ms, delta: 1.98ms
           k_EStreamFrameEventSend at 16853.67ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 16865.28ms, delta: 11.61ms
           k_EStreamFrameEventDecodeBegin at 16865.62ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 16866.47ms, delta: 0.85ms
           k_EStreamFrameEventUploadBegin at 16867.11ms, delta: 0.64ms
           k_EStreamFrameEventUploadEnd at 16867.11ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 16871.25ms, delta: 4.14ms
           total frame time: 19.79ms, result = k_EStreamFrameResultDisplayed
Frame: 1892, 96652 bytes, k_EStreamFrameEventStart at 16860.56ms
           k_EStreamFrameEventCaptureBegin at 16860.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 16860.75ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 16860.76ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 16860.76ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 16860.76ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 16862.78ms, delta: 2.01ms
           k_EStreamFrameEventSend at 16862.79ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 16873.35ms, delta: 10.56ms
           k_EStreamFrameEventDecodeBegin at 16873.75ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 16874.39ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 16874.79ms, delta: 0.40ms
           k_EStreamFrameEventUploadEnd at 16874.79ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 16879.30ms, delta: 4.52ms
           total frame time: 18.74ms, result = k_EStreamFrameResultDisplayed
Frame: 1893, 88758 bytes, k_EStreamFrameEventStart at 16867.88ms
           k_EStreamFrameEventCaptureBegin at 16867.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 16868.10ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 16868.12ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 16868.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 16868.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 16870.13ms, delta: 2.01ms
           k_EStreamFrameEventSend at 16870.13ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 16880.86ms, delta: 10.73ms
           k_EStreamFrameEventDecodeBegin at 16881.26ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 16881.97ms, delta: 0.72ms
           k_EStreamFrameEventUploadBegin at 16882.71ms, delta: 0.73ms
           k_EStreamFrameEventUploadEnd at 16882.71ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 16886.17ms, delta: 3.46ms
           total frame time: 18.30ms, result = k_EStreamFrameResultDisplayed
Frame: 1894, 115110 bytes, k_EStreamFrameEventStart at 16877.91ms
           k_EStreamFrameEventCaptureBegin at 16877.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 16878.13ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 16878.13ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 16878.13ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 16878.13ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 16880.13ms, delta: 2.00ms
           k_EStreamFrameEventSend at 16880.14ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 16890.56ms, delta: 10.42ms
           k_EStreamFrameEventDecodeBegin at 16890.96ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 16892.01ms, delta: 1.05ms
           k_EStreamFrameEventUploadBegin at 16892.65ms, delta: 0.64ms
           k_EStreamFrameEventUploadEnd at 16892.65ms, delta: 0.00ms
