

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:36:20
=====================================================================
NETWORK: Ping: 0.69ms, Server: 80228 Kbit/s, Client: 59 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20703, 89727 bytes, k_EStreamFrameEventStart at 186607.53ms
           k_EStreamFrameEventCaptureBegin at 186607.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188681.88ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 188681.88ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 188681.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188681.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188683.89ms, delta: 2.01ms
           k_EStreamFrameEventSend at 188683.89ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 188695.52ms, delta: 11.63ms
           k_EStreamFrameEventDecodeBegin at 188696.03ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 188697.31ms, delta: 1.28ms
           k_EStreamFrameEventUploadBegin at 188698.34ms, delta: 1.04ms
           k_EStreamFrameEventUploadEnd at 188698.34ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188704.70ms, delta: 6.35ms
           total frame time: 23.04ms, result = k_EStreamFrameResultDisplayed
Frame: 20948, 90792 bytes, k_EStreamFrameEventStart at 188690.83ms
           k_EStreamFrameEventCaptureBegin at 188690.83ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188691.06ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 188691.06ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 188691.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188691.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188693.09ms, delta: 2.04ms
           k_EStreamFrameEventSend at 188693.11ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 188703.23ms, delta: 10.12ms
           k_EStreamFrameEventDecodeBegin at 188703.80ms, delta: 0.56ms
           k_EStreamFrameEventDecodeEnd at 188705.11ms, delta: 1.31ms
           k_EStreamFrameEventUploadBegin at 188706.00ms, delta: 0.89ms
           k_EStreamFrameEventUploadEnd at 188706.00ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188712.20ms, delta: 6.21ms
           total frame time: 21.38ms, result = k_EStreamFrameResultDisplayed
Frame: 20949, 89618 bytes, k_EStreamFrameEventStart at 188698.44ms
           k_EStreamFrameEventCaptureBegin at 188698.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188698.66ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 188698.67ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 188698.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188698.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188700.69ms, delta: 2.01ms
           k_EStreamFrameEventSend at 188700.70ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 188710.69ms, delta: 9.99ms
           k_EStreamFrameEventDecodeBegin at 188711.36ms, delta: 0.67ms
           k_EStreamFrameEventDecodeEnd at 188712.78ms, delta: 1.42ms
           k_EStreamFrameEventUploadBegin at 188713.70ms, delta: 0.92ms
           k_EStreamFrameEventUploadEnd at 188713.70ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188719.22ms, delta: 5.52ms
           total frame time: 20.78ms, result = k_EStreamFrameResultDisplayed
Frame: 20950, 88877 bytes, k_EStreamFrameEventStart at 188707.58ms
           k_EStreamFrameEventCaptureBegin at 188707.58ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188707.80ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 188707.80ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 188707.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188707.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188709.78ms, delta: 1.98ms
           k_EStreamFrameEventSend at 188709.80ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 188718.27ms, delta: 8.47ms
           k_EStreamFrameEventDecodeBegin at 188718.69ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 188719.88ms, delta: 1.19ms
           k_EStreamFrameEventUploadBegin at 188720.45ms, delta: 0.58ms
           k_EStreamFrameEventUploadEnd at 188720.45ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188725.83ms, delta: 5.37ms
           total frame time: 18.25ms, result = k_EStreamFrameResultDisplayed
Frame: 20951, 89948 bytes, k_EStreamFrameEventStart at 188714.59ms
           k_EStreamFrameEventCaptureBegin at 188714.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188714.80ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 188714.80ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 188714.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188714.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188716.81ms, delta: 2.01ms
           k_EStreamFrameEventSend at 188716.83ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 188725.70ms, delta: 8.88ms
           k_EStreamFrameEventDecodeBegin at 188726.33ms, delta: 0.63ms
           k_EStreamFrameEventDecodeEnd at 188727.30ms, delta: 0.96ms
           k_EStreamFrameEventUploadBegin at 188728.25ms, delta: 0.96ms
           k_EStreamFrameEventUploadEnd at 188728.25ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188733.69ms, delta: 5.43ms
           total frame time: 19.09ms, result = k_EStreamFrameResultDisplayed
Frame: 20952, 89581 bytes, k_EStreamFrameEventStart at 188723.78ms
           k_EStreamFrameEventCaptureBegin at 188723.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188724.00ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 188724.02ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 188724.02ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188724.02ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188726.00ms, delta: 1.98ms
           k_EStreamFrameEventSend at 188726.00ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 188741.84ms, delta: 15.84ms
           k_EStreamFrameEventDecodeBegin at 188742.09ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 188742.50ms, delta: 0.40ms
           k_EStreamFrameEventUploadBegin at 188742.52ms, delta: 0.02ms
           k_EStreamFrameEventUploadEnd at 188742.52ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188750.06ms, delta: 7.55ms
           total frame time: 26.28ms, result = k_EStreamFrameResultDisplayed
Frame: 20953, 88116 bytes, k_EStreamFrameEventStart at 188731.42ms
           k_EStreamFrameEventCaptureBegin at 188731.42ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188731.61ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 188731.61ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 188731.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188731.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188733.62ms, delta: 2.01ms
           k_EStreamFrameEventSend at 188733.64ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 188749.28ms, delta: 15.64ms
           k_EStreamFrameEventDecodeBegin at 188749.66ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 188750.38ms, delta: 0.73ms
           k_EStreamFrameEventUploadBegin at 188751.45ms, delta: 1.07ms
           k_EStreamFrameEventUploadEnd at 188751.45ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188759.47ms, delta: 8.03ms
           total frame time: 28.06ms, result = k_EStreamFrameResultDisplayed
Frame: 20955, 89953 bytes, k_EStreamFrameEventStart at 188748.05ms
           k_EStreamFrameEventCaptureBegin at 188748.05ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188748.27ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 188748.28ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 188748.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188748.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188750.28ms, delta: 2.00ms
           k_EStreamFrameEventSend at 188750.30ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 188757.48ms, delta: 7.19ms
           k_EStreamFrameEventDecodeBegin at 188757.92ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 188758.77ms, delta: 0.84ms
           k_EStreamFrameEventUploadBegin at 188759.53ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 188759.53ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188766.31ms, delta: 6.77ms
           total frame time: 18.26ms, result = k_EStreamFrameResultDisplayed
Frame: 20956, 90353 bytes, k_EStreamFrameEventStart at 188757.45ms
           k_EStreamFrameEventCaptureBegin at 188757.45ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188757.66ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 188757.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 188757.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188757.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188759.66ms, delta: 2.00ms
           k_EStreamFrameEventSend at 188759.66ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 188772.39ms, delta: 12.73ms
           k_EStreamFrameEventDecodeBegin at 188772.56ms, delta: 0.18ms
           k_EStreamFrameEventDecodeEnd at 188772.98ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 188774.03ms, delta: 1.05ms
           k_EStreamFrameEventUploadEnd at 188774.03ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188781.75ms, delta: 7.72ms
           total frame time: 24.31ms, result = k_EStreamFrameResultDisplayed
Frame: 20957, 89676 bytes, k_EStreamFrameEventStart at 188764.47ms
           k_EStreamFrameEventCaptureBegin at 188764.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188764.66ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 188764.67ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 188764.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188764.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188766.66ms, delta: 1.98ms
           k_EStreamFrameEventSend at 188766.67ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 188779.86ms, delta: 13.18ms
           k_EStreamFrameEventDecodeBegin at 188780.36ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 188781.19ms, delta: 0.82ms
           k_EStreamFrameEventUploadBegin at 188781.80ms, delta: 0.61ms
           k_EStreamFrameEventUploadEnd at 188781.80ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188789.59ms, delta: 7.80ms
           total frame time: 25.13ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.52ms, Server: 80930 Kbit/s, Client: 112 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20958, 91095 bytes, k_EStreamFrameEventStart at 188773.52ms
           k_EStreamFrameEventCaptureBegin at 188773.52ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188773.72ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 188773.73ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 188773.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188773.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188775.75ms, delta: 2.03ms
           k_EStreamFrameEventSend at 188775.77ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 188787.55ms, delta: 11.78ms
           k_EStreamFrameEventDecodeBegin at 188788.09ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 188789.20ms, delta: 1.11ms
           k_EStreamFrameEventUploadBegin at 188789.97ms, delta: 0.76ms
           k_EStreamFrameEventUploadEnd at 188789.98ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 188796.38ms, delta: 6.39ms
           total frame time: 22.86ms, result = k_EStreamFrameResultDisplayed
Frame: 20959, 90265 bytes, k_EStreamFrameEventStart at 188782.14ms
           k_EStreamFrameEventCaptureBegin at 188782.14ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188782.36ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 188782.38ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 188782.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188782.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188784.39ms, delta: 2.01ms
           k_EStreamFrameEventSend at 188784.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 188795.19ms, delta: 10.77ms
           k_EStreamFrameEventDecodeBegin at 188795.69ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 188796.89ms, delta: 1.21ms
           k_EStreamFrameEventUploadBegin at 188797.70ms, delta: 0.81ms
           k_EStreamFrameEventUploadEnd at 188797.70ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188803.11ms, delta: 5.42ms
           total frame time: 20.98ms, result = k_EStreamFrameResultDisplayed
Frame: 20960, 90023 bytes, k_EStreamFrameEventStart at 188790.03ms
           k_EStreamFrameEventCaptureBegin at 188790.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188790.22ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 188790.23ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 188790.23ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188790.23ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188792.22ms, delta: 1.98ms
           k_EStreamFrameEventSend at 188792.23ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 188801.70ms, delta: 9.46ms
           k_EStreamFrameEventDecodeBegin at 188803.91ms, delta: 2.21ms
           k_EStreamFrameEventDecodeEnd at 188804.89ms, delta: 0.98ms
           k_EStreamFrameEventUploadBegin at 188805.50ms, delta: 0.61ms
           k_EStreamFrameEventUploadEnd at 188805.50ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188811.41ms, delta: 5.91ms
           total frame time: 21.38ms, result = k_EStreamFrameResultDisplayed
Frame: 20961, 90282 bytes, k_EStreamFrameEventStart at 188799.53ms
           k_EStreamFrameEventCaptureBegin at 188799.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188799.77ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 188799.78ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 188799.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188799.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188801.75ms, delta: 1.98ms
           k_EStreamFrameEventSend at 188801.75ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 188810.59ms, delta: 8.83ms
           k_EStreamFrameEventDecodeBegin at 188812.34ms, delta: 1.75ms
           k_EStreamFrameEventDecodeEnd at 188813.39ms, delta: 1.04ms
           k_EStreamFrameEventUploadBegin at 188814.11ms, delta: 0.72ms
           k_EStreamFrameEventUploadEnd at 188814.11ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188820.41ms, delta: 6.30ms
           total frame time: 20.87ms, result = k_EStreamFrameResultDisplayed
Frame: 20962, 90009 bytes, k_EStreamFrameEventStart at 188806.55ms
           k_EStreamFrameEventCaptureBegin at 188806.55ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188806.75ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 188806.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 188806.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188806.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188808.72ms, delta: 1.97ms
           k_EStreamFrameEventSend at 188808.73ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 188817.97ms, delta: 9.23ms
           k_EStreamFrameEventDecodeBegin at 188818.64ms, delta: 0.67ms
           k_EStreamFrameEventDecodeEnd at 188819.67ms, delta: 1.04ms
           k_EStreamFrameEventUploadBegin at 188820.62ms, delta: 0.95ms
           k_EStreamFrameEventUploadEnd at 188820.62ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188826.12ms, delta: 5.51ms
           total frame time: 19.58ms, result = k_EStreamFrameResultDisplayed
Frame: 20963, 88433 bytes, k_EStreamFrameEventStart at 188815.23ms
           k_EStreamFrameEventCaptureBegin at 188815.23ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188815.44ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 188815.45ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 188815.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188815.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188817.45ms, delta: 2.00ms
           k_EStreamFrameEventSend at 188817.47ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 188825.25ms, delta: 7.78ms
           k_EStreamFrameEventDecodeBegin at 188825.50ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 188826.03ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 188826.28ms, delta: 0.24ms
           k_EStreamFrameEventUploadEnd at 188826.28ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188833.88ms, delta: 7.60ms
           total frame time: 18.65ms, result = k_EStreamFrameResultDisplayed
Frame: 20964, 90965 bytes, k_EStreamFrameEventStart at 188825.00ms
           k_EStreamFrameEventCaptureBegin at 188825.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188825.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 188825.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 188825.20ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 188825.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188827.20ms, delta: 2.00ms
           k_EStreamFrameEventSend at 188827.20ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 188834.03ms, delta: 6.82ms
           k_EStreamFrameEventDecodeBegin at 188834.34ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 188835.12ms, delta: 0.78ms
           k_EStreamFrameEventUploadBegin at 188836.14ms, delta: 1.01ms
           k_EStreamFrameEventUploadEnd at 188836.16ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 188842.59ms, delta: 6.44ms
           total frame time: 17.59ms, result = k_EStreamFrameResultDisplayed
Frame: 20965, 90255 bytes, k_EStreamFrameEventStart at 188832.72ms
           k_EStreamFrameEventCaptureBegin at 188832.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188832.92ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 188832.92ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 188832.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188832.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188834.94ms, delta: 2.01ms
           k_EStreamFrameEventSend at 188834.94ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 188847.58ms, delta: 12.65ms
           k_EStreamFrameEventDecodeBegin at 188848.02ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 188848.95ms, delta: 0.93ms
           k_EStreamFrameEventUploadBegin at 188849.11ms, delta: 0.15ms
           k_EStreamFrameEventUploadEnd at 188849.11ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188854.69ms, delta: 5.58ms
           total frame time: 21.97ms, result = k_EStreamFrameResultDisplayed
Frame: 20966, 88891 bytes, k_EStreamFrameEventStart at 188839.77ms
           k_EStreamFrameEventCaptureBegin at 188839.77ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188839.97ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 188839.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 188839.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188839.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188841.98ms, delta: 2.01ms
           k_EStreamFrameEventSend at 188841.98ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 188853.45ms, delta: 11.47ms
           k_EStreamFrameEventDecodeBegin at 188855.48ms, delta: 2.03ms
           k_EStreamFrameEventDecodeEnd at 188856.45ms, delta: 0.98ms
           k_EStreamFrameEventUploadBegin at 188857.22ms, delta: 0.76ms
           k_EStreamFrameEventUploadEnd at 188857.22ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188863.88ms, delta: 6.65ms
           total frame time: 24.11ms, result = k_EStreamFrameResultDisplayed
Frame: 20967, 88919 bytes, k_EStreamFrameEventStart at 188848.53ms
           k_EStreamFrameEventCaptureBegin at 188848.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188848.72ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 188848.72ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 188848.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188848.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188850.72ms, delta: 2.00ms
           k_EStreamFrameEventSend at 188850.73ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 188862.30ms, delta: 11.55ms
           k_EStreamFrameEventDecodeBegin at 188864.38ms, delta: 2.09ms
           k_EStreamFrameEventDecodeEnd at 188865.28ms, delta: 0.90ms
           k_EStreamFrameEventUploadBegin at 188865.33ms, delta: 0.05ms
           k_EStreamFrameEventUploadEnd at 188865.33ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188870.84ms, delta: 5.52ms
           total frame time: 22.32ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.52ms, Server: 80930 Kbit/s, Client: 112 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20968, 89030 bytes, k_EStreamFrameEventStart at 188857.42ms
           k_EStreamFrameEventCaptureBegin at 188857.42ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188857.62ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 188857.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 188857.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188857.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188859.64ms, delta: 2.01ms
           k_EStreamFrameEventSend at 188859.64ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 188870.00ms, delta: 10.36ms
           k_EStreamFrameEventDecodeBegin at 188870.45ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 188871.53ms, delta: 1.08ms
           k_EStreamFrameEventUploadBegin at 188872.30ms, delta: 0.76ms
           k_EStreamFrameEventUploadEnd at 188872.30ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188878.11ms, delta: 5.81ms
           total frame time: 20.69ms, result = k_EStreamFrameResultDisplayed
Frame: 20969, 88413 bytes, k_EStreamFrameEventStart at 188864.56ms
           k_EStreamFrameEventCaptureBegin at 188864.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188864.75ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 188864.77ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 188864.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188864.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188866.75ms, delta: 1.98ms
           k_EStreamFrameEventSend at 188866.77ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 188877.38ms, delta: 10.62ms
           k_EStreamFrameEventDecodeBegin at 188878.05ms, delta: 0.67ms
           k_EStreamFrameEventDecodeEnd at 188879.34ms, delta: 1.30ms
           k_EStreamFrameEventUploadBegin at 188879.61ms, delta: 0.26ms
           k_EStreamFrameEventUploadEnd at 188879.61ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188885.33ms, delta: 5.72ms
           total frame time: 20.77ms, result = k_EStreamFrameResultDisplayed
Frame: 20970, 88683 bytes, k_EStreamFrameEventStart at 188873.78ms
           k_EStreamFrameEventCaptureBegin at 188873.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188873.98ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 188874.00ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 188874.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188874.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188876.00ms, delta: 2.01ms
           k_EStreamFrameEventSend at 188876.00ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 188884.92ms, delta: 8.91ms
           k_EStreamFrameEventDecodeBegin at 188885.08ms, delta: 0.15ms
           k_EStreamFrameEventDecodeEnd at 188885.64ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 188886.55ms, delta: 0.92ms
           k_EStreamFrameEventUploadEnd at 188886.56ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 188893.80ms, delta: 7.23ms
           total frame time: 20.02ms, result = k_EStreamFrameResultDisplayed
Frame: 20971, 90778 bytes, k_EStreamFrameEventStart at 188882.53ms
           k_EStreamFrameEventCaptureBegin at 188882.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188882.73ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 188882.73ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 188882.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188882.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188884.73ms, delta: 2.00ms
           k_EStreamFrameEventSend at 188884.75ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 188893.61ms, delta: 8.87ms
           k_EStreamFrameEventDecodeBegin at 188894.05ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 188895.53ms, delta: 1.50ms
           k_EStreamFrameEventUploadBegin at 188896.38ms, delta: 0.84ms
           k_EStreamFrameEventUploadEnd at 188896.38ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188902.20ms, delta: 5.83ms
           total frame time: 19.67ms, result = k_EStreamFrameResultDisplayed
Frame: 20972, 89870 bytes, k_EStreamFrameEventStart at 188889.62ms
           k_EStreamFrameEventCaptureBegin at 188889.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 188889.83ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 188889.83ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 188889.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 188889.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 188891.83ms, delta: 2.00ms
           k_EStreamFrameEventSend at 188891.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 188901.16ms, delta: 9.31ms
           k_EStreamFrameEventDecodeBegin at 188901.44ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 188901.88ms, delta: 0.43ms
           k_EStreamFrameEventUploadBegin at 188902.36ms, delta: 0.49ms
           k_EStreamFrameEventUploadEnd at 188902.36ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 188910.39ms, delta: 8.03ms
           total frame time: 20.77ms, result = k_EStreamFrameResultDisplayed
Frame: 20973, 90814 bytes, k_EStreamFrameEventStart at 188898.48ms
