

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:35:44
=====================================================================
NETWORK: Ping: 0.49ms, Server: 85974 Kbit/s, Client: 71 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 16460, 88945 bytes, k_EStreamFrameEventStart at 151131.73ms
           k_EStreamFrameEventCaptureBegin at 151131.73ms, delta: 0.00ms
           total frame time: 31.07ms, result = k_EStreamFrameResultDisplayed
Frame: 17357, 92042 bytes, k_EStreamFrameEventStart at 158606.92ms
           k_EStreamFrameEventCaptureBegin at 158606.92ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158607.12ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158607.12ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158607.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158607.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158609.27ms, delta: 2.14ms
           k_EStreamFrameEventSend at 158609.28ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158616.61ms, delta: 7.32ms
           k_EStreamFrameEventDecodeBegin at 158622.00ms, delta: 5.39ms
           k_EStreamFrameEventDecodeEnd at 158630.12ms, delta: 8.13ms
           k_EStreamFrameEventUploadBegin at 158630.83ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 158630.84ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158636.39ms, delta: 5.54ms
           total frame time: 29.46ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.52ms, Server: 87110 Kbit/s, Client: 109 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17358, 89907 bytes, k_EStreamFrameEventStart at 158616.50ms
           k_EStreamFrameEventCaptureBegin at 158616.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158616.72ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158616.73ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158616.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158616.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158618.86ms, delta: 2.14ms
           k_EStreamFrameEventSend at 158618.86ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158625.78ms, delta: 6.91ms
           k_EStreamFrameEventDecodeBegin at 158630.20ms, delta: 4.43ms
           k_EStreamFrameEventDecodeEnd at 158638.14ms, delta: 7.93ms
           k_EStreamFrameEventUploadBegin at 158639.03ms, delta: 0.90ms
           k_EStreamFrameEventUploadEnd at 158639.05ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158645.44ms, delta: 6.38ms
           total frame time: 28.93ms, result = k_EStreamFrameResultDisplayed
Frame: 17359, 90695 bytes, k_EStreamFrameEventStart at 158624.25ms
           k_EStreamFrameEventCaptureBegin at 158624.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158624.52ms, delta: 0.26ms
           k_EStreamFrameEventConvertBegin at 158624.52ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158624.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158624.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158626.62ms, delta: 2.12ms
           k_EStreamFrameEventSend at 158626.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158633.69ms, delta: 7.05ms
           k_EStreamFrameEventDecodeBegin at 158638.20ms, delta: 4.52ms
           k_EStreamFrameEventDecodeEnd at 158646.59ms, delta: 8.39ms
           k_EStreamFrameEventUploadBegin at 158647.39ms, delta: 0.79ms
           k_EStreamFrameEventUploadEnd at 158647.39ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158652.84ms, delta: 5.46ms
           total frame time: 28.59ms, result = k_EStreamFrameResultDisplayed
Frame: 17360, 90331 bytes, k_EStreamFrameEventStart at 158632.94ms
           k_EStreamFrameEventCaptureBegin at 158632.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158633.14ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158633.14ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158633.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158633.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158635.25ms, delta: 2.12ms
           k_EStreamFrameEventSend at 158635.27ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158642.27ms, delta: 7.00ms
           k_EStreamFrameEventDecodeBegin at 158646.67ms, delta: 4.39ms
           k_EStreamFrameEventDecodeEnd at 158655.25ms, delta: 8.58ms
           k_EStreamFrameEventUploadBegin at 158655.70ms, delta: 0.46ms
           k_EStreamFrameEventUploadEnd at 158655.72ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158661.69ms, delta: 5.97ms
           total frame time: 28.75ms, result = k_EStreamFrameResultDisplayed
Frame: 17361, 90196 bytes, k_EStreamFrameEventStart at 158640.14ms
           k_EStreamFrameEventCaptureBegin at 158640.14ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158640.33ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158640.33ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158640.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158640.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158642.42ms, delta: 2.09ms
           k_EStreamFrameEventSend at 158642.42ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158649.88ms, delta: 7.45ms
           k_EStreamFrameEventDecodeBegin at 158655.30ms, delta: 5.43ms
           k_EStreamFrameEventDecodeEnd at 158663.20ms, delta: 7.90ms
           k_EStreamFrameEventUploadBegin at 158664.11ms, delta: 0.90ms
           k_EStreamFrameEventUploadEnd at 158664.12ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158669.73ms, delta: 5.62ms
           total frame time: 29.60ms, result = k_EStreamFrameResultDisplayed
Frame: 17362, 90268 bytes, k_EStreamFrameEventStart at 158649.00ms
           k_EStreamFrameEventCaptureBegin at 158649.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158649.20ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158649.22ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158649.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158649.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158651.36ms, delta: 2.14ms
           k_EStreamFrameEventSend at 158651.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158659.22ms, delta: 7.86ms
           k_EStreamFrameEventDecodeBegin at 158663.28ms, delta: 4.06ms
           k_EStreamFrameEventDecodeEnd at 158671.19ms, delta: 7.90ms
           k_EStreamFrameEventUploadBegin at 158672.02ms, delta: 0.82ms
           k_EStreamFrameEventUploadEnd at 158672.02ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158678.33ms, delta: 6.32ms
           total frame time: 29.33ms, result = k_EStreamFrameResultDisplayed
Frame: 17363, 92484 bytes, k_EStreamFrameEventStart at 158658.25ms
           k_EStreamFrameEventCaptureBegin at 158658.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158658.44ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 158658.45ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158658.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158658.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158660.58ms, delta: 2.14ms
           k_EStreamFrameEventSend at 158660.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158668.33ms, delta: 7.74ms
           k_EStreamFrameEventDecodeBegin at 158671.25ms, delta: 2.91ms
           k_EStreamFrameEventDecodeEnd at 158679.64ms, delta: 8.39ms
           k_EStreamFrameEventUploadBegin at 158680.11ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 158680.12ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158685.91ms, delta: 5.78ms
           total frame time: 27.66ms, result = k_EStreamFrameResultDisplayed
Frame: 17364, 91112 bytes, k_EStreamFrameEventStart at 158665.17ms
           k_EStreamFrameEventCaptureBegin at 158665.17ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158665.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158665.39ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158665.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158665.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158667.53ms, delta: 2.14ms
           k_EStreamFrameEventSend at 158667.53ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158676.00ms, delta: 8.47ms
           k_EStreamFrameEventDecodeBegin at 158679.73ms, delta: 3.74ms
           k_EStreamFrameEventDecodeEnd at 158688.19ms, delta: 8.45ms
           k_EStreamFrameEventUploadBegin at 158689.22ms, delta: 1.04ms
           k_EStreamFrameEventUploadEnd at 158689.23ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158695.14ms, delta: 5.91ms
           total frame time: 29.97ms, result = k_EStreamFrameResultDisplayed
Frame: 17365, 90240 bytes, k_EStreamFrameEventStart at 158673.98ms
           k_EStreamFrameEventCaptureBegin at 158673.98ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158674.17ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158674.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158674.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158674.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158676.34ms, delta: 2.15ms
           k_EStreamFrameEventSend at 158676.34ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158683.69ms, delta: 7.34ms
           k_EStreamFrameEventDecodeBegin at 158688.23ms, delta: 4.55ms
           k_EStreamFrameEventDecodeEnd at 158696.19ms, delta: 7.95ms
           k_EStreamFrameEventUploadBegin at 158697.09ms, delta: 0.92ms
           k_EStreamFrameEventUploadEnd at 158697.09ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158702.53ms, delta: 5.43ms
           total frame time: 28.55ms, result = k_EStreamFrameResultDisplayed
Frame: 17366, 91065 bytes, k_EStreamFrameEventStart at 158683.09ms
           k_EStreamFrameEventCaptureBegin at 158683.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158683.30ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158683.30ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158683.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158683.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158685.45ms, delta: 2.15ms
           k_EStreamFrameEventSend at 158685.47ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158692.52ms, delta: 7.05ms
           k_EStreamFrameEventDecodeBegin at 158696.23ms, delta: 3.71ms
           k_EStreamFrameEventDecodeEnd at 158704.36ms, delta: 8.13ms
           k_EStreamFrameEventUploadBegin at 158705.00ms, delta: 0.64ms
           k_EStreamFrameEventUploadEnd at 158705.00ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158711.64ms, delta: 6.64ms
           total frame time: 28.55ms, result = k_EStreamFrameResultDisplayed
Frame: 17367, 91705 bytes, k_EStreamFrameEventStart at 158690.00ms
           k_EStreamFrameEventCaptureBegin at 158690.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158690.20ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158690.22ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158690.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158690.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158692.34ms, delta: 2.12ms
           k_EStreamFrameEventSend at 158692.36ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158700.20ms, delta: 7.86ms
           k_EStreamFrameEventDecodeBegin at 158704.44ms, delta: 4.23ms
           k_EStreamFrameEventDecodeEnd at 158712.73ms, delta: 8.30ms
           k_EStreamFrameEventUploadBegin at 158713.56ms, delta: 0.82ms
           k_EStreamFrameEventUploadEnd at 158713.56ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158719.34ms, delta: 5.78ms
           total frame time: 29.34ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.52ms, Server: 87110 Kbit/s, Client: 109 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17368, 91758 bytes, k_EStreamFrameEventStart at 158699.69ms
           k_EStreamFrameEventCaptureBegin at 158699.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158699.89ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158699.91ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158699.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158699.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158702.05ms, delta: 2.14ms
           k_EStreamFrameEventSend at 158702.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158709.41ms, delta: 7.35ms
           k_EStreamFrameEventDecodeBegin at 158712.80ms, delta: 3.39ms
           k_EStreamFrameEventDecodeEnd at 158720.69ms, delta: 7.89ms
           k_EStreamFrameEventUploadBegin at 158721.47ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 158721.47ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158727.59ms, delta: 6.13ms
           total frame time: 27.91ms, result = k_EStreamFrameResultDisplayed
Frame: 17369, 91076 bytes, k_EStreamFrameEventStart at 158707.28ms
           k_EStreamFrameEventCaptureBegin at 158707.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158707.48ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158707.48ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158707.50ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 158707.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158709.64ms, delta: 2.14ms
           k_EStreamFrameEventSend at 158709.64ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158717.25ms, delta: 7.61ms
           k_EStreamFrameEventDecodeBegin at 158720.73ms, delta: 3.48ms
           k_EStreamFrameEventDecodeEnd at 158729.06ms, delta: 8.33ms
           k_EStreamFrameEventUploadBegin at 158730.05ms, delta: 0.98ms
           k_EStreamFrameEventUploadEnd at 158730.05ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158735.75ms, delta: 5.71ms
           total frame time: 28.47ms, result = k_EStreamFrameResultDisplayed
Frame: 17370, 93237 bytes, k_EStreamFrameEventStart at 158716.03ms
           k_EStreamFrameEventCaptureBegin at 158716.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158716.25ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158716.27ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158716.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158716.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158718.42ms, delta: 2.15ms
           k_EStreamFrameEventSend at 158718.42ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158726.52ms, delta: 8.09ms
           k_EStreamFrameEventDecodeBegin at 158729.11ms, delta: 2.59ms
           k_EStreamFrameEventDecodeEnd at 158737.23ms, delta: 8.12ms
           k_EStreamFrameEventUploadBegin at 158737.88ms, delta: 0.64ms
           k_EStreamFrameEventUploadEnd at 158737.88ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158743.88ms, delta: 6.01ms
           total frame time: 27.85ms, result = k_EStreamFrameResultDisplayed
Frame: 17371, 89102 bytes, k_EStreamFrameEventStart at 158723.02ms
           k_EStreamFrameEventCaptureBegin at 158723.02ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158723.23ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158723.25ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158723.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158723.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158725.41ms, delta: 2.15ms
           k_EStreamFrameEventSend at 158725.42ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158734.03ms, delta: 8.61ms
           k_EStreamFrameEventDecodeBegin at 158737.28ms, delta: 3.25ms
           k_EStreamFrameEventDecodeEnd at 158745.80ms, delta: 8.53ms
           k_EStreamFrameEventUploadBegin at 158746.67ms, delta: 0.87ms
           k_EStreamFrameEventUploadEnd at 158746.67ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158752.67ms, delta: 6.00ms
           total frame time: 29.65ms, result = k_EStreamFrameResultDisplayed
Frame: 17372, 92171 bytes, k_EStreamFrameEventStart at 158732.02ms
           k_EStreamFrameEventCaptureBegin at 158732.02ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158732.19ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 158732.20ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158732.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158732.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158734.36ms, delta: 2.15ms
           k_EStreamFrameEventSend at 158734.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158741.73ms, delta: 7.35ms
           k_EStreamFrameEventDecodeBegin at 158745.84ms, delta: 4.12ms
           k_EStreamFrameEventDecodeEnd at 158753.89ms, delta: 8.04ms
           k_EStreamFrameEventUploadBegin at 158755.11ms, delta: 1.22ms
           k_EStreamFrameEventUploadEnd at 158755.12ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158760.94ms, delta: 5.81ms
           total frame time: 28.93ms, result = k_EStreamFrameResultDisplayed
Frame: 17373, 90964 bytes, k_EStreamFrameEventStart at 158741.45ms
           k_EStreamFrameEventCaptureBegin at 158741.45ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158741.66ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158741.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158741.67ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 158741.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158743.83ms, delta: 2.17ms
           k_EStreamFrameEventSend at 158743.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158750.86ms, delta: 7.00ms
           k_EStreamFrameEventDecodeBegin at 158754.06ms, delta: 3.20ms
           k_EStreamFrameEventDecodeEnd at 158762.59ms, delta: 8.53ms
           k_EStreamFrameEventUploadBegin at 158762.80ms, delta: 0.21ms
           k_EStreamFrameEventUploadEnd at 158762.81ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158768.88ms, delta: 6.06ms
           total frame time: 27.42ms, result = k_EStreamFrameResultDisplayed
Frame: 17374, 90192 bytes, k_EStreamFrameEventStart at 158749.33ms
           k_EStreamFrameEventCaptureBegin at 158749.33ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158749.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158749.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158749.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158749.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158751.69ms, delta: 2.17ms
           k_EStreamFrameEventSend at 158751.69ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158758.70ms, delta: 7.00ms
           k_EStreamFrameEventDecodeBegin at 158762.64ms, delta: 3.94ms
           k_EStreamFrameEventDecodeEnd at 158770.75ms, delta: 8.12ms
           k_EStreamFrameEventUploadBegin at 158770.77ms, delta: 0.02ms
           k_EStreamFrameEventUploadEnd at 158770.78ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158777.23ms, delta: 6.45ms
           total frame time: 27.91ms, result = k_EStreamFrameResultDisplayed
Frame: 17375, 92568 bytes, k_EStreamFrameEventStart at 158756.28ms
           k_EStreamFrameEventCaptureBegin at 158756.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158756.47ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 158756.48ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158756.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158756.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158758.64ms, delta: 2.15ms
           k_EStreamFrameEventSend at 158758.66ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158766.47ms, delta: 7.81ms
           k_EStreamFrameEventDecodeBegin at 158770.83ms, delta: 4.36ms
           k_EStreamFrameEventDecodeEnd at 158778.67ms, delta: 7.84ms
           k_EStreamFrameEventUploadBegin at 158778.97ms, delta: 0.31ms
           k_EStreamFrameEventUploadEnd at 158778.97ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158785.05ms, delta: 6.07ms
           total frame time: 28.76ms, result = k_EStreamFrameResultDisplayed
Frame: 17376, 88603 bytes, k_EStreamFrameEventStart at 158765.17ms
           k_EStreamFrameEventCaptureBegin at 158765.17ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158765.38ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158765.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158765.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158765.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158767.52ms, delta: 2.14ms
           k_EStreamFrameEventSend at 158767.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158775.20ms, delta: 7.68ms
           k_EStreamFrameEventDecodeBegin at 158778.72ms, delta: 3.51ms
           k_EStreamFrameEventDecodeEnd at 158787.03ms, delta: 8.32ms
           k_EStreamFrameEventUploadBegin at 158787.55ms, delta: 0.52ms
           k_EStreamFrameEventUploadEnd at 158787.55ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158793.52ms, delta: 5.97ms
           total frame time: 28.35ms, result = k_EStreamFrameResultDisplayed
Frame: 17377, 90943 bytes, k_EStreamFrameEventStart at 158774.23ms
           k_EStreamFrameEventCaptureBegin at 158774.23ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158774.42ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158774.42ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158774.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158774.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158776.66ms, delta: 2.23ms
           k_EStreamFrameEventSend at 158776.67ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158784.33ms, delta: 7.66ms
           k_EStreamFrameEventDecodeBegin at 158787.09ms, delta: 2.76ms
           k_EStreamFrameEventDecodeEnd at 158795.39ms, delta: 8.30ms
           k_EStreamFrameEventUploadBegin at 158796.34ms, delta: 0.95ms
           k_EStreamFrameEventUploadEnd at 158796.34ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158801.94ms, delta: 5.60ms
           total frame time: 27.71ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.52ms, Server: 87110 Kbit/s, Client: 109 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17378, 85679 bytes, k_EStreamFrameEventStart at 158781.19ms
           k_EStreamFrameEventCaptureBegin at 158781.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158781.39ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158781.41ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158781.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158781.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158783.56ms, delta: 2.17ms
           k_EStreamFrameEventSend at 158783.58ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158791.48ms, delta: 7.90ms
           k_EStreamFrameEventDecodeBegin at 158795.45ms, delta: 3.97ms
           k_EStreamFrameEventDecodeEnd at 158803.59ms, delta: 8.13ms
           k_EStreamFrameEventUploadBegin at 158804.20ms, delta: 0.61ms
           k_EStreamFrameEventUploadEnd at 158804.20ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158810.31ms, delta: 6.12ms
           total frame time: 29.13ms, result = k_EStreamFrameResultDisplayed
Frame: 17379, 90487 bytes, k_EStreamFrameEventStart at 158791.45ms
           k_EStreamFrameEventCaptureBegin at 158791.45ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158791.66ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158791.67ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158791.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158791.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158793.84ms, delta: 2.17ms
           k_EStreamFrameEventSend at 158793.86ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158800.88ms, delta: 7.02ms
           k_EStreamFrameEventDecodeBegin at 158803.67ms, delta: 2.79ms
           k_EStreamFrameEventDecodeEnd at 158811.69ms, delta: 8.03ms
           k_EStreamFrameEventUploadBegin at 158811.98ms, delta: 0.29ms
           k_EStreamFrameEventUploadEnd at 158812.00ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158818.00ms, delta: 6.00ms
           total frame time: 26.54ms, result = k_EStreamFrameResultDisplayed
Frame: 17380, 91227 bytes, k_EStreamFrameEventStart at 158799.17ms
           k_EStreamFrameEventCaptureBegin at 158799.17ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158799.36ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 158799.38ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158799.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158799.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158801.56ms, delta: 2.18ms
           k_EStreamFrameEventSend at 158801.56ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158808.58ms, delta: 7.02ms
           k_EStreamFrameEventDecodeBegin at 158811.73ms, delta: 3.16ms
           k_EStreamFrameEventDecodeEnd at 158819.94ms, delta: 8.19ms
           k_EStreamFrameEventUploadBegin at 158820.31ms, delta: 0.38ms
           k_EStreamFrameEventUploadEnd at 158820.31ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158826.27ms, delta: 5.95ms
           total frame time: 27.08ms, result = k_EStreamFrameResultDisplayed
Frame: 17381, 90395 bytes, k_EStreamFrameEventStart at 158807.03ms
           k_EStreamFrameEventCaptureBegin at 158807.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158807.23ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158807.23ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158807.23ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158807.23ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158809.42ms, delta: 2.18ms
           k_EStreamFrameEventSend at 158809.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158816.47ms, delta: 7.03ms
           k_EStreamFrameEventDecodeBegin at 158819.98ms, delta: 3.51ms
           k_EStreamFrameEventDecodeEnd at 158827.97ms, delta: 8.00ms
