

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:35:53
=====================================================================
NETWORK: Ping: 0.52ms, Server: 87110 Kbit/s, Client: 109 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17305, 91046 bytes, k_EStreamFrameEventStart at 158174.22ms
           k_EStreamFrameEventCaptureBegin at 158174.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 160431.73ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 160431.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160431.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160433.75ms, delta: 2.01ms
           k_EStreamFrameEventSend at 160433.77ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160441.23ms, delta: 7.48ms
           k_EStreamFrameEventDecodeBegin at 160458.73ms, delta: 17.50ms
           k_EStreamFrameEventDecodeEnd at 160466.86ms, delta: 8.12ms
           k_EStreamFrameEventUploadBegin at 160467.70ms, delta: 0.84ms
           k_EStreamFrameEventUploadEnd at 160467.70ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 160473.80ms, delta: 6.10ms
           total frame time: 42.31ms, result = k_EStreamFrameResultDisplayed
Frame: 17577, 88630 bytes, k_EStreamFrameEventStart at 160441.47ms
           k_EStreamFrameEventCaptureBegin at 160441.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160441.70ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 160441.72ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 160441.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160441.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160443.75ms, delta: 2.04ms
           k_EStreamFrameEventSend at 160443.75ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 160449.47ms, delta: 5.71ms
           k_EStreamFrameEventDecodeBegin at 160467.86ms, delta: 18.40ms
           k_EStreamFrameEventDecodeEnd at 160475.64ms, delta: 7.78ms
           k_EStreamFrameEventUploadBegin at 160475.97ms, delta: 0.32ms
           k_EStreamFrameEventUploadEnd at 160475.97ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 160482.27ms, delta: 6.30ms
           total frame time: 40.80ms, result = k_EStreamFrameResultDisplayed
Frame: 17578, 89351 bytes, k_EStreamFrameEventStart at 160448.72ms
           k_EStreamFrameEventCaptureBegin at 160448.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160448.92ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 160448.94ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 160448.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160448.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160450.98ms, delta: 2.04ms
           k_EStreamFrameEventSend at 160451.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160458.16ms, delta: 7.16ms
           k_EStreamFrameEventDecodeBegin at 160475.67ms, delta: 17.52ms
           k_EStreamFrameEventDecodeEnd at 160483.72ms, delta: 8.04ms
           k_EStreamFrameEventUploadBegin at 160484.53ms, delta: 0.81ms
           k_EStreamFrameEventUploadEnd at 160484.53ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 160490.61ms, delta: 6.09ms
           total frame time: 41.90ms, result = k_EStreamFrameResultDisplayed
Frame: 17579, 89595 bytes, k_EStreamFrameEventStart at 160458.17ms
           k_EStreamFrameEventCaptureBegin at 160458.17ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160458.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 160458.39ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 160458.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160458.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160460.42ms, delta: 2.03ms
           k_EStreamFrameEventSend at 160460.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160467.31ms, delta: 6.88ms
           k_EStreamFrameEventDecodeBegin at 160484.83ms, delta: 17.52ms
           k_EStreamFrameEventDecodeEnd at 160492.11ms, delta: 7.28ms
           k_EStreamFrameEventUploadBegin at 160492.86ms, delta: 0.75ms
           k_EStreamFrameEventUploadEnd at 160492.86ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 160499.08ms, delta: 6.23ms
           total frame time: 40.91ms, result = k_EStreamFrameResultDisplayed
Frame: 17580, 89115 bytes, k_EStreamFrameEventStart at 160465.52ms
           k_EStreamFrameEventCaptureBegin at 160465.52ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160465.72ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 160465.72ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 160465.73ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 160465.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160467.75ms, delta: 2.01ms
           k_EStreamFrameEventSend at 160467.77ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160474.28ms, delta: 6.52ms
           k_EStreamFrameEventDecodeBegin at 160492.16ms, delta: 17.88ms
           k_EStreamFrameEventDecodeEnd at 160500.52ms, delta: 8.36ms
           k_EStreamFrameEventUploadBegin at 160501.39ms, delta: 0.87ms
           k_EStreamFrameEventUploadEnd at 160501.39ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 160507.33ms, delta: 5.94ms
           total frame time: 41.81ms, result = k_EStreamFrameResultDisplayed
Frame: 17581, 88452 bytes, k_EStreamFrameEventStart at 160476.33ms
           k_EStreamFrameEventCaptureBegin at 160476.33ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160476.56ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 160476.58ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 160476.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160476.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160478.64ms, delta: 2.06ms
           k_EStreamFrameEventSend at 160478.66ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160485.64ms, delta: 6.99ms
           k_EStreamFrameEventDecodeBegin at 160500.55ms, delta: 14.91ms
           k_EStreamFrameEventDecodeEnd at 160508.89ms, delta: 8.35ms
           k_EStreamFrameEventUploadBegin at 160509.55ms, delta: 0.66ms
           k_EStreamFrameEventUploadEnd at 160509.55ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 160516.44ms, delta: 6.88ms
           total frame time: 40.10ms, result = k_EStreamFrameResultDisplayed
Frame: 17582, 88810 bytes, k_EStreamFrameEventStart at 160482.75ms
           k_EStreamFrameEventCaptureBegin at 160482.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160482.94ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 160482.94ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 160482.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160482.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160485.00ms, delta: 2.06ms
           k_EStreamFrameEventSend at 160485.00ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 160493.27ms, delta: 8.27ms
           k_EStreamFrameEventDecodeBegin at 160508.92ms, delta: 15.66ms
           k_EStreamFrameEventDecodeEnd at 160517.89ms, delta: 8.96ms
           k_EStreamFrameEventUploadBegin at 160518.77ms, delta: 0.89ms
           k_EStreamFrameEventUploadEnd at 160518.77ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 160525.75ms, delta: 6.99ms
           total frame time: 43.01ms, result = k_EStreamFrameResultDisplayed
Frame: 17583, 89424 bytes, k_EStreamFrameEventStart at 160491.16ms
           k_EStreamFrameEventCaptureBegin at 160491.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160491.36ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 160491.38ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 160491.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160491.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160493.41ms, delta: 2.03ms
           k_EStreamFrameEventSend at 160493.42ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160500.72ms, delta: 7.29ms
           k_EStreamFrameEventDecodeBegin at 160517.92ms, delta: 17.21ms
           k_EStreamFrameEventDecodeEnd at 160526.69ms, delta: 8.76ms
           k_EStreamFrameEventUploadBegin at 160527.31ms, delta: 0.63ms
           k_EStreamFrameEventUploadEnd at 160527.33ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 160534.94ms, delta: 7.61ms
           total frame time: 43.79ms, result = k_EStreamFrameResultDisplayed
Frame: 17584, 87721 bytes, k_EStreamFrameEventStart at 160499.20ms
           k_EStreamFrameEventCaptureBegin at 160499.20ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160499.41ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 160499.42ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 160499.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160499.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160501.45ms, delta: 2.03ms
           k_EStreamFrameEventSend at 160501.45ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 160508.20ms, delta: 6.76ms
           k_EStreamFrameEventDecodeBegin at 160526.73ms, delta: 18.52ms
           k_EStreamFrameEventDecodeEnd at 160535.41ms, delta: 8.67ms
           k_EStreamFrameEventUploadBegin at 160536.61ms, delta: 1.21ms
           k_EStreamFrameEventUploadEnd at 160536.66ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 160544.05ms, delta: 7.40ms
           total frame time: 44.85ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.53ms, Server: 86709 Kbit/s, Client: 123 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17585, 88448 bytes, k_EStreamFrameEventStart at 160506.94ms
           k_EStreamFrameEventCaptureBegin at 160506.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160507.14ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 160507.14ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 160507.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160507.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160509.19ms, delta: 2.04ms
           k_EStreamFrameEventSend at 160509.20ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160516.70ms, delta: 7.51ms
           k_EStreamFrameEventDecodeBegin at 160535.44ms, delta: 18.72ms
           k_EStreamFrameEventDecodeEnd at 160544.70ms, delta: 9.28ms
           k_EStreamFrameEventUploadBegin at 160545.38ms, delta: 0.67ms
           k_EStreamFrameEventUploadEnd at 160545.38ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 160552.30ms, delta: 6.91ms
           total frame time: 45.35ms, result = k_EStreamFrameResultDisplayed
Frame: 17586, 88435 bytes, k_EStreamFrameEventStart at 160515.69ms
           k_EStreamFrameEventCaptureBegin at 160515.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160515.91ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 160515.92ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 160515.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160515.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160517.95ms, delta: 2.04ms
           k_EStreamFrameEventSend at 160517.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160524.75ms, delta: 6.77ms
           k_EStreamFrameEventDecodeBegin at 160544.75ms, delta: 20.00ms
           k_EStreamFrameEventDecodeEnd at 160553.16ms, delta: 8.41ms
           k_EStreamFrameEventUploadBegin at 160553.25ms, delta: 0.09ms
           k_EStreamFrameEventUploadEnd at 160553.25ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 160561.47ms, delta: 8.21ms
           total frame time: 45.78ms, result = k_EStreamFrameResultDisplayed
Frame: 17587, 89715 bytes, k_EStreamFrameEventStart at 160524.73ms
           k_EStreamFrameEventCaptureBegin at 160524.73ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160524.95ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 160524.95ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 160524.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160524.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160527.00ms, delta: 2.04ms
           k_EStreamFrameEventSend at 160527.02ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160533.97ms, delta: 6.96ms
           k_EStreamFrameEventDecodeBegin at 160553.23ms, delta: 19.27ms
           k_EStreamFrameEventDecodeEnd at 160562.22ms, delta: 8.99ms
           k_EStreamFrameEventUploadBegin at 160563.14ms, delta: 0.92ms
           k_EStreamFrameEventUploadEnd at 160563.14ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 160570.06ms, delta: 6.93ms
           total frame time: 45.33ms, result = k_EStreamFrameResultDisplayed
Frame: 17588, 88245 bytes, k_EStreamFrameEventStart at 160531.75ms
           k_EStreamFrameEventCaptureBegin at 160531.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160531.98ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 160532.00ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 160532.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160532.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160534.05ms, delta: 2.04ms
           k_EStreamFrameEventSend at 160534.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160541.34ms, delta: 7.28ms
           k_EStreamFrameEventDecodeBegin at 160562.27ms, delta: 20.94ms
           k_EStreamFrameEventDecodeEnd at 160570.88ms, delta: 8.61ms
           k_EStreamFrameEventUploadBegin at 160571.09ms, delta: 0.21ms
           k_EStreamFrameEventUploadEnd at 160571.11ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 160579.28ms, delta: 8.18ms
           total frame time: 47.53ms, result = k_EStreamFrameResultDisplayed
Frame: 17589, 88237 bytes, k_EStreamFrameEventStart at 160541.59ms
           k_EStreamFrameEventCaptureBegin at 160541.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160541.81ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 160541.81ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 160541.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160541.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160543.83ms, delta: 2.01ms
           k_EStreamFrameEventSend at 160543.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160550.59ms, delta: 6.76ms
           k_EStreamFrameEventDecodeBegin at 160570.95ms, delta: 20.36ms
           k_EStreamFrameEventDecodeEnd at 160580.31ms, delta: 9.35ms
           k_EStreamFrameEventComplete at 160703.41ms, delta: 123.09ms
           total frame time: 161.80ms, result = k_EStreamFrameResultDroppedLate
Frame: 17590, 87949 bytes, k_EStreamFrameEventStart at 160549.06ms
           k_EStreamFrameEventCaptureBegin at 160549.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160549.27ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 160549.28ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 160549.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160549.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160551.31ms, delta: 2.03ms
           k_EStreamFrameEventSend at 160551.33ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160558.12ms, delta: 6.79ms
           k_EStreamFrameEventDecodeBegin at 160580.41ms, delta: 22.29ms
           k_EStreamFrameEventDecodeEnd at 160588.50ms, delta: 8.09ms
           k_EStreamFrameEventComplete at 160703.41ms, delta: 114.90ms
           total frame time: 154.34ms, result = k_EStreamFrameResultDroppedLate
Frame: 17591, 88892 bytes, k_EStreamFrameEventStart at 160556.62ms
           k_EStreamFrameEventCaptureBegin at 160556.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160556.84ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 160556.84ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 160556.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160556.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160558.86ms, delta: 2.01ms
           k_EStreamFrameEventSend at 160558.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160565.80ms, delta: 6.93ms
           k_EStreamFrameEventDecodeBegin at 160588.64ms, delta: 22.84ms
           k_EStreamFrameEventDecodeEnd at 160597.88ms, delta: 9.23ms
           k_EStreamFrameEventComplete at 160703.42ms, delta: 105.55ms
           total frame time: 146.79ms, result = k_EStreamFrameResultDroppedLate
Frame: 17592, 88111 bytes, k_EStreamFrameEventStart at 160565.67ms
           k_EStreamFrameEventCaptureBegin at 160565.67ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160565.88ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 160565.89ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 160565.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160565.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160567.97ms, delta: 2.08ms
           k_EStreamFrameEventSend at 160567.97ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 160574.48ms, delta: 6.52ms
           k_EStreamFrameEventDecodeBegin at 160597.98ms, delta: 23.50ms
           k_EStreamFrameEventDecodeEnd at 160606.30ms, delta: 8.32ms
           k_EStreamFrameEventComplete at 160703.42ms, delta: 97.12ms
           total frame time: 137.74ms, result = k_EStreamFrameResultDroppedLate
Frame: 17593, 88709 bytes, k_EStreamFrameEventStart at 160574.70ms
           k_EStreamFrameEventCaptureBegin at 160574.70ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160574.95ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 160574.95ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 160574.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160574.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160577.00ms, delta: 2.04ms
           k_EStreamFrameEventSend at 160577.02ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160583.80ms, delta: 6.79ms
           k_EStreamFrameEventDecodeBegin at 160606.41ms, delta: 22.60ms
           k_EStreamFrameEventDecodeEnd at 160615.31ms, delta: 8.91ms
           k_EStreamFrameEventComplete at 160703.42ms, delta: 88.10ms
           total frame time: 128.71ms, result = k_EStreamFrameResultDroppedLate
Frame: 17594, 89028 bytes, k_EStreamFrameEventStart at 160582.84ms
           k_EStreamFrameEventCaptureBegin at 160582.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160583.03ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 160583.05ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 160583.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160583.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160585.08ms, delta: 2.03ms
           k_EStreamFrameEventSend at 160585.09ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160592.73ms, delta: 7.63ms
           k_EStreamFrameEventDecodeBegin at 160615.39ms, delta: 22.66ms
           k_EStreamFrameEventDecodeEnd at 160622.86ms, delta: 7.48ms
           k_EStreamFrameEventComplete at 160703.42ms, delta: 80.55ms
           total frame time: 120.57ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.55ms, Server: 85610 Kbit/s, Client: 158 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17595, 88811 bytes, k_EStreamFrameEventStart at 160590.61ms
           k_EStreamFrameEventCaptureBegin at 160590.61ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160590.83ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 160590.83ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 160590.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160590.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160592.84ms, delta: 2.01ms
           k_EStreamFrameEventSend at 160592.86ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160600.47ms, delta: 7.60ms
           k_EStreamFrameEventDecodeBegin at 160622.91ms, delta: 22.45ms
           k_EStreamFrameEventDecodeEnd at 160631.50ms, delta: 8.59ms
           k_EStreamFrameEventComplete at 160703.42ms, delta: 71.91ms
           total frame time: 112.81ms, result = k_EStreamFrameResultDroppedLate
Frame: 17596, 87852 bytes, k_EStreamFrameEventStart at 160597.83ms
           k_EStreamFrameEventCaptureBegin at 160597.83ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160598.03ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 160598.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 160598.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160598.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160600.06ms, delta: 2.03ms
           k_EStreamFrameEventSend at 160600.06ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 160607.81ms, delta: 7.75ms
           k_EStreamFrameEventDecodeBegin at 160631.56ms, delta: 23.74ms
           k_EStreamFrameEventDecodeEnd at 160639.41ms, delta: 7.84ms
           k_EStreamFrameEventComplete at 160703.42ms, delta: 64.01ms
           total frame time: 105.59ms, result = k_EStreamFrameResultDroppedLate
Frame: 17597, 89020 bytes, k_EStreamFrameEventStart at 160608.38ms
           k_EStreamFrameEventCaptureBegin at 160608.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160608.64ms, delta: 0.27ms
           k_EStreamFrameEventConvertBegin at 160608.64ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 160608.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160608.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160610.70ms, delta: 2.06ms
           k_EStreamFrameEventSend at 160610.72ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160618.33ms, delta: 7.61ms
           k_EStreamFrameEventDecodeBegin at 160639.45ms, delta: 21.12ms
           k_EStreamFrameEventDecodeEnd at 160647.78ms, delta: 8.33ms
           k_EStreamFrameEventComplete at 160703.42ms, delta: 55.63ms
           total frame time: 95.05ms, result = k_EStreamFrameResultDroppedLate
Frame: 17598, 88763 bytes, k_EStreamFrameEventStart at 160616.92ms
           k_EStreamFrameEventCaptureBegin at 160616.92ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160617.12ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 160617.14ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 160617.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160617.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160619.17ms, delta: 2.03ms
           k_EStreamFrameEventSend at 160619.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160626.73ms, delta: 7.55ms
           k_EStreamFrameEventDecodeBegin at 160647.81ms, delta: 21.07ms
           k_EStreamFrameEventDecodeEnd at 160656.50ms, delta: 8.68ms
           k_EStreamFrameEventComplete at 160703.42ms, delta: 46.92ms
           total frame time: 86.49ms, result = k_EStreamFrameResultDroppedLate
Frame: 17599, 88048 bytes, k_EStreamFrameEventStart at 160624.91ms
           k_EStreamFrameEventCaptureBegin at 160624.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160625.14ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 160625.14ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 160625.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160625.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160627.16ms, delta: 2.01ms
           k_EStreamFrameEventSend at 160627.17ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160634.25ms, delta: 7.08ms
           k_EStreamFrameEventDecodeBegin at 160656.56ms, delta: 22.31ms
           k_EStreamFrameEventDecodeEnd at 160664.84ms, delta: 8.29ms
           k_EStreamFrameEventComplete at 160703.42ms, delta: 38.57ms
           total frame time: 78.51ms, result = k_EStreamFrameResultDroppedLate
Frame: 17600, 89264 bytes, k_EStreamFrameEventStart at 160632.94ms
           k_EStreamFrameEventCaptureBegin at 160632.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160633.14ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 160633.14ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 160633.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160633.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160635.17ms, delta: 2.03ms
           k_EStreamFrameEventSend at 160635.17ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 160642.91ms, delta: 7.72ms
           k_EStreamFrameEventDecodeBegin at 160664.92ms, delta: 22.02ms
           k_EStreamFrameEventDecodeEnd at 160672.25ms, delta: 7.34ms
           k_EStreamFrameEventComplete at 160703.42ms, delta: 31.16ms
           total frame time: 70.48ms, result = k_EStreamFrameResultDroppedLate
Frame: 17601, 88373 bytes, k_EStreamFrameEventStart at 160639.75ms
           k_EStreamFrameEventCaptureBegin at 160639.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160639.95ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 160639.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 160639.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160639.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160642.02ms, delta: 2.04ms
           k_EStreamFrameEventSend at 160642.02ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 160650.28ms, delta: 8.27ms
           k_EStreamFrameEventDecodeBegin at 160672.31ms, delta: 22.03ms
           k_EStreamFrameEventDecodeEnd at 160681.16ms, delta: 8.83ms
           k_EStreamFrameEventComplete at 160703.42ms, delta: 22.26ms
           total frame time: 63.66ms, result = k_EStreamFrameResultDroppedLate
Frame: 17602, 89133 bytes, k_EStreamFrameEventStart at 160650.12ms
           k_EStreamFrameEventCaptureBegin at 160650.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 160650.38ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 160650.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 160650.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 160650.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 160652.41ms, delta: 2.03ms
           k_EStreamFrameEventSend at 160652.42ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 160659.30ms, delta: 6.88ms
           k_EStreamFrameEventDecodeBegin at 160681.23ms, delta: 21.93ms
           k_EStreamFrameEventDecodeEnd at 160689.36ms, delta: 8.13ms
           k_EStreamFrameEventComplete at 160703.42ms, delta: 14.05ms
           total frame time: 53.28ms, result = k_EStreamFrameResultDroppedLate
