

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:23:11
=====================================================================
NETWORK: Ping: 0.55ms, Server: 72714 Kbit/s, Client: 101 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 52417, 82291 bytes, k_EStreamFrameEventStart at 506935.19ms
           k_EStreamFrameEventCaptureBegin at 506935.19ms, delta: 0.00ms
           k_EStreamFrameEventDecodeBegin at 516708.16ms, delta: 3.11ms
           k_EStreamFrameEventDecodeEnd at 516708.84ms, delta: 0.69ms
           k_EStreamFrameEventComplete at 516744.84ms, delta: 36.03ms
           total frame time: 51.88ms, result = k_EStreamFrameResultDroppedLate
Frame: 53588, 79671 bytes, k_EStreamFrameEventStart at 516699.91ms
           k_EStreamFrameEventCaptureBegin at 516699.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516700.09ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 516700.12ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 516700.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516700.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516702.09ms, delta: 1.98ms
           k_EStreamFrameEventSend at 516702.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 516712.62ms, delta: 10.50ms
           k_EStreamFrameEventDecodeBegin at 516716.25ms, delta: 3.63ms
           k_EStreamFrameEventDecodeEnd at 516717.28ms, delta: 1.04ms
           k_EStreamFrameEventComplete at 516744.84ms, delta: 27.57ms
           total frame time: 44.95ms, result = k_EStreamFrameResultDroppedLate
Frame: 53589, 89463 bytes, k_EStreamFrameEventStart at 516709.22ms
           k_EStreamFrameEventCaptureBegin at 516709.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516709.44ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 516709.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 516709.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516709.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516711.41ms, delta: 1.98ms
           k_EStreamFrameEventSend at 516711.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 516720.38ms, delta: 8.94ms
           k_EStreamFrameEventDecodeBegin at 516722.31ms, delta: 1.94ms
           k_EStreamFrameEventDecodeEnd at 516724.31ms, delta: 2.01ms
           k_EStreamFrameEventComplete at 516744.84ms, delta: 20.54ms
           total frame time: 35.63ms, result = k_EStreamFrameResultDroppedLate
Frame: 53590, 104473 bytes, k_EStreamFrameEventStart at 516718.00ms
           k_EStreamFrameEventCaptureBegin at 516718.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516718.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 516718.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 516718.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516718.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516720.16ms, delta: 1.97ms
           k_EStreamFrameEventSend at 516720.16ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 516735.22ms, delta: 15.06ms
           k_EStreamFrameEventDecodeBegin at 516735.50ms, delta: 0.27ms
           k_EStreamFrameEventDecodeEnd at 516736.03ms, delta: 0.52ms
           k_EStreamFrameEventUploadBegin at 516744.88ms, delta: 8.85ms
           k_EStreamFrameEventUploadEnd at 516745.50ms, delta: 0.64ms
           k_EStreamFrameEventComplete at 516763.56ms, delta: 18.05ms
           total frame time: 45.56ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.56ms, Server: 75085 Kbit/s, Client: 52 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 53591, 112100 bytes, k_EStreamFrameEventStart at 516725.38ms
           k_EStreamFrameEventCaptureBegin at 516725.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516725.59ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 516725.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 516725.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516725.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516727.56ms, delta: 1.97ms
           k_EStreamFrameEventSend at 516727.56ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 516744.62ms, delta: 17.06ms
           k_EStreamFrameEventDecodeBegin at 516746.22ms, delta: 1.59ms
           k_EStreamFrameEventDecodeEnd at 516749.53ms, delta: 3.33ms
           k_EStreamFrameEventComplete at 516764.28ms, delta: 14.74ms
           total frame time: 38.89ms, result = k_EStreamFrameResultDroppedLate
Frame: 53593, 60372 bytes, k_EStreamFrameEventStart at 516743.69ms
           k_EStreamFrameEventCaptureBegin at 516743.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516743.91ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 516743.91ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 516743.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516743.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516745.88ms, delta: 1.98ms
           k_EStreamFrameEventSend at 516745.91ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 516757.19ms, delta: 11.29ms
           k_EStreamFrameEventDecodeBegin at 516761.28ms, delta: 4.09ms
           k_EStreamFrameEventDecodeEnd at 516761.53ms, delta: 0.26ms
           k_EStreamFrameEventUploadBegin at 516764.31ms, delta: 2.76ms
           k_EStreamFrameEventUploadEnd at 516764.34ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 516782.78ms, delta: 18.45ms
           total frame time: 39.09ms, result = k_EStreamFrameResultDisplayed
Frame: 53594, 59009 bytes, k_EStreamFrameEventStart at 516751.38ms
           k_EStreamFrameEventCaptureBegin at 516751.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516751.56ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 516751.56ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 516751.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516751.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516753.53ms, delta: 1.95ms
           k_EStreamFrameEventSend at 516753.53ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 516764.84ms, delta: 11.31ms
           k_EStreamFrameEventDecodeBegin at 516765.38ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 516765.97ms, delta: 0.60ms
           k_EStreamFrameEventComplete at 516783.44ms, delta: 17.47ms
           total frame time: 32.07ms, result = k_EStreamFrameResultDroppedLate
Frame: 53595, 110622 bytes, k_EStreamFrameEventStart at 516760.00ms
           k_EStreamFrameEventCaptureBegin at 516760.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516760.19ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 516760.22ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 516760.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516760.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516762.19ms, delta: 1.98ms
           k_EStreamFrameEventSend at 516762.22ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 516774.19ms, delta: 11.99ms
           k_EStreamFrameEventDecodeBegin at 516774.91ms, delta: 0.72ms
           k_EStreamFrameEventDecodeEnd at 516778.78ms, delta: 3.86ms
           k_EStreamFrameEventUploadBegin at 516783.47ms, delta: 4.68ms
           k_EStreamFrameEventUploadEnd at 516783.53ms, delta: 0.08ms
           k_EStreamFrameEventComplete at 516803.69ms, delta: 20.14ms
           total frame time: 43.67ms, result = k_EStreamFrameResultDisplayed
Frame: 53596, 66721 bytes, k_EStreamFrameEventStart at 516767.00ms
           k_EStreamFrameEventCaptureBegin at 516767.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516767.19ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 516767.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 516767.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516767.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516769.16ms, delta: 1.97ms
           k_EStreamFrameEventSend at 516769.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 516779.69ms, delta: 10.51ms
           k_EStreamFrameEventDecodeBegin at 516780.34ms, delta: 0.64ms
           k_EStreamFrameEventDecodeEnd at 516783.84ms, delta: 3.51ms
           k_EStreamFrameEventComplete at 516804.41ms, delta: 20.55ms
           total frame time: 37.40ms, result = k_EStreamFrameResultDroppedLate
Frame: 53597, 80079 bytes, k_EStreamFrameEventStart at 516775.97ms
           k_EStreamFrameEventCaptureBegin at 516775.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516776.16ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 516776.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 516776.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516776.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516778.12ms, delta: 1.97ms
           k_EStreamFrameEventSend at 516778.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 516786.59ms, delta: 8.45ms
           k_EStreamFrameEventDecodeBegin at 516787.25ms, delta: 0.66ms
           k_EStreamFrameEventDecodeEnd at 516787.56ms, delta: 0.29ms
           k_EStreamFrameEventComplete at 516804.41ms, delta: 16.86ms
           total frame time: 28.46ms, result = k_EStreamFrameResultDroppedLate
Frame: 53598, 109938 bytes, k_EStreamFrameEventStart at 516785.53ms
           k_EStreamFrameEventCaptureBegin at 516785.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516785.75ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 516785.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 516785.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516785.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516787.72ms, delta: 1.98ms
           k_EStreamFrameEventSend at 516787.72ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 516796.53ms, delta: 8.80ms
           k_EStreamFrameEventDecodeBegin at 516796.78ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 516797.66ms, delta: 0.89ms
           k_EStreamFrameEventUploadBegin at 516804.44ms, delta: 6.77ms
           k_EStreamFrameEventUploadEnd at 516804.53ms, delta: 0.09ms
           k_EStreamFrameEventComplete at 516822.81ms, delta: 18.28ms
           total frame time: 37.26ms, result = k_EStreamFrameResultDisplayed
Frame: 53599, 79885 bytes, k_EStreamFrameEventStart at 516793.62ms
           k_EStreamFrameEventCaptureBegin at 516793.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516793.78ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 516793.81ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 516793.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516793.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516795.78ms, delta: 1.97ms
           k_EStreamFrameEventSend at 516795.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 516802.06ms, delta: 6.26ms
           k_EStreamFrameEventDecodeBegin at 516805.41ms, delta: 3.37ms
           k_EStreamFrameEventDecodeEnd at 516805.78ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 516822.97ms, delta: 17.20ms
           k_EStreamFrameEventUploadEnd at 516823.00ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 516830.19ms, delta: 7.20ms
           total frame time: 36.59ms, result = k_EStreamFrameResultDisplayed
Frame: 53600, 62164 bytes, k_EStreamFrameEventStart at 516801.59ms
           k_EStreamFrameEventCaptureBegin at 516801.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516801.78ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 516801.81ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 516801.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516801.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516803.78ms, delta: 1.97ms
           k_EStreamFrameEventSend at 516803.78ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 516818.09ms, delta: 14.31ms
           k_EStreamFrameEventDecodeBegin at 516823.16ms, delta: 5.08ms
           k_EStreamFrameEventDecodeEnd at 516823.47ms, delta: 0.31ms
           k_EStreamFrameEventUploadBegin at 516830.53ms, delta: 7.06ms
           k_EStreamFrameEventUploadEnd at 516830.59ms, delta: 0.06ms
           k_EStreamFrameEventComplete at 516843.72ms, delta: 13.12ms
           total frame time: 42.11ms, result = k_EStreamFrameResultDisplayed
Frame: 53601, 118749 bytes, k_EStreamFrameEventStart at 516809.22ms
           k_EStreamFrameEventCaptureBegin at 516809.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516809.41ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 516809.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 516809.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516809.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516811.38ms, delta: 1.97ms
           k_EStreamFrameEventSend at 516811.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 516830.06ms, delta: 18.68ms
           k_EStreamFrameEventDecodeBegin at 516831.06ms, delta: 0.99ms
           k_EStreamFrameEventDecodeEnd at 516831.50ms, delta: 0.46ms
           k_EStreamFrameEventComplete at 516844.47ms, delta: 12.97ms
           total frame time: 35.26ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.56ms, Server: 75085 Kbit/s, Client: 52 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 53603, 119818 bytes, k_EStreamFrameEventStart at 516825.22ms
           k_EStreamFrameEventCaptureBegin at 516825.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516825.41ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 516825.44ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 516825.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516825.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516827.50ms, delta: 2.09ms
           k_EStreamFrameEventSend at 516827.50ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 516840.19ms, delta: 12.66ms
           k_EStreamFrameEventDecodeBegin at 516840.66ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 516841.38ms, delta: 0.72ms
           k_EStreamFrameEventUploadBegin at 516844.50ms, delta: 3.11ms
           k_EStreamFrameEventUploadEnd at 516844.53ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 516860.97ms, delta: 16.43ms
           total frame time: 35.77ms, result = k_EStreamFrameResultDisplayed
Frame: 53604, 95037 bytes, k_EStreamFrameEventStart at 516834.62ms
           k_EStreamFrameEventCaptureBegin at 516834.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516834.84ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 516834.84ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 516834.84ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 516834.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516836.81ms, delta: 1.97ms
           k_EStreamFrameEventSend at 516836.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 516844.56ms, delta: 7.72ms
           k_EStreamFrameEventDecodeBegin at 516848.88ms, delta: 4.30ms
           k_EStreamFrameEventDecodeEnd at 516849.31ms, delta: 0.46ms
           k_EStreamFrameEventUploadBegin at 516861.66ms, delta: 12.34ms
           k_EStreamFrameEventUploadEnd at 516862.44ms, delta: 0.78ms
           k_EStreamFrameEventComplete at 516883.38ms, delta: 20.94ms
           total frame time: 48.74ms, result = k_EStreamFrameResultDisplayed
Frame: 53605, 86813 bytes, k_EStreamFrameEventStart at 516842.47ms
           k_EStreamFrameEventCaptureBegin at 516842.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516842.66ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 516842.69ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 516842.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516842.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516844.66ms, delta: 1.97ms
           k_EStreamFrameEventSend at 516844.66ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 516852.66ms, delta: 7.98ms
           k_EStreamFrameEventDecodeBegin at 516862.62ms, delta: 9.96ms
           k_EStreamFrameEventDecodeEnd at 516873.38ms, delta: 10.77ms
           k_EStreamFrameEventComplete at 516950.69ms, delta: 77.32ms
           total frame time: 108.22ms, result = k_EStreamFrameResultDroppedLate
Frame: 53606, 79279 bytes, k_EStreamFrameEventStart at 516851.12ms
           k_EStreamFrameEventCaptureBegin at 516851.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516851.31ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 516851.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 516851.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516851.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516853.28ms, delta: 1.97ms
           k_EStreamFrameEventSend at 516853.31ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 516861.56ms, delta: 8.27ms
           k_EStreamFrameEventDecodeBegin at 516873.47ms, delta: 11.90ms
           k_EStreamFrameEventDecodeEnd at 516875.94ms, delta: 2.46ms
           k_EStreamFrameEventComplete at 516950.72ms, delta: 74.78ms
           total frame time: 99.58ms, result = k_EStreamFrameResultDroppedLate
Frame: 53607, 92207 bytes, k_EStreamFrameEventStart at 516859.84ms
           k_EStreamFrameEventCaptureBegin at 516859.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516860.03ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 516860.03ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 516860.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516860.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516862.03ms, delta: 2.00ms
           k_EStreamFrameEventSend at 516862.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 516877.94ms, delta: 15.87ms
           k_EStreamFrameEventDecodeBegin at 516883.91ms, delta: 5.97ms
           k_EStreamFrameEventDecodeEnd at 516884.38ms, delta: 0.47ms
           k_EStreamFrameEventComplete at 516950.72ms, delta: 66.35ms
           total frame time: 90.88ms, result = k_EStreamFrameResultDroppedLate
Frame: 53608, 86387 bytes, k_EStreamFrameEventStart at 516867.34ms
           k_EStreamFrameEventCaptureBegin at 516867.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516867.56ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 516867.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 516867.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516867.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516869.53ms, delta: 1.97ms
           k_EStreamFrameEventSend at 516869.53ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 516887.84ms, delta: 18.30ms
           k_EStreamFrameEventDecodeBegin at 516892.38ms, delta: 4.53ms
           k_EStreamFrameEventDecodeEnd at 516892.88ms, delta: 0.50ms
           k_EStreamFrameEventComplete at 516950.72ms, delta: 57.85ms
           total frame time: 83.36ms, result = k_EStreamFrameResultDroppedLate
Frame: 53610, 93501 bytes, k_EStreamFrameEventStart at 516885.31ms
           k_EStreamFrameEventCaptureBegin at 516885.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516885.53ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 516885.56ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 516885.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516885.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516887.53ms, delta: 1.97ms
           k_EStreamFrameEventSend at 516887.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 516898.50ms, delta: 10.96ms
           k_EStreamFrameEventDecodeBegin at 516901.66ms, delta: 3.14ms
           k_EStreamFrameEventDecodeEnd at 516902.12ms, delta: 0.47ms
           k_EStreamFrameEventComplete at 516950.72ms, delta: 48.60ms
           total frame time: 65.40ms, result = k_EStreamFrameResultDroppedLate
Frame: 53611, 61484 bytes, k_EStreamFrameEventStart at 516892.25ms
           k_EStreamFrameEventCaptureBegin at 516892.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516892.44ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 516892.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 516892.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516892.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516894.44ms, delta: 1.98ms
           k_EStreamFrameEventSend at 516894.44ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 516903.62ms, delta: 9.20ms
           k_EStreamFrameEventDecodeBegin at 516905.44ms, delta: 1.82ms
           k_EStreamFrameEventDecodeEnd at 516906.03ms, delta: 0.60ms
           k_EStreamFrameEventComplete at 516950.72ms, delta: 44.69ms
           total frame time: 58.47ms, result = k_EStreamFrameResultDroppedLate
Frame: 53612, 79779 bytes, k_EStreamFrameEventStart at 516902.38ms
           k_EStreamFrameEventCaptureBegin at 516902.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516902.59ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 516902.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 516902.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516902.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516904.59ms, delta: 1.98ms
           k_EStreamFrameEventSend at 516904.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 516912.59ms, delta: 8.00ms
           k_EStreamFrameEventDecodeBegin at 516913.19ms, delta: 0.58ms
           k_EStreamFrameEventDecodeEnd at 516918.09ms, delta: 4.93ms
           k_EStreamFrameEventComplete at 516950.72ms, delta: 32.62ms
           total frame time: 48.34ms, result = k_EStreamFrameResultDroppedLate
Frame: 53613, 81938 bytes, k_EStreamFrameEventStart at 516910.66ms
           k_EStreamFrameEventCaptureBegin at 516910.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516910.84ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 516910.84ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 516910.88ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 516910.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516912.84ms, delta: 1.98ms
           k_EStreamFrameEventSend at 516912.84ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 516925.25ms, delta: 12.41ms
           k_EStreamFrameEventDecodeBegin at 516929.66ms, delta: 4.39ms
           k_EStreamFrameEventDecodeEnd at 516936.22ms, delta: 6.56ms
           k_EStreamFrameEventComplete at 516950.72ms, delta: 14.51ms
           total frame time: 40.07ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.56ms, Server: 75085 Kbit/s, Client: 52 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 53614, 107728 bytes, k_EStreamFrameEventStart at 516918.50ms
           k_EStreamFrameEventCaptureBegin at 516918.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 516918.69ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 516918.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 516918.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 516918.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 516920.66ms, delta: 1.98ms
           k_EStreamFrameEventSend at 516920.69ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 516935.34ms, delta: 14.66ms
           k_EStreamFrameEventDecodeBegin at 516936.72ms, delta: 1.37ms
           k_EStreamFrameEventDecodeEnd at 516937.72ms, delta: 0.99ms
           k_EStreamFrameEventUploadBegin at 516950.75ms, delta: 13.03ms
           k_EStreamFrameEventUploadEnd at 516950.78ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 516973.34ms, delta: 22.55ms
           total frame time: 54.86ms, result = k_EStreamFrameResultDisplayed
