

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:28:17
=====================================================================
NETWORK: Ping: 0.31ms, Server: 71068 Kbit/s, Client: 45 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1726, 76995 bytes, k_EStreamFrameEventStart at 15477.23ms
           k_EStreamFrameEventCaptureBegin at 15477.23ms, delta: 0.00ms
           k_EStreamFrameEventDecodeBegin at 19977.60ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 19977.81ms, delta: 0.21ms
           k_EStreamFrameEventUploadBegin at 19978.29ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 19978.29ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 19985.44ms, delta: 7.16ms
           total frame time: 24.84ms, result = k_EStreamFrameResultDisplayed
Frame: 2265, 46234 bytes, k_EStreamFrameEventStart at 19969.12ms
           k_EStreamFrameEventCaptureBegin at 19969.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 19969.31ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 19969.33ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 19969.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 19969.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 19971.28ms, delta: 1.95ms
           k_EStreamFrameEventSend at 19971.28ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 19981.20ms, delta: 9.92ms
           k_EStreamFrameEventDecodeBegin at 19981.54ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 19982.09ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 19985.54ms, delta: 3.45ms
           k_EStreamFrameEventUploadEnd at 19985.54ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 19990.39ms, delta: 4.85ms
           total frame time: 21.27ms, result = k_EStreamFrameResultDisplayed
Frame: 2267, 78267 bytes, k_EStreamFrameEventStart at 19985.40ms
           k_EStreamFrameEventCaptureBegin at 19985.40ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 19985.61ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 19985.61ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 19985.63ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 19985.63ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 19987.59ms, delta: 1.97ms
           k_EStreamFrameEventSend at 19987.61ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 19995.32ms, delta: 7.71ms
           k_EStreamFrameEventDecodeBegin at 19995.53ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 19995.83ms, delta: 0.31ms
           k_EStreamFrameEventUploadBegin at 19996.89ms, delta: 1.05ms
           k_EStreamFrameEventUploadEnd at 19996.89ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20003.28ms, delta: 6.39ms
           total frame time: 17.88ms, result = k_EStreamFrameResultDisplayed
Frame: 2268, 91244 bytes, k_EStreamFrameEventStart at 19994.93ms
           k_EStreamFrameEventCaptureBegin at 19994.93ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 19995.13ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 19995.13ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 19995.13ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 19995.13ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 19997.13ms, delta: 2.00ms
           k_EStreamFrameEventSend at 19997.13ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 20010.54ms, delta: 13.41ms
           k_EStreamFrameEventDecodeBegin at 20010.79ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 20011.15ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 20012.05ms, delta: 0.90ms
           k_EStreamFrameEventUploadEnd at 20012.05ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20018.46ms, delta: 6.41ms
           total frame time: 23.53ms, result = k_EStreamFrameResultDisplayed
Frame: 2269, 55516 bytes, k_EStreamFrameEventStart at 20002.65ms
           k_EStreamFrameEventCaptureBegin at 20002.65ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20002.85ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 20002.87ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 20002.87ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20002.87ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20004.84ms, delta: 1.97ms
           k_EStreamFrameEventSend at 20004.84ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 20015.03ms, delta: 10.19ms
           k_EStreamFrameEventDecodeBegin at 20015.58ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 20016.04ms, delta: 0.46ms
           k_EStreamFrameEventUploadBegin at 20018.57ms, delta: 2.53ms
           k_EStreamFrameEventUploadEnd at 20018.57ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20023.07ms, delta: 4.50ms
           total frame time: 20.42ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.55ms, Server: 72149 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 2271, 86869 bytes, k_EStreamFrameEventStart at 20020.94ms
           k_EStreamFrameEventCaptureBegin at 20020.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20021.18ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 20021.18ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20021.18ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20021.18ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20023.22ms, delta: 2.04ms
           k_EStreamFrameEventSend at 20023.24ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20039.99ms, delta: 16.75ms
           k_EStreamFrameEventDecodeBegin at 20040.24ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 20040.60ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 20041.46ms, delta: 0.85ms
           k_EStreamFrameEventUploadEnd at 20041.46ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20047.99ms, delta: 6.53ms
           total frame time: 27.05ms, result = k_EStreamFrameResultDisplayed
Frame: 2272, 99660 bytes, k_EStreamFrameEventStart at 20026.20ms
           k_EStreamFrameEventCaptureBegin at 20026.20ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20026.40ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 20026.40ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20026.41ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 20026.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20028.38ms, delta: 1.97ms
           k_EStreamFrameEventSend at 20028.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 20048.42ms, delta: 20.03ms
           k_EStreamFrameEventDecodeBegin at 20048.63ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 20049.03ms, delta: 0.40ms
           k_EStreamFrameEventUploadBegin at 20049.27ms, delta: 0.24ms
           k_EStreamFrameEventUploadEnd at 20049.27ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20054.38ms, delta: 5.11ms
           total frame time: 28.18ms, result = k_EStreamFrameResultDisplayed
Frame: 2274, 92913 bytes, k_EStreamFrameEventStart at 20043.79ms
           k_EStreamFrameEventCaptureBegin at 20043.79ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20044.02ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 20044.02ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20044.02ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20044.02ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20046.04ms, delta: 2.01ms
           k_EStreamFrameEventSend at 20046.05ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20056.29ms, delta: 10.24ms
           k_EStreamFrameEventDecodeBegin at 20056.58ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 20057.17ms, delta: 0.60ms
           k_EStreamFrameEventUploadBegin at 20057.75ms, delta: 0.58ms
           k_EStreamFrameEventUploadEnd at 20057.75ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20062.15ms, delta: 4.39ms
           total frame time: 18.36ms, result = k_EStreamFrameResultDisplayed
Frame: 2275, 81484 bytes, k_EStreamFrameEventStart at 20051.65ms
           k_EStreamFrameEventCaptureBegin at 20051.65ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20051.85ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 20051.85ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20051.85ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20051.85ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20053.85ms, delta: 2.00ms
           k_EStreamFrameEventSend at 20053.86ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20063.12ms, delta: 9.26ms
           k_EStreamFrameEventDecodeBegin at 20063.51ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 20064.07ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 20064.47ms, delta: 0.40ms
           k_EStreamFrameEventUploadEnd at 20064.47ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20068.89ms, delta: 4.43ms
           total frame time: 17.24ms, result = k_EStreamFrameResultDisplayed
Frame: 2276, 79859 bytes, k_EStreamFrameEventStart at 20060.39ms
           k_EStreamFrameEventCaptureBegin at 20060.39ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20060.58ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 20060.58ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20060.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20060.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20062.58ms, delta: 2.00ms
           k_EStreamFrameEventSend at 20062.58ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 20069.87ms, delta: 7.29ms
           k_EStreamFrameEventDecodeBegin at 20070.19ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 20070.65ms, delta: 0.46ms
           k_EStreamFrameEventUploadBegin at 20071.37ms, delta: 0.72ms
           k_EStreamFrameEventUploadEnd at 20071.37ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20075.71ms, delta: 4.35ms
           total frame time: 15.32ms, result = k_EStreamFrameResultDisplayed
Frame: 2277, 50130 bytes, k_EStreamFrameEventStart at 20067.76ms
           k_EStreamFrameEventCaptureBegin at 20067.76ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20067.96ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 20067.98ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 20067.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20067.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20069.99ms, delta: 2.01ms
           k_EStreamFrameEventSend at 20070.01ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20082.69ms, delta: 12.68ms
           k_EStreamFrameEventDecodeBegin at 20082.89ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 20083.08ms, delta: 0.20ms
           k_EStreamFrameEventUploadBegin at 20083.27ms, delta: 0.18ms
           k_EStreamFrameEventUploadEnd at 20083.27ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20089.25ms, delta: 5.98ms
           total frame time: 21.48ms, result = k_EStreamFrameResultDisplayed
Frame: 2278, 93720 bytes, k_EStreamFrameEventStart at 20077.24ms
           k_EStreamFrameEventCaptureBegin at 20077.24ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20077.44ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 20077.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20077.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20077.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20079.42ms, delta: 1.98ms
           k_EStreamFrameEventSend at 20079.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20090.56ms, delta: 11.12ms
           k_EStreamFrameEventDecodeBegin at 20090.76ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 20091.14ms, delta: 0.38ms
           k_EStreamFrameEventUploadBegin at 20091.60ms, delta: 0.46ms
           k_EStreamFrameEventUploadEnd at 20091.60ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20096.66ms, delta: 5.07ms
           total frame time: 19.42ms, result = k_EStreamFrameResultDisplayed
Frame: 2279, 85368 bytes, k_EStreamFrameEventStart at 20084.72ms
           k_EStreamFrameEventCaptureBegin at 20084.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20084.90ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 20084.92ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 20084.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20084.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20086.90ms, delta: 1.98ms
           k_EStreamFrameEventSend at 20086.90ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 20097.79ms, delta: 10.89ms
           k_EStreamFrameEventDecodeBegin at 20098.19ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 20098.83ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 20098.97ms, delta: 0.14ms
           k_EStreamFrameEventUploadEnd at 20098.97ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20103.52ms, delta: 4.55ms
           total frame time: 18.80ms, result = k_EStreamFrameResultDisplayed
Frame: 2280, 58056 bytes, k_EStreamFrameEventStart at 20093.51ms
           k_EStreamFrameEventCaptureBegin at 20093.51ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20093.71ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 20093.71ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20093.71ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20093.71ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20095.69ms, delta: 1.98ms
           k_EStreamFrameEventSend at 20095.69ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 20102.74ms, delta: 7.05ms
           k_EStreamFrameEventDecodeBegin at 20104.26ms, delta: 1.53ms
           k_EStreamFrameEventDecodeEnd at 20104.58ms, delta: 0.32ms
           k_EStreamFrameEventUploadBegin at 20104.68ms, delta: 0.09ms
           k_EStreamFrameEventUploadEnd at 20104.68ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20109.09ms, delta: 4.41ms
           total frame time: 15.58ms, result = k_EStreamFrameResultDisplayed
Frame: 2281, 48900 bytes, k_EStreamFrameEventStart at 20102.52ms
           k_EStreamFrameEventCaptureBegin at 20102.52ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20102.72ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 20102.72ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20102.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20102.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20104.69ms, delta: 1.97ms
           k_EStreamFrameEventSend at 20104.71ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20113.04ms, delta: 8.33ms
           k_EStreamFrameEventDecodeBegin at 20113.37ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 20113.75ms, delta: 0.38ms
           k_EStreamFrameEventUploadBegin at 20114.70ms, delta: 0.95ms
           k_EStreamFrameEventUploadEnd at 20114.71ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 20118.09ms, delta: 3.37ms
           total frame time: 15.56ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.55ms, Server: 72149 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 2282, 102187 bytes, k_EStreamFrameEventStart at 20109.44ms
           k_EStreamFrameEventCaptureBegin at 20109.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20109.66ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 20109.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20109.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20109.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20111.63ms, delta: 1.97ms
           k_EStreamFrameEventSend at 20111.65ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20121.64ms, delta: 9.99ms
           k_EStreamFrameEventDecodeBegin at 20122.18ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 20123.00ms, delta: 0.82ms
           k_EStreamFrameEventUploadBegin at 20123.58ms, delta: 0.58ms
           k_EStreamFrameEventUploadEnd at 20123.58ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20128.30ms, delta: 4.71ms
           total frame time: 18.86ms, result = k_EStreamFrameResultDisplayed
Frame: 2283, 91306 bytes, k_EStreamFrameEventStart at 20119.06ms
           k_EStreamFrameEventCaptureBegin at 20119.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20119.25ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 20119.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20119.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20119.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20121.25ms, delta: 2.00ms
           k_EStreamFrameEventSend at 20121.25ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 20129.29ms, delta: 8.04ms
           k_EStreamFrameEventDecodeBegin at 20129.82ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 20130.33ms, delta: 0.50ms
           k_EStreamFrameEventUploadBegin at 20130.57ms, delta: 0.24ms
           k_EStreamFrameEventUploadEnd at 20130.57ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20136.31ms, delta: 5.74ms
           total frame time: 17.24ms, result = k_EStreamFrameResultDisplayed
Frame: 2284, 91896 bytes, k_EStreamFrameEventStart at 20126.69ms
           k_EStreamFrameEventCaptureBegin at 20126.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20126.88ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 20126.89ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 20126.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20126.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20128.89ms, delta: 2.00ms
           k_EStreamFrameEventSend at 20128.91ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20137.13ms, delta: 8.22ms
           k_EStreamFrameEventDecodeBegin at 20137.39ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 20137.96ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 20138.54ms, delta: 0.58ms
           k_EStreamFrameEventUploadEnd at 20138.54ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20144.23ms, delta: 5.69ms
           total frame time: 17.53ms, result = k_EStreamFrameResultDisplayed
Frame: 2285, 76528 bytes, k_EStreamFrameEventStart at 20135.82ms
           k_EStreamFrameEventCaptureBegin at 20135.82ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20136.05ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 20136.05ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20136.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20136.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20138.03ms, delta: 1.98ms
           k_EStreamFrameEventSend at 20138.05ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20145.31ms, delta: 7.26ms
           k_EStreamFrameEventDecodeBegin at 20145.78ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 20146.29ms, delta: 0.50ms
           k_EStreamFrameEventUploadBegin at 20146.47ms, delta: 0.18ms
           k_EStreamFrameEventUploadEnd at 20146.47ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20152.50ms, delta: 6.03ms
           total frame time: 16.68ms, result = k_EStreamFrameResultDisplayed
Frame: 2286, 76338 bytes, k_EStreamFrameEventStart at 20142.49ms
           k_EStreamFrameEventCaptureBegin at 20142.49ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20142.69ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 20142.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20142.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20142.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20144.68ms, delta: 2.00ms
           k_EStreamFrameEventSend at 20144.68ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 20152.66ms, delta: 7.98ms
           k_EStreamFrameEventDecodeBegin at 20152.85ms, delta: 0.18ms
           k_EStreamFrameEventDecodeEnd at 20153.29ms, delta: 0.44ms
           k_EStreamFrameEventUploadBegin at 20153.61ms, delta: 0.32ms
           k_EStreamFrameEventUploadEnd at 20153.61ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20160.08ms, delta: 6.47ms
           total frame time: 17.59ms, result = k_EStreamFrameResultDisplayed
Frame: 2287, 48625 bytes, k_EStreamFrameEventStart at 20151.49ms
           k_EStreamFrameEventCaptureBegin at 20151.49ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20151.69ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 20151.70ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 20151.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20151.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20153.67ms, delta: 1.97ms
           k_EStreamFrameEventSend at 20153.67ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 20158.00ms, delta: 4.33ms
           k_EStreamFrameEventDecodeBegin at 20158.31ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 20158.69ms, delta: 0.38ms
           k_EStreamFrameEventUploadBegin at 20160.14ms, delta: 1.45ms
           k_EStreamFrameEventUploadEnd at 20160.14ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20165.66ms, delta: 5.52ms
           total frame time: 14.18ms, result = k_EStreamFrameResultDisplayed
Frame: 2288, 91004 bytes, k_EStreamFrameEventStart at 20161.00ms
           k_EStreamFrameEventCaptureBegin at 20161.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20161.18ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 20161.18ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20161.18ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20161.18ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20163.16ms, delta: 1.98ms
           k_EStreamFrameEventSend at 20163.18ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20176.62ms, delta: 13.44ms
           k_EStreamFrameEventDecodeBegin at 20176.82ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 20177.17ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 20177.54ms, delta: 0.37ms
           k_EStreamFrameEventUploadEnd at 20177.54ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20183.24ms, delta: 5.71ms
           total frame time: 22.25ms, result = k_EStreamFrameResultDisplayed
Frame: 2289, 73728 bytes, k_EStreamFrameEventStart at 20168.87ms
           k_EStreamFrameEventCaptureBegin at 20168.87ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20169.07ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 20169.07ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20169.07ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20169.07ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20171.05ms, delta: 1.98ms
           k_EStreamFrameEventSend at 20171.07ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20182.80ms, delta: 11.73ms
           k_EStreamFrameEventDecodeBegin at 20183.24ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 20183.91ms, delta: 0.67ms
           k_EStreamFrameEventUploadBegin at 20184.72ms, delta: 0.81ms
           k_EStreamFrameEventUploadEnd at 20184.72ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20189.83ms, delta: 5.11ms
           total frame time: 20.97ms, result = k_EStreamFrameResultDisplayed
Frame: 2290, 91153 bytes, k_EStreamFrameEventStart at 20177.57ms
           k_EStreamFrameEventCaptureBegin at 20177.57ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20177.75ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 20177.77ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 20177.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20177.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20179.73ms, delta: 1.97ms
           k_EStreamFrameEventSend at 20179.75ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 20190.43ms, delta: 10.68ms
           k_EStreamFrameEventDecodeBegin at 20190.86ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 20191.47ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 20192.17ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 20192.17ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 20196.03ms, delta: 3.86ms
           total frame time: 18.46ms, result = k_EStreamFrameResultDisplayed
Frame: 2291, 76742 bytes, k_EStreamFrameEventStart at 20184.81ms
           k_EStreamFrameEventCaptureBegin at 20184.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20185.01ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 20185.01ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 20185.01ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20185.01ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 20187.01ms, delta: 2.00ms
           k_EStreamFrameEventSend at 20187.01ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 20196.88ms, delta: 9.87ms
           k_EStreamFrameEventDecodeBegin at 20197.33ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 20197.88ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 20198.35ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 20198.36ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 20203.09ms, delta: 4.73ms
           total frame time: 18.28ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.55ms, Server: 72149 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 2292, 112639 bytes, k_EStreamFrameEventStart at 20193.60ms
           k_EStreamFrameEventCaptureBegin at 20193.60ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 20193.79ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 20193.80ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 20193.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 20193.80ms, delta: 0.00ms
