

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:36:06
=====================================================================
NETWORK: Ping: 0.55ms, Server: 80100 Kbit/s, Client: 58 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 19703, 90468 bytes, k_EStreamFrameEventStart at 178257.84ms
           k_EStreamFrameEventCaptureBegin at 178257.84ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 179921.64ms, delta: 11.14ms
           k_EStreamFrameEventDecodeBegin at 179922.08ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 179922.59ms, delta: 0.52ms
           k_EStreamFrameEventUploadBegin at 179923.05ms, delta: 0.46ms
           k_EStreamFrameEventUploadEnd at 179923.05ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179929.64ms, delta: 6.59ms
           total frame time: 21.41ms, result = k_EStreamFrameResultDisplayed
Frame: 19902, 90169 bytes, k_EStreamFrameEventStart at 179916.16ms
           k_EStreamFrameEventCaptureBegin at 179916.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179916.34ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179916.36ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 179916.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179916.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179918.36ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179918.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179929.17ms, delta: 10.79ms
           k_EStreamFrameEventDecodeBegin at 179929.56ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 179930.42ms, delta: 0.85ms
           k_EStreamFrameEventUploadBegin at 179931.20ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 179931.20ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179936.91ms, delta: 5.71ms
           total frame time: 20.75ms, result = k_EStreamFrameResultDisplayed
Frame: 19903, 89871 bytes, k_EStreamFrameEventStart at 179922.83ms
           k_EStreamFrameEventCaptureBegin at 179922.83ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179923.02ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179923.03ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 179923.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179923.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179925.03ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179925.05ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179936.62ms, delta: 11.58ms
           k_EStreamFrameEventDecodeBegin at 179937.17ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 179937.80ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 179938.19ms, delta: 0.40ms
           k_EStreamFrameEventUploadEnd at 179938.20ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 179944.23ms, delta: 6.03ms
           total frame time: 21.41ms, result = k_EStreamFrameResultDisplayed
Frame: 19904, 89711 bytes, k_EStreamFrameEventStart at 179931.78ms
           k_EStreamFrameEventCaptureBegin at 179931.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179931.98ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 179931.98ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179931.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179931.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179933.98ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179933.98ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 179944.30ms, delta: 10.30ms
           k_EStreamFrameEventDecodeBegin at 179944.91ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 179945.83ms, delta: 0.93ms
           k_EStreamFrameEventUploadBegin at 179945.92ms, delta: 0.09ms
           k_EStreamFrameEventUploadEnd at 179945.92ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179951.41ms, delta: 5.48ms
           total frame time: 19.62ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.60ms, Server: 79043 Kbit/s, Client: 47 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 19905, 90084 bytes, k_EStreamFrameEventStart at 179940.88ms
           k_EStreamFrameEventCaptureBegin at 179940.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179941.09ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 179941.09ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179941.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179941.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179943.09ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179943.11ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179951.88ms, delta: 8.76ms
           k_EStreamFrameEventDecodeBegin at 179952.23ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 179952.92ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 179953.80ms, delta: 0.87ms
           k_EStreamFrameEventUploadEnd at 179953.80ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179961.62ms, delta: 7.83ms
           total frame time: 20.75ms, result = k_EStreamFrameResultDisplayed
Frame: 19906, 89093 bytes, k_EStreamFrameEventStart at 179947.91ms
           k_EStreamFrameEventCaptureBegin at 179947.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179948.11ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179948.12ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 179948.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179948.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179950.12ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179950.12ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 179959.22ms, delta: 9.09ms
           k_EStreamFrameEventDecodeBegin at 179959.98ms, delta: 0.78ms
           k_EStreamFrameEventDecodeEnd at 179961.06ms, delta: 1.07ms
           k_EStreamFrameEventUploadBegin at 179962.09ms, delta: 1.04ms
           k_EStreamFrameEventUploadEnd at 179962.09ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179968.39ms, delta: 6.29ms
           total frame time: 20.48ms, result = k_EStreamFrameResultDisplayed
Frame: 19907, 90957 bytes, k_EStreamFrameEventStart at 179957.03ms
           k_EStreamFrameEventCaptureBegin at 179957.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179957.25ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 179957.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179957.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179957.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179959.25ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179959.28ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 179974.66ms, delta: 15.38ms
           k_EStreamFrameEventDecodeBegin at 179974.94ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 179975.47ms, delta: 0.52ms
           k_EStreamFrameEventUploadBegin at 179976.06ms, delta: 0.60ms
           k_EStreamFrameEventUploadEnd at 179976.06ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179985.25ms, delta: 9.19ms
           total frame time: 28.21ms, result = k_EStreamFrameResultDisplayed
Frame: 19908, 90893 bytes, k_EStreamFrameEventStart at 179965.89ms
           k_EStreamFrameEventCaptureBegin at 179965.89ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179966.09ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179966.11ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 179966.11ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179966.11ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179968.09ms, delta: 1.98ms
           k_EStreamFrameEventSend at 179968.11ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179982.34ms, delta: 14.24ms
           k_EStreamFrameEventDecodeBegin at 179982.88ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 179984.00ms, delta: 1.11ms
           k_EStreamFrameEventUploadBegin at 179985.34ms, delta: 1.34ms
           k_EStreamFrameEventUploadEnd at 179985.34ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179994.19ms, delta: 8.85ms
           total frame time: 28.29ms, result = k_EStreamFrameResultDisplayed
Frame: 19910, 89819 bytes, k_EStreamFrameEventStart at 179981.83ms
           k_EStreamFrameEventCaptureBegin at 179981.83ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179982.05ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 179982.06ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 179982.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179982.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179984.06ms, delta: 2.01ms
           k_EStreamFrameEventSend at 179984.06ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 180003.02ms, delta: 18.95ms
           k_EStreamFrameEventDecodeBegin at 180003.30ms, delta: 0.27ms
           k_EStreamFrameEventDecodeEnd at 180003.84ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 180004.00ms, delta: 0.15ms
           k_EStreamFrameEventUploadEnd at 180004.00ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180013.34ms, delta: 9.35ms
           total frame time: 31.52ms, result = k_EStreamFrameResultDisplayed
Frame: 19911, 91564 bytes, k_EStreamFrameEventStart at 179991.45ms
           k_EStreamFrameEventCaptureBegin at 179991.45ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179991.66ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179991.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179991.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179991.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179993.66ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179993.67ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180010.75ms, delta: 17.07ms
           k_EStreamFrameEventDecodeBegin at 180011.44ms, delta: 0.70ms
           k_EStreamFrameEventDecodeEnd at 180012.58ms, delta: 1.13ms
           k_EStreamFrameEventUploadBegin at 180013.45ms, delta: 0.89ms
           k_EStreamFrameEventUploadEnd at 180013.45ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180021.89ms, delta: 8.44ms
           total frame time: 30.44ms, result = k_EStreamFrameResultDisplayed
Frame: 19913, 90062 bytes, k_EStreamFrameEventStart at 180005.98ms
           k_EStreamFrameEventCaptureBegin at 180005.98ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180006.17ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 180006.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 180006.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180006.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180008.22ms, delta: 2.04ms
           k_EStreamFrameEventSend at 180008.23ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180031.12ms, delta: 22.89ms
           k_EStreamFrameEventDecodeBegin at 180031.34ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 180031.86ms, delta: 0.52ms
           k_EStreamFrameEventUploadBegin at 180032.81ms, delta: 0.95ms
           k_EStreamFrameEventUploadEnd at 180032.81ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180041.53ms, delta: 8.73ms
           total frame time: 35.55ms, result = k_EStreamFrameResultDisplayed
Frame: 19914, 89580 bytes, k_EStreamFrameEventStart at 180014.95ms
           k_EStreamFrameEventCaptureBegin at 180014.95ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180015.16ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 180015.17ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 180015.17ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180015.17ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180017.17ms, delta: 2.00ms
           k_EStreamFrameEventSend at 180017.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180038.56ms, delta: 21.38ms
           k_EStreamFrameEventDecodeBegin at 180039.22ms, delta: 0.66ms
           k_EStreamFrameEventDecodeEnd at 180040.36ms, delta: 1.14ms
           k_EStreamFrameEventUploadBegin at 180041.64ms, delta: 1.28ms
           k_EStreamFrameEventUploadEnd at 180041.64ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180050.86ms, delta: 9.22ms
           total frame time: 35.90ms, result = k_EStreamFrameResultDisplayed
Frame: 19916, 91619 bytes, k_EStreamFrameEventStart at 180030.97ms
           k_EStreamFrameEventCaptureBegin at 180030.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180031.19ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 180031.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 180031.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180031.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180033.20ms, delta: 2.01ms
           k_EStreamFrameEventSend at 180033.20ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 180046.36ms, delta: 13.15ms
           k_EStreamFrameEventDecodeBegin at 180047.03ms, delta: 0.67ms
           k_EStreamFrameEventDecodeEnd at 180048.41ms, delta: 1.37ms
           k_EStreamFrameEventUploadBegin at 180050.92ms, delta: 2.52ms
           k_EStreamFrameEventUploadEnd at 180050.92ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180060.11ms, delta: 9.19ms
           total frame time: 29.13ms, result = k_EStreamFrameResultDisplayed
Frame: 19917, 89904 bytes, k_EStreamFrameEventStart at 180040.19ms
           k_EStreamFrameEventCaptureBegin at 180040.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180040.38ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 180040.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 180040.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180040.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180042.36ms, delta: 1.98ms
           k_EStreamFrameEventSend at 180042.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180053.72ms, delta: 11.34ms
           k_EStreamFrameEventDecodeBegin at 180054.58ms, delta: 0.87ms
           k_EStreamFrameEventDecodeEnd at 180055.88ms, delta: 1.30ms
           k_EStreamFrameEventUploadBegin at 180060.22ms, delta: 4.33ms
           k_EStreamFrameEventUploadEnd at 180060.22ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180069.52ms, delta: 9.31ms
           total frame time: 29.33ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.60ms, Server: 79043 Kbit/s, Client: 47 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 19918, 90532 bytes, k_EStreamFrameEventStart at 180049.06ms
           k_EStreamFrameEventCaptureBegin at 180049.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180049.25ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 180049.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 180049.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180049.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180051.27ms, delta: 2.01ms
           k_EStreamFrameEventSend at 180051.27ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 180061.39ms, delta: 10.12ms
           k_EStreamFrameEventDecodeBegin at 180062.20ms, delta: 0.82ms
           k_EStreamFrameEventDecodeEnd at 180063.47ms, delta: 1.25ms
           k_EStreamFrameEventUploadBegin at 180069.59ms, delta: 6.13ms
           k_EStreamFrameEventUploadEnd at 180069.59ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180078.47ms, delta: 8.88ms
           total frame time: 29.42ms, result = k_EStreamFrameResultDisplayed
Frame: 19919, 89148 bytes, k_EStreamFrameEventStart at 180055.98ms
           k_EStreamFrameEventCaptureBegin at 180055.98ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180056.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 180056.20ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 180056.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180056.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180058.17ms, delta: 1.97ms
           k_EStreamFrameEventSend at 180058.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180069.00ms, delta: 10.82ms
           k_EStreamFrameEventDecodeBegin at 180069.23ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 180070.08ms, delta: 0.85ms
           k_EStreamFrameEventUploadBegin at 180078.64ms, delta: 8.56ms
           k_EStreamFrameEventUploadEnd at 180078.64ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180086.77ms, delta: 8.12ms
           total frame time: 30.78ms, result = k_EStreamFrameResultDisplayed
Frame: 19920, 90005 bytes, k_EStreamFrameEventStart at 180064.95ms
           k_EStreamFrameEventCaptureBegin at 180064.95ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180065.19ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 180065.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 180065.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180065.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180067.20ms, delta: 2.01ms
           k_EStreamFrameEventSend at 180067.20ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 180087.30ms, delta: 20.10ms
           k_EStreamFrameEventDecodeBegin at 180087.78ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 180088.30ms, delta: 0.52ms
           k_EStreamFrameEventUploadBegin at 180088.95ms, delta: 0.66ms
           k_EStreamFrameEventUploadEnd at 180088.95ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180098.38ms, delta: 9.41ms
           total frame time: 33.42ms, result = k_EStreamFrameResultDisplayed
Frame: 19921, 89877 bytes, k_EStreamFrameEventStart at 180074.55ms
           k_EStreamFrameEventCaptureBegin at 180074.55ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180074.77ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 180074.77ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 180074.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180074.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180076.77ms, delta: 2.00ms
           k_EStreamFrameEventSend at 180076.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180093.45ms, delta: 16.68ms
           k_EStreamFrameEventDecodeBegin at 180094.25ms, delta: 0.79ms
           k_EStreamFrameEventDecodeEnd at 180095.77ms, delta: 1.51ms
           k_EStreamFrameEventUploadBegin at 180098.50ms, delta: 2.73ms
           k_EStreamFrameEventUploadEnd at 180098.50ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180107.56ms, delta: 9.06ms
           total frame time: 33.00ms, result = k_EStreamFrameResultDisplayed
Frame: 19922, 91069 bytes, k_EStreamFrameEventStart at 180081.98ms
           k_EStreamFrameEventCaptureBegin at 180081.98ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180082.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 180082.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 180082.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180082.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180084.20ms, delta: 2.01ms
           k_EStreamFrameEventSend at 180084.22ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180101.16ms, delta: 16.94ms
           k_EStreamFrameEventDecodeBegin at 180101.81ms, delta: 0.66ms
           k_EStreamFrameEventDecodeEnd at 180103.11ms, delta: 1.30ms
           k_EStreamFrameEventUploadBegin at 180107.62ms, delta: 4.52ms
           k_EStreamFrameEventUploadEnd at 180107.62ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180116.84ms, delta: 9.22ms
           total frame time: 34.85ms, result = k_EStreamFrameResultDisplayed
Frame: 19924, 92239 bytes, k_EStreamFrameEventStart at 180098.08ms
           k_EStreamFrameEventCaptureBegin at 180098.08ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180098.30ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 180098.31ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 180098.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180098.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180100.31ms, delta: 2.00ms
           k_EStreamFrameEventSend at 180100.33ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180108.78ms, delta: 8.45ms
           k_EStreamFrameEventDecodeBegin at 180109.56ms, delta: 0.78ms
           k_EStreamFrameEventDecodeEnd at 180110.70ms, delta: 1.14ms
           k_EStreamFrameEventUploadBegin at 180116.92ms, delta: 6.23ms
           k_EStreamFrameEventUploadEnd at 180116.94ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 180125.77ms, delta: 8.82ms
           total frame time: 27.68ms, result = k_EStreamFrameResultDisplayed
Frame: 19925, 91074 bytes, k_EStreamFrameEventStart at 180107.00ms
           k_EStreamFrameEventCaptureBegin at 180107.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180107.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 180107.20ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 180107.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180107.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180109.20ms, delta: 2.00ms
           k_EStreamFrameEventSend at 180109.20ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 180124.64ms, delta: 15.43ms
           k_EStreamFrameEventDecodeBegin at 180124.98ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 180125.50ms, delta: 0.52ms
           k_EStreamFrameEventUploadBegin at 180125.83ms, delta: 0.32ms
           k_EStreamFrameEventUploadEnd at 180125.83ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180135.23ms, delta: 9.41ms
           total frame time: 28.24ms, result = k_EStreamFrameResultDisplayed
Frame: 19926, 90813 bytes, k_EStreamFrameEventStart at 180116.56ms
           k_EStreamFrameEventCaptureBegin at 180116.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180116.77ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 180116.78ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 180116.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180116.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180118.78ms, delta: 2.00ms
           k_EStreamFrameEventSend at 180118.80ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180132.31ms, delta: 13.52ms
           k_EStreamFrameEventDecodeBegin at 180132.84ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 180134.06ms, delta: 1.22ms
           k_EStreamFrameEventUploadBegin at 180135.33ms, delta: 1.27ms
           k_EStreamFrameEventUploadEnd at 180135.34ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 180144.38ms, delta: 9.03ms
           total frame time: 27.82ms, result = k_EStreamFrameResultDisplayed
Frame: 19927, 91778 bytes, k_EStreamFrameEventStart at 180124.03ms
           k_EStreamFrameEventCaptureBegin at 180124.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180124.25ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 180124.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 180124.27ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 180124.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180126.23ms, delta: 1.97ms
           k_EStreamFrameEventSend at 180126.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180140.12ms, delta: 13.87ms
           k_EStreamFrameEventDecodeBegin at 180140.59ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 180141.72ms, delta: 1.13ms
           k_EStreamFrameEventUploadBegin at 180144.44ms, delta: 2.72ms
           k_EStreamFrameEventUploadEnd at 180144.44ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180153.09ms, delta: 8.65ms
           total frame time: 29.05ms, result = k_EStreamFrameResultDisplayed
Frame: 19929, 91835 bytes, k_EStreamFrameEventStart at 180140.11ms
           k_EStreamFrameEventCaptureBegin at 180140.11ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180140.30ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 180140.30ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 180140.31ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 180140.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180142.31ms, delta: 2.00ms
           k_EStreamFrameEventSend at 180142.31ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 180154.53ms, delta: 12.21ms
           k_EStreamFrameEventDecodeBegin at 180154.88ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 180155.41ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 180156.44ms, delta: 1.02ms
           k_EStreamFrameEventUploadEnd at 180156.44ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180163.41ms, delta: 6.97ms
           total frame time: 23.30ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.60ms, Server: 79043 Kbit/s, Client: 47 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 19930, 90688 bytes, k_EStreamFrameEventStart at 180149.02ms
           k_EStreamFrameEventCaptureBegin at 180149.02ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180149.25ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 180149.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 180149.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 180149.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 180151.27ms, delta: 2.01ms
           k_EStreamFrameEventSend at 180151.28ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 180162.11ms, delta: 10.83ms
           k_EStreamFrameEventDecodeBegin at 180162.48ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 180163.20ms, delta: 0.72ms
           k_EStreamFrameEventUploadBegin at 180163.75ms, delta: 0.55ms
           k_EStreamFrameEventUploadEnd at 180163.75ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 180169.42ms, delta: 5.66ms
           total frame time: 20.40ms, result = k_EStreamFrameResultDisplayed
Frame: 19931, 91425 bytes, k_EStreamFrameEventStart at 180156.06ms
           k_EStreamFrameEventCaptureBegin at 180156.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 180156.27ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 180156.27ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 180156.27ms, delta: 0.00ms
