

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:22:28
=====================================================================
NETWORK: Ping: 0.49ms, Server: 80681 Kbit/s, Client: 69 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 45341, 80809 bytes, k_EStreamFrameEventStart at 447945.97ms
           k_EStreamFrameEventCaptureBegin at 447945.97ms, delta: 0.00ms
           k_EStreamFrameEventDecodeBegin at 448518.53ms, delta: 97.14ms
           k_EStreamFrameEventDecodeEnd at 448528.41ms, delta: 9.87ms
           k_EStreamFrameEventComplete at 448550.84ms, delta: 22.45ms
           total frame time: 138.66ms, result = k_EStreamFrameResultDroppedLate
Frame: 45398, 92224 bytes, k_EStreamFrameEventStart at 448419.16ms
           k_EStreamFrameEventCaptureBegin at 448419.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448419.34ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448419.34ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448419.34ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 448419.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448421.31ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448421.31ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448427.09ms, delta: 5.80ms
           k_EStreamFrameEventDecodeBegin at 448528.75ms, delta: 101.65ms
           k_EStreamFrameEventDecodeEnd at 448537.75ms, delta: 8.99ms
           k_EStreamFrameEventComplete at 448550.84ms, delta: 13.11ms
           total frame time: 131.70ms, result = k_EStreamFrameResultDroppedLate
Frame: 45399, 88662 bytes, k_EStreamFrameEventStart at 448428.16ms
           k_EStreamFrameEventCaptureBegin at 448428.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448428.34ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448428.34ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448428.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448428.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448430.31ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448430.31ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448435.44ms, delta: 5.11ms
           k_EStreamFrameEventDecodeBegin at 448537.81ms, delta: 102.40ms
           k_EStreamFrameEventDecodeEnd at 448550.56ms, delta: 12.73ms
           k_EStreamFrameEventUploadBegin at 448550.84ms, delta: 0.31ms
           k_EStreamFrameEventUploadEnd at 448550.91ms, delta: 0.06ms
           k_EStreamFrameEventComplete at 448573.88ms, delta: 22.95ms
           total frame time: 145.72ms, result = k_EStreamFrameResultDisplayed
Frame: 45400, 108994 bytes, k_EStreamFrameEventStart at 448437.59ms
           k_EStreamFrameEventCaptureBegin at 448437.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448437.81ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448437.81ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448437.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448437.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448439.75ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448439.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448446.12ms, delta: 6.36ms
           k_EStreamFrameEventDecodeBegin at 448550.62ms, delta: 104.49ms
           k_EStreamFrameEventDecodeEnd at 448559.59ms, delta: 8.97ms
           k_EStreamFrameEventComplete at 448574.59ms, delta: 14.98ms
           total frame time: 136.98ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.60ms, Server: 81971 Kbit/s, Client: 111 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 45401, 91667 bytes, k_EStreamFrameEventStart at 448445.44ms
           k_EStreamFrameEventCaptureBegin at 448445.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448445.62ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448445.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448445.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448445.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448447.62ms, delta: 1.98ms
           k_EStreamFrameEventSend at 448447.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448456.53ms, delta: 8.93ms
           k_EStreamFrameEventDecodeBegin at 448559.62ms, delta: 103.09ms
           k_EStreamFrameEventDecodeEnd at 448564.00ms, delta: 4.38ms
           k_EStreamFrameEventComplete at 448574.59ms, delta: 10.59ms
           total frame time: 129.17ms, result = k_EStreamFrameResultDroppedLate
Frame: 45402, 86556 bytes, k_EStreamFrameEventStart at 448454.16ms
           k_EStreamFrameEventCaptureBegin at 448454.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448454.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448454.38ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448454.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448454.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448456.31ms, delta: 1.94ms
           k_EStreamFrameEventSend at 448456.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448462.31ms, delta: 5.98ms
           k_EStreamFrameEventDecodeBegin at 448568.28ms, delta: 105.97ms
           k_EStreamFrameEventDecodeEnd at 448571.81ms, delta: 3.54ms
           k_EStreamFrameEventUploadBegin at 448574.62ms, delta: 2.79ms
           k_EStreamFrameEventUploadEnd at 448574.69ms, delta: 0.08ms
           k_EStreamFrameEventComplete at 448593.00ms, delta: 18.30ms
           total frame time: 138.82ms, result = k_EStreamFrameResultDisplayed
Frame: 45403, 80827 bytes, k_EStreamFrameEventStart at 448461.19ms
           k_EStreamFrameEventCaptureBegin at 448461.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448461.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448461.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448461.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448461.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448463.38ms, delta: 1.98ms
           k_EStreamFrameEventSend at 448463.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448470.94ms, delta: 7.57ms
           k_EStreamFrameEventDecodeBegin at 448571.84ms, delta: 100.91ms
           k_EStreamFrameEventDecodeEnd at 448581.75ms, delta: 9.90ms
           k_EStreamFrameEventComplete at 448594.34ms, delta: 12.59ms
           total frame time: 133.15ms, result = k_EStreamFrameResultDroppedLate
Frame: 45404, 89871 bytes, k_EStreamFrameEventStart at 448470.12ms
           k_EStreamFrameEventCaptureBegin at 448470.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448470.34ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448470.34ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448470.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448470.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448472.31ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448472.31ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448479.91ms, delta: 7.60ms
           k_EStreamFrameEventDecodeBegin at 448581.81ms, delta: 101.91ms
           k_EStreamFrameEventDecodeEnd at 448589.94ms, delta: 8.12ms
           k_EStreamFrameEventUploadBegin at 448594.34ms, delta: 4.39ms
           k_EStreamFrameEventUploadEnd at 448594.62ms, delta: 0.29ms
           k_EStreamFrameEventComplete at 448603.47ms, delta: 8.83ms
           total frame time: 133.32ms, result = k_EStreamFrameResultDisplayed
Frame: 45405, 82602 bytes, k_EStreamFrameEventStart at 448480.47ms
           k_EStreamFrameEventCaptureBegin at 448480.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448480.62ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448480.66ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448480.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448480.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448482.62ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448482.62ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448489.88ms, delta: 7.25ms
           k_EStreamFrameEventDecodeBegin at 448590.16ms, delta: 100.27ms
           k_EStreamFrameEventDecodeEnd at 448599.62ms, delta: 9.49ms
           k_EStreamFrameEventUploadBegin at 448603.59ms, delta: 3.97ms
           k_EStreamFrameEventUploadEnd at 448603.62ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 448612.91ms, delta: 9.28ms
           total frame time: 132.46ms, result = k_EStreamFrameResultDisplayed
Frame: 45406, 102660 bytes, k_EStreamFrameEventStart at 448488.62ms
           k_EStreamFrameEventCaptureBegin at 448488.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448488.84ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 448488.84ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448488.88ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 448488.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448490.94ms, delta: 2.08ms
           k_EStreamFrameEventSend at 448490.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448498.78ms, delta: 7.83ms
           k_EStreamFrameEventDecodeBegin at 448599.84ms, delta: 101.06ms
           k_EStreamFrameEventDecodeEnd at 448609.41ms, delta: 9.57ms
           k_EStreamFrameEventUploadBegin at 448613.12ms, delta: 3.71ms
           k_EStreamFrameEventUploadEnd at 448613.12ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 448632.44ms, delta: 19.32ms
           total frame time: 143.81ms, result = k_EStreamFrameResultDisplayed
Frame: 45407, 82175 bytes, k_EStreamFrameEventStart at 448495.31ms
           k_EStreamFrameEventCaptureBegin at 448495.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448495.53ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 448495.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448495.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448495.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448497.47ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448497.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448506.94ms, delta: 9.45ms
           k_EStreamFrameEventDecodeBegin at 448609.94ms, delta: 103.00ms
           k_EStreamFrameEventDecodeEnd at 448621.50ms, delta: 11.55ms
           k_EStreamFrameEventComplete at 448637.66ms, delta: 16.17ms
           total frame time: 142.35ms, result = k_EStreamFrameResultDroppedLate
Frame: 45408, 90935 bytes, k_EStreamFrameEventStart at 448505.31ms
           k_EStreamFrameEventCaptureBegin at 448505.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448505.53ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 448505.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448505.56ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 448505.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448507.56ms, delta: 2.00ms
           k_EStreamFrameEventSend at 448507.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448515.19ms, delta: 7.63ms
           k_EStreamFrameEventDecodeBegin at 448621.50ms, delta: 106.31ms
           k_EStreamFrameEventDecodeEnd at 448628.50ms, delta: 7.00ms
           k_EStreamFrameEventUploadBegin at 448637.81ms, delta: 9.31ms
           k_EStreamFrameEventUploadEnd at 448638.28ms, delta: 0.46ms
           k_EStreamFrameEventComplete at 448651.91ms, delta: 13.64ms
           total frame time: 146.59ms, result = k_EStreamFrameResultDisplayed
Frame: 45409, 82285 bytes, k_EStreamFrameEventStart at 448513.25ms
           k_EStreamFrameEventCaptureBegin at 448513.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448513.44ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448513.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448513.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448513.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448515.44ms, delta: 2.00ms
           k_EStreamFrameEventSend at 448515.44ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448519.22ms, delta: 3.77ms
           k_EStreamFrameEventDecodeBegin at 448628.62ms, delta: 109.41ms
           k_EStreamFrameEventDecodeEnd at 448639.88ms, delta: 11.25ms
           k_EStreamFrameEventComplete at 448656.25ms, delta: 16.37ms
           total frame time: 142.99ms, result = k_EStreamFrameResultDroppedLate
Frame: 45410, 92746 bytes, k_EStreamFrameEventStart at 448521.50ms
           k_EStreamFrameEventCaptureBegin at 448521.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448521.69ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448521.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448521.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448521.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448523.69ms, delta: 1.98ms
           k_EStreamFrameEventSend at 448523.69ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448530.88ms, delta: 7.19ms
           k_EStreamFrameEventDecodeBegin at 448639.91ms, delta: 109.01ms
           k_EStreamFrameEventDecodeEnd at 448642.72ms, delta: 2.82ms
           k_EStreamFrameEventComplete at 448656.25ms, delta: 13.53ms
           total frame time: 134.75ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.60ms, Server: 81971 Kbit/s, Client: 111 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 45411, 89152 bytes, k_EStreamFrameEventStart at 448528.47ms
           k_EStreamFrameEventCaptureBegin at 448528.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448528.66ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448528.66ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448528.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448528.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448530.62ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448530.62ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448539.00ms, delta: 8.35ms
           k_EStreamFrameEventDecodeBegin at 448642.78ms, delta: 103.79ms
           k_EStreamFrameEventDecodeEnd at 448650.72ms, delta: 7.93ms
           k_EStreamFrameEventUploadBegin at 448656.28ms, delta: 5.57ms
           k_EStreamFrameEventUploadEnd at 448656.34ms, delta: 0.08ms
           k_EStreamFrameEventComplete at 448675.06ms, delta: 18.69ms
           total frame time: 146.58ms, result = k_EStreamFrameResultDisplayed
Frame: 45412, 82435 bytes, k_EStreamFrameEventStart at 448537.25ms
           k_EStreamFrameEventCaptureBegin at 448537.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448537.44ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448537.47ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448537.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448537.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448539.41ms, delta: 1.94ms
           k_EStreamFrameEventSend at 448539.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448544.75ms, delta: 5.33ms
           k_EStreamFrameEventDecodeBegin at 448650.78ms, delta: 106.03ms
           k_EStreamFrameEventDecodeEnd at 448660.06ms, delta: 9.29ms
           k_EStreamFrameEventComplete at 448675.22ms, delta: 15.15ms
           total frame time: 137.97ms, result = k_EStreamFrameResultDroppedLate
Frame: 45413, 88536 bytes, k_EStreamFrameEventStart at 448545.25ms
           k_EStreamFrameEventCaptureBegin at 448545.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448545.44ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448545.47ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448545.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448545.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448547.44ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448547.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448553.84ms, delta: 6.41ms
           k_EStreamFrameEventDecodeBegin at 448660.09ms, delta: 106.25ms
           k_EStreamFrameEventDecodeEnd at 448669.00ms, delta: 8.91ms
           k_EStreamFrameEventUploadBegin at 448675.22ms, delta: 6.23ms
           k_EStreamFrameEventUploadEnd at 448675.25ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 448695.59ms, delta: 20.32ms
           total frame time: 150.33ms, result = k_EStreamFrameResultDisplayed
Frame: 45414, 86778 bytes, k_EStreamFrameEventStart at 448555.75ms
           k_EStreamFrameEventCaptureBegin at 448555.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448555.94ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448555.94ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448555.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448555.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448557.91ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448557.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448565.19ms, delta: 7.26ms
           k_EStreamFrameEventDecodeBegin at 448669.06ms, delta: 103.87ms
           k_EStreamFrameEventDecodeEnd at 448676.81ms, delta: 7.77ms
           k_EStreamFrameEventComplete at 448699.09ms, delta: 22.26ms
           total frame time: 143.34ms, result = k_EStreamFrameResultDroppedLate
Frame: 45415, 89398 bytes, k_EStreamFrameEventStart at 448561.28ms
           k_EStreamFrameEventCaptureBegin at 448561.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448561.50ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 448561.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448561.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448561.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448563.47ms, delta: 1.98ms
           k_EStreamFrameEventSend at 448563.47ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448572.78ms, delta: 9.29ms
           k_EStreamFrameEventDecodeBegin at 448676.84ms, delta: 104.08ms
           k_EStreamFrameEventDecodeEnd at 448686.50ms, delta: 9.66ms
           k_EStreamFrameEventComplete at 448699.12ms, delta: 12.60ms
           total frame time: 137.83ms, result = k_EStreamFrameResultDroppedLate
Frame: 45416, 90850 bytes, k_EStreamFrameEventStart at 448571.56ms
           k_EStreamFrameEventCaptureBegin at 448571.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448571.75ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448571.78ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448571.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448571.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448573.75ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448573.75ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448580.56ms, delta: 6.81ms
           k_EStreamFrameEventDecodeBegin at 448686.53ms, delta: 105.99ms
           k_EStreamFrameEventDecodeEnd at 448695.66ms, delta: 9.12ms
           k_EStreamFrameEventUploadBegin at 448699.12ms, delta: 3.46ms
           k_EStreamFrameEventUploadEnd at 448699.22ms, delta: 0.08ms
           k_EStreamFrameEventComplete at 448713.72ms, delta: 14.51ms
           total frame time: 142.15ms, result = k_EStreamFrameResultDisplayed
Frame: 45417, 115429 bytes, k_EStreamFrameEventStart at 448578.25ms
           k_EStreamFrameEventCaptureBegin at 448578.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448578.47ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 448578.50ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448578.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448578.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448580.44ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448580.47ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448591.12ms, delta: 10.67ms
           k_EStreamFrameEventDecodeBegin at 448695.75ms, delta: 104.61ms
           k_EStreamFrameEventDecodeEnd at 448703.78ms, delta: 8.06ms
           k_EStreamFrameEventComplete at 448716.28ms, delta: 12.50ms
           total frame time: 138.03ms, result = k_EStreamFrameResultDroppedLate
Frame: 45418, 91423 bytes, k_EStreamFrameEventStart at 448588.38ms
           k_EStreamFrameEventCaptureBegin at 448588.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448588.56ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448588.59ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448588.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448588.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448590.56ms, delta: 1.98ms
           k_EStreamFrameEventSend at 448590.56ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448598.62ms, delta: 8.06ms
           k_EStreamFrameEventDecodeBegin at 448703.91ms, delta: 105.29ms
           k_EStreamFrameEventDecodeEnd at 448713.75ms, delta: 9.83ms
           k_EStreamFrameEventUploadBegin at 448716.38ms, delta: 2.62ms
           k_EStreamFrameEventUploadEnd at 448716.50ms, delta: 0.12ms
           k_EStreamFrameEventComplete at 448733.72ms, delta: 17.23ms
           total frame time: 145.34ms, result = k_EStreamFrameResultDisplayed
Frame: 45419, 82111 bytes, k_EStreamFrameEventStart at 448595.34ms
           k_EStreamFrameEventCaptureBegin at 448595.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448595.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448595.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448595.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448595.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448597.53ms, delta: 1.98ms
           k_EStreamFrameEventSend at 448597.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448605.66ms, delta: 8.13ms
           k_EStreamFrameEventDecodeBegin at 448713.88ms, delta: 108.20ms
           k_EStreamFrameEventDecodeEnd at 448723.12ms, delta: 9.25ms
           k_EStreamFrameEventComplete at 448735.34ms, delta: 12.22ms
           total frame time: 140.00ms, result = k_EStreamFrameResultDroppedLate
Frame: 45420, 115159 bytes, k_EStreamFrameEventStart at 448605.50ms
           k_EStreamFrameEventCaptureBegin at 448605.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448605.69ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448605.72ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448605.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448605.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448607.66ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448607.66ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448618.31ms, delta: 10.64ms
           k_EStreamFrameEventDecodeBegin at 448723.22ms, delta: 104.90ms
           k_EStreamFrameEventDecodeEnd at 448731.47ms, delta: 8.27ms
           k_EStreamFrameEventUploadBegin at 448735.78ms, delta: 4.30ms
           k_EStreamFrameEventUploadEnd at 448735.88ms, delta: 0.11ms
           k_EStreamFrameEventComplete at 448755.56ms, delta: 19.67ms
           total frame time: 150.05ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.60ms, Server: 81971 Kbit/s, Client: 111 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 45421, 80929 bytes, k_EStreamFrameEventStart at 448612.38ms
           k_EStreamFrameEventCaptureBegin at 448612.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448612.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448612.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448612.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448612.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448614.56ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448614.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448624.09ms, delta: 9.54ms
           k_EStreamFrameEventDecodeBegin at 448731.53ms, delta: 107.44ms
           k_EStreamFrameEventDecodeEnd at 448740.78ms, delta: 9.25ms
           k_EStreamFrameEventComplete at 448755.69ms, delta: 14.91ms
           total frame time: 143.31ms, result = k_EStreamFrameResultDroppedLate
Frame: 45422, 91920 bytes, k_EStreamFrameEventStart at 448619.44ms
           k_EStreamFrameEventCaptureBegin at 448619.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448619.62ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448619.66ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448619.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448619.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448621.62ms, delta: 1.98ms
           k_EStreamFrameEventSend at 448621.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448632.56ms, delta: 10.94ms
           k_EStreamFrameEventDecodeBegin at 448740.84ms, delta: 108.28ms
           k_EStreamFrameEventDecodeEnd at 448750.00ms, delta: 9.16ms
           k_EStreamFrameEventUploadBegin at 448755.69ms, delta: 5.69ms
           k_EStreamFrameEventUploadEnd at 448755.72ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 448773.44ms, delta: 17.72ms
           total frame time: 153.99ms, result = k_EStreamFrameResultDisplayed
Frame: 45423, 75479 bytes, k_EStreamFrameEventStart at 448628.47ms
           k_EStreamFrameEventCaptureBegin at 448628.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448628.69ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448628.69ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448628.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448628.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448630.69ms, delta: 1.98ms
           k_EStreamFrameEventSend at 448630.69ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448633.06ms, delta: 2.40ms
           k_EStreamFrameEventDecodeBegin at 448750.12ms, delta: 117.05ms
           k_EStreamFrameEventDecodeEnd at 448763.91ms, delta: 13.79ms
           k_EStreamFrameEventComplete at 448773.56ms, delta: 9.66ms
           total frame time: 145.10ms, result = k_EStreamFrameResultDroppedLate
Frame: 45424, 87325 bytes, k_EStreamFrameEventStart at 448637.31ms
           k_EStreamFrameEventCaptureBegin at 448637.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448637.56ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 448637.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448637.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448637.56ms, delta: 0.00ms
