

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:20:40
=====================================================================
NETWORK: Ping: 0.82ms, Server: 77280 Kbit/s, Client: 39 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 34448, 88450 bytes, k_EStreamFrameEventStart at 357046.66ms
           k_EStreamFrameEventCaptureBegin at 357046.66ms, delta: 0.00ms
           k_EStreamFrameEventDecodeEnd at 362701.88ms, delta: 3.27ms
           k_EStreamFrameEventUploadBegin at 362715.69ms, delta: 13.82ms
           k_EStreamFrameEventUploadEnd at 362715.72ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 362727.09ms, delta: 11.37ms
           total frame time: 37.69ms, result = k_EStreamFrameResultDisplayed
Frame: 35126, 109889 bytes, k_EStreamFrameEventStart at 362696.28ms
           k_EStreamFrameEventCaptureBegin at 362696.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362696.50ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 362696.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 362696.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362696.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362698.38ms, delta: 1.88ms
           k_EStreamFrameEventSend at 362698.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 362712.94ms, delta: 14.57ms
           k_EStreamFrameEventDecodeBegin at 362715.50ms, delta: 2.53ms
           k_EStreamFrameEventDecodeEnd at 362716.00ms, delta: 0.52ms
           k_EStreamFrameEventComplete at 362727.28ms, delta: 11.28ms
           total frame time: 30.99ms, result = k_EStreamFrameResultDroppedLate
Frame: 35127, 107751 bytes, k_EStreamFrameEventStart at 362705.25ms
           k_EStreamFrameEventCaptureBegin at 362705.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362705.47ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 362705.47ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 362705.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362705.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362707.41ms, delta: 1.94ms
           k_EStreamFrameEventSend at 362707.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 362721.09ms, delta: 13.66ms
           k_EStreamFrameEventDecodeBegin at 362724.94ms, delta: 3.85ms
           k_EStreamFrameEventDecodeEnd at 362726.41ms, delta: 1.48ms
           k_EStreamFrameEventUploadBegin at 362727.28ms, delta: 0.87ms
           k_EStreamFrameEventUploadEnd at 362727.31ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 362745.50ms, delta: 18.19ms
           total frame time: 40.24ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.14ms, Server: 78608 Kbit/s, Client: 39 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 35128, 79023 bytes, k_EStreamFrameEventStart at 362714.84ms
           k_EStreamFrameEventCaptureBegin at 362714.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362715.00ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 362715.00ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 362715.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362715.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362716.97ms, delta: 1.95ms
           k_EStreamFrameEventSend at 362716.97ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 362729.62ms, delta: 12.66ms
           k_EStreamFrameEventDecodeBegin at 362730.16ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 362730.72ms, delta: 0.56ms
           k_EStreamFrameEventComplete at 362749.03ms, delta: 18.31ms
           total frame time: 34.19ms, result = k_EStreamFrameResultDroppedLate
Frame: 35129, 82578 bytes, k_EStreamFrameEventStart at 362722.97ms
           k_EStreamFrameEventCaptureBegin at 362722.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362723.16ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 362723.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 362723.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362723.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362725.09ms, delta: 1.92ms
           k_EStreamFrameEventSend at 362725.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 362736.25ms, delta: 11.14ms
           k_EStreamFrameEventDecodeBegin at 362737.97ms, delta: 1.72ms
           k_EStreamFrameEventDecodeEnd at 362741.84ms, delta: 3.86ms
           k_EStreamFrameEventUploadBegin at 362749.12ms, delta: 7.29ms
           k_EStreamFrameEventUploadEnd at 362749.34ms, delta: 0.21ms
           k_EStreamFrameEventComplete at 362763.84ms, delta: 14.51ms
           total frame time: 40.89ms, result = k_EStreamFrameResultDisplayed
Frame: 35130, 80841 bytes, k_EStreamFrameEventStart at 362731.09ms
           k_EStreamFrameEventCaptureBegin at 362731.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362731.28ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 362731.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 362731.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362731.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362733.25ms, delta: 1.95ms
           k_EStreamFrameEventSend at 362733.25ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 362743.00ms, delta: 9.75ms
           k_EStreamFrameEventDecodeBegin at 362745.12ms, delta: 2.14ms
           k_EStreamFrameEventDecodeEnd at 362750.91ms, delta: 5.78ms
           k_EStreamFrameEventComplete at 362764.91ms, delta: 13.98ms
           total frame time: 33.81ms, result = k_EStreamFrameResultDroppedLate
Frame: 35131, 89001 bytes, k_EStreamFrameEventStart at 362738.22ms
           k_EStreamFrameEventCaptureBegin at 362738.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362738.41ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 362738.44ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 362738.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362738.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362740.38ms, delta: 1.94ms
           k_EStreamFrameEventSend at 362740.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 362750.00ms, delta: 9.60ms
           k_EStreamFrameEventDecodeBegin at 362751.16ms, delta: 1.16ms
           k_EStreamFrameEventDecodeEnd at 362754.41ms, delta: 3.27ms
           k_EStreamFrameEventComplete at 362764.91ms, delta: 10.48ms
           total frame time: 26.67ms, result = k_EStreamFrameResultDroppedLate
Frame: 35132, 108204 bytes, k_EStreamFrameEventStart at 362747.78ms
           k_EStreamFrameEventCaptureBegin at 362747.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362748.00ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 362748.00ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 362748.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362748.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362749.91ms, delta: 1.89ms
           k_EStreamFrameEventSend at 362749.91ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 362759.69ms, delta: 9.78ms
           k_EStreamFrameEventDecodeBegin at 362760.25ms, delta: 0.56ms
           k_EStreamFrameEventDecodeEnd at 362760.75ms, delta: 0.50ms
           k_EStreamFrameEventUploadBegin at 362764.91ms, delta: 4.17ms
           k_EStreamFrameEventUploadEnd at 362764.94ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 362774.69ms, delta: 9.75ms
           total frame time: 26.90ms, result = k_EStreamFrameResultDisplayed
Frame: 35133, 91554 bytes, k_EStreamFrameEventStart at 362755.03ms
           k_EStreamFrameEventCaptureBegin at 362755.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362755.25ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 362755.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 362755.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362755.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362757.19ms, delta: 1.95ms
           k_EStreamFrameEventSend at 362757.19ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 362766.38ms, delta: 9.19ms
           k_EStreamFrameEventDecodeBegin at 362769.41ms, delta: 3.02ms
           k_EStreamFrameEventDecodeEnd at 362769.81ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 362775.66ms, delta: 5.84ms
           k_EStreamFrameEventUploadEnd at 362775.94ms, delta: 0.26ms
           k_EStreamFrameEventComplete at 362794.25ms, delta: 18.33ms
           total frame time: 39.22ms, result = k_EStreamFrameResultDisplayed
Frame: 35134, 89626 bytes, k_EStreamFrameEventStart at 362764.56ms
           k_EStreamFrameEventCaptureBegin at 362764.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362764.75ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 362764.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 362764.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362764.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362766.72ms, delta: 1.97ms
           k_EStreamFrameEventSend at 362766.72ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 362774.84ms, delta: 8.13ms
           k_EStreamFrameEventDecodeBegin at 362777.69ms, delta: 2.84ms
           k_EStreamFrameEventDecodeEnd at 362778.06ms, delta: 0.38ms
           k_EStreamFrameEventComplete at 362794.88ms, delta: 16.78ms
           total frame time: 30.29ms, result = k_EStreamFrameResultDroppedLate
Frame: 35135, 108961 bytes, k_EStreamFrameEventStart at 362771.50ms
           k_EStreamFrameEventCaptureBegin at 362771.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362771.69ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 362771.72ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 362771.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362771.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362773.66ms, delta: 1.94ms
           k_EStreamFrameEventSend at 362773.66ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 362784.06ms, delta: 10.42ms
           k_EStreamFrameEventDecodeBegin at 362785.41ms, delta: 1.34ms
           k_EStreamFrameEventDecodeEnd at 362786.66ms, delta: 1.24ms
           k_EStreamFrameEventComplete at 362794.88ms, delta: 8.22ms
           total frame time: 23.36ms, result = k_EStreamFrameResultDroppedLate
Frame: 35136, 89853 bytes, k_EStreamFrameEventStart at 362780.78ms
           k_EStreamFrameEventCaptureBegin at 362780.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362781.03ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 362781.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 362781.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362781.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362782.94ms, delta: 1.92ms
           k_EStreamFrameEventSend at 362782.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 362791.53ms, delta: 8.58ms
           k_EStreamFrameEventDecodeBegin at 362792.19ms, delta: 0.64ms
           k_EStreamFrameEventDecodeEnd at 362792.91ms, delta: 0.73ms
           k_EStreamFrameEventUploadBegin at 362794.88ms, delta: 1.97ms
           k_EStreamFrameEventUploadEnd at 362794.91ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 362804.28ms, delta: 9.38ms
           total frame time: 23.50ms, result = k_EStreamFrameResultDisplayed
Frame: 35137, 91665 bytes, k_EStreamFrameEventStart at 362788.22ms
           k_EStreamFrameEventCaptureBegin at 362788.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362788.41ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 362788.41ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 362788.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362788.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362790.38ms, delta: 1.95ms
           k_EStreamFrameEventSend at 362790.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 362811.72ms, delta: 21.35ms
           k_EStreamFrameEventDecodeBegin at 362812.53ms, delta: 0.82ms
           k_EStreamFrameEventDecodeEnd at 362812.94ms, delta: 0.40ms
           k_EStreamFrameEventUploadBegin at 362813.06ms, delta: 0.12ms
           k_EStreamFrameEventUploadEnd at 362813.06ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 362824.94ms, delta: 11.87ms
           total frame time: 36.73ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.14ms, Server: 78608 Kbit/s, Client: 39 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 35138, 82500 bytes, k_EStreamFrameEventStart at 362797.94ms
           k_EStreamFrameEventCaptureBegin at 362797.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362798.16ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 362798.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 362798.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362798.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362800.09ms, delta: 1.92ms
           k_EStreamFrameEventSend at 362800.09ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 362818.75ms, delta: 18.66ms
           k_EStreamFrameEventDecodeBegin at 362821.59ms, delta: 2.84ms
           k_EStreamFrameEventDecodeEnd at 362821.94ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 362825.66ms, delta: 3.71ms
           k_EStreamFrameEventUploadEnd at 362825.75ms, delta: 0.11ms
           k_EStreamFrameEventComplete at 362848.53ms, delta: 22.78ms
           total frame time: 50.61ms, result = k_EStreamFrameResultDisplayed
Frame: 35140, 89080 bytes, k_EStreamFrameEventStart at 362814.25ms
           k_EStreamFrameEventCaptureBegin at 362814.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362814.44ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 362814.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 362814.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362814.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362816.41ms, delta: 1.95ms
           k_EStreamFrameEventSend at 362816.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 362826.44ms, delta: 10.01ms
           k_EStreamFrameEventDecodeBegin at 362830.88ms, delta: 4.44ms
           k_EStreamFrameEventDecodeEnd at 362831.28ms, delta: 0.41ms
           k_EStreamFrameEventComplete at 362848.72ms, delta: 17.44ms
           total frame time: 34.47ms, result = k_EStreamFrameResultDroppedLate
Frame: 35141, 99809 bytes, k_EStreamFrameEventStart at 362821.34ms
           k_EStreamFrameEventCaptureBegin at 362821.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362821.59ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 362821.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 362821.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362821.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362823.53ms, delta: 1.94ms
           k_EStreamFrameEventSend at 362823.53ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 362834.75ms, delta: 11.25ms
           k_EStreamFrameEventDecodeBegin at 362838.28ms, delta: 3.52ms
           k_EStreamFrameEventDecodeEnd at 362839.47ms, delta: 1.17ms
           k_EStreamFrameEventUploadBegin at 362848.72ms, delta: 9.26ms
           k_EStreamFrameEventUploadEnd at 362848.78ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 362864.25ms, delta: 15.49ms
           total frame time: 42.92ms, result = k_EStreamFrameResultDisplayed
Frame: 35142, 89931 bytes, k_EStreamFrameEventStart at 362830.44ms
           k_EStreamFrameEventCaptureBegin at 362830.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362830.66ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 362830.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 362830.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362830.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362832.59ms, delta: 1.94ms
           k_EStreamFrameEventSend at 362832.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 362841.16ms, delta: 8.58ms
           k_EStreamFrameEventDecodeBegin at 362847.81ms, delta: 6.64ms
           k_EStreamFrameEventDecodeEnd at 362848.78ms, delta: 0.96ms
           k_EStreamFrameEventComplete at 362864.88ms, delta: 16.10ms
           total frame time: 34.44ms, result = k_EStreamFrameResultDroppedLate
Frame: 35143, 80653 bytes, k_EStreamFrameEventStart at 362839.81ms
           k_EStreamFrameEventCaptureBegin at 362839.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362839.97ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 362840.00ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 362840.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362840.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362841.94ms, delta: 1.94ms
           k_EStreamFrameEventSend at 362841.94ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 362849.16ms, delta: 7.23ms
           k_EStreamFrameEventDecodeBegin at 362849.41ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 362854.31ms, delta: 4.91ms
           k_EStreamFrameEventUploadBegin at 362864.88ms, delta: 10.57ms
           k_EStreamFrameEventUploadEnd at 362865.00ms, delta: 0.11ms
           k_EStreamFrameEventComplete at 362875.16ms, delta: 10.16ms
           total frame time: 35.35ms, result = k_EStreamFrameResultDisplayed
Frame: 35144, 90385 bytes, k_EStreamFrameEventStart at 362847.69ms
           k_EStreamFrameEventCaptureBegin at 362847.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362847.88ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 362847.91ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 362847.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362847.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362849.88ms, delta: 1.97ms
           k_EStreamFrameEventSend at 362849.88ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 362870.16ms, delta: 20.29ms
           k_EStreamFrameEventDecodeBegin at 362875.31ms, delta: 5.16ms
           k_EStreamFrameEventDecodeEnd at 362875.72ms, delta: 0.40ms
           k_EStreamFrameEventUploadBegin at 362876.91ms, delta: 1.19ms
           k_EStreamFrameEventUploadEnd at 362876.97ms, delta: 0.08ms
           k_EStreamFrameEventComplete at 362905.59ms, delta: 28.61ms
           total frame time: 57.91ms, result = k_EStreamFrameResultDisplayed
Frame: 35145, 77332 bytes, k_EStreamFrameEventStart at 362854.59ms
           k_EStreamFrameEventCaptureBegin at 362854.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362854.81ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 362854.81ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 362854.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362854.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362856.75ms, delta: 1.94ms
           k_EStreamFrameEventSend at 362856.75ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 362878.12ms, delta: 21.36ms
           k_EStreamFrameEventDecodeBegin at 362882.81ms, delta: 4.70ms
           k_EStreamFrameEventDecodeEnd at 362883.66ms, delta: 0.84ms
           k_EStreamFrameEventComplete at 362906.06ms, delta: 22.42ms
           total frame time: 51.47ms, result = k_EStreamFrameResultDroppedLate
Frame: 35148, 81667 bytes, k_EStreamFrameEventStart at 362879.47ms
           k_EStreamFrameEventCaptureBegin at 362879.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362879.66ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 362879.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 362879.69ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 362879.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362881.66ms, delta: 1.97ms
           k_EStreamFrameEventSend at 362881.66ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 362891.00ms, delta: 9.34ms
           k_EStreamFrameEventDecodeBegin at 362891.59ms, delta: 0.60ms
           k_EStreamFrameEventDecodeEnd at 362892.59ms, delta: 0.99ms
           k_EStreamFrameEventUploadBegin at 362906.09ms, delta: 13.50ms
           k_EStreamFrameEventUploadEnd at 362906.47ms, delta: 0.38ms
           k_EStreamFrameEventComplete at 362924.53ms, delta: 18.07ms
           total frame time: 45.07ms, result = k_EStreamFrameResultDisplayed
Frame: 35149, 82802 bytes, k_EStreamFrameEventStart at 362888.69ms
           k_EStreamFrameEventCaptureBegin at 362888.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362888.88ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 362888.88ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 362888.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362888.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362890.81ms, delta: 1.94ms
           k_EStreamFrameEventSend at 362890.81ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 362905.72ms, delta: 14.91ms
           k_EStreamFrameEventDecodeBegin at 362906.56ms, delta: 0.84ms
           k_EStreamFrameEventDecodeEnd at 362910.66ms, delta: 4.09ms
           k_EStreamFrameEventComplete at 362925.28ms, delta: 14.63ms
           total frame time: 36.61ms, result = k_EStreamFrameResultDroppedLate
Frame: 35150, 103633 bytes, k_EStreamFrameEventStart at 362897.44ms
           k_EStreamFrameEventCaptureBegin at 362897.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362897.62ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 362897.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 362897.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362897.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362899.56ms, delta: 1.94ms
           k_EStreamFrameEventSend at 362899.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 362914.47ms, delta: 14.88ms
           k_EStreamFrameEventDecodeBegin at 362917.12ms, delta: 2.67ms
           k_EStreamFrameEventDecodeEnd at 362919.88ms, delta: 2.75ms
           k_EStreamFrameEventUploadBegin at 362925.31ms, delta: 5.43ms
           k_EStreamFrameEventUploadEnd at 362925.34ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 362944.50ms, delta: 19.17ms
           total frame time: 47.06ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.14ms, Server: 78608 Kbit/s, Client: 39 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 35152, 89953 bytes, k_EStreamFrameEventStart at 362914.84ms
           k_EStreamFrameEventCaptureBegin at 362914.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362915.06ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 362915.06ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 362915.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362915.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362917.00ms, delta: 1.95ms
           k_EStreamFrameEventSend at 362917.03ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 362933.59ms, delta: 16.57ms
           k_EStreamFrameEventDecodeBegin at 362936.62ms, delta: 3.04ms
           k_EStreamFrameEventDecodeEnd at 362937.00ms, delta: 0.38ms
           k_EStreamFrameEventComplete at 362945.00ms, delta: 7.98ms
           total frame time: 30.15ms, result = k_EStreamFrameResultDroppedLate
Frame: 35153, 72640 bytes, k_EStreamFrameEventStart at 362923.00ms
           k_EStreamFrameEventCaptureBegin at 362923.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362923.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 362923.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 362923.19ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 362923.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362925.12ms, delta: 1.91ms
           k_EStreamFrameEventSend at 362925.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 362941.78ms, delta: 16.65ms
           k_EStreamFrameEventDecodeBegin at 362942.06ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 362942.56ms, delta: 0.49ms
           k_EStreamFrameEventUploadBegin at 362945.00ms, delta: 2.44ms
           k_EStreamFrameEventUploadEnd at 362945.00ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 362955.91ms, delta: 10.91ms
           total frame time: 32.93ms, result = k_EStreamFrameResultDisplayed
Frame: 35155, 82950 bytes, k_EStreamFrameEventStart at 362939.38ms
           k_EStreamFrameEventCaptureBegin at 362939.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362939.59ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 362939.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 362939.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362939.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362941.53ms, delta: 1.95ms
           k_EStreamFrameEventSend at 362941.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 362951.91ms, delta: 10.36ms
           k_EStreamFrameEventDecodeBegin at 362954.22ms, delta: 2.29ms
           k_EStreamFrameEventDecodeEnd at 362954.59ms, delta: 0.38ms
           k_EStreamFrameEventUploadBegin at 362958.12ms, delta: 3.54ms
           k_EStreamFrameEventUploadEnd at 362958.56ms, delta: 0.43ms
           k_EStreamFrameEventComplete at 362975.31ms, delta: 16.77ms
           total frame time: 35.95ms, result = k_EStreamFrameResultDisplayed
Frame: 35156, 83460 bytes, k_EStreamFrameEventStart at 362946.59ms
           k_EStreamFrameEventCaptureBegin at 362946.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 362946.81ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 362946.81ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 362946.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 362946.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 362948.75ms, delta: 1.94ms
           k_EStreamFrameEventSend at 362948.75ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 362959.09ms, delta: 10.35ms
           k_EStreamFrameEventDecodeBegin at 362959.69ms, delta: 0.60ms
           k_EStreamFrameEventDecodeEnd at 362961.06ms, delta: 1.36ms
           k_EStreamFrameEventComplete at 362975.75ms, delta: 14.68ms
           total frame time: 29.16ms, result = k_EStreamFrameResultDroppedLate
Frame: 35157, 99554 bytes, k_EStreamFrameEventStart at 362955.50ms
