

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:19:42
=====================================================================
NETWORK: Ping: 0.15ms, Server: 3915 Kbit/s, Client: 34 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 27696, 3387 bytes, k_EStreamFrameEventStart at 297021.31ms
           k_EStreamFrameEventCaptureBegin at 297021.31ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 301804.97ms, delta: 4.82ms
           k_EStreamFrameEventDecodeBegin at 301808.09ms, delta: 3.13ms
           k_EStreamFrameEventDecodeEnd at 301808.91ms, delta: 0.81ms
           k_EStreamFrameEventUploadBegin at 301816.97ms, delta: 8.07ms
           k_EStreamFrameEventUploadEnd at 301817.03ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 301824.97ms, delta: 7.95ms
           total frame time: 26.75ms, result = k_EStreamFrameResultDisplayed
Frame: 28126, 92315 bytes, k_EStreamFrameEventStart at 301806.97ms
           k_EStreamFrameEventCaptureBegin at 301806.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 301807.16ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 301807.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 301807.16ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 301807.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 301808.84ms, delta: 1.68ms
           k_EStreamFrameEventSend at 301808.84ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 301808.72ms, delta: -0.12ms
           k_EStreamFrameEventDecodeBegin at 301818.88ms, delta: 10.16ms
           k_EStreamFrameEventDecodeEnd at 301819.62ms, delta: 0.73ms
           k_EStreamFrameEventUploadBegin at 301827.56ms, delta: 7.97ms
           k_EStreamFrameEventUploadEnd at 301827.81ms, delta: 0.23ms
           k_EStreamFrameEventComplete at 301844.53ms, delta: 16.74ms
           total frame time: 37.58ms, result = k_EStreamFrameResultDisplayed
Frame: 28127, 89373 bytes, k_EStreamFrameEventStart at 301814.09ms
           k_EStreamFrameEventCaptureBegin at 301814.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 301814.28ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 301814.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 301814.31ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 301814.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 301816.00ms, delta: 1.69ms
           k_EStreamFrameEventSend at 301816.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 301822.41ms, delta: 6.39ms
           k_EStreamFrameEventDecodeBegin at 301824.62ms, delta: 2.21ms
           k_EStreamFrameEventDecodeEnd at 301827.66ms, delta: 3.05ms
           k_EStreamFrameEventComplete at 301846.47ms, delta: 18.80ms
           total frame time: 32.36ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.06ms, Server: 29427 Kbit/s, Client: 56 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 28128, 94753 bytes, k_EStreamFrameEventStart at 301823.09ms
           k_EStreamFrameEventCaptureBegin at 301823.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 301823.28ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 301823.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 301823.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 301823.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 301824.97ms, delta: 1.69ms
           k_EStreamFrameEventSend at 301825.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 301836.44ms, delta: 11.43ms
           k_EStreamFrameEventDecodeBegin at 301836.91ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 301837.62ms, delta: 0.73ms
           k_EStreamFrameEventUploadBegin at 301846.47ms, delta: 8.85ms
           k_EStreamFrameEventUploadEnd at 301846.59ms, delta: 0.11ms
           k_EStreamFrameEventComplete at 301866.94ms, delta: 20.36ms
           total frame time: 43.85ms, result = k_EStreamFrameResultDisplayed
Frame: 28129, 89701 bytes, k_EStreamFrameEventStart at 301832.44ms
           k_EStreamFrameEventCaptureBegin at 301832.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 301832.69ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 301832.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 301832.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 301832.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 301834.38ms, delta: 1.68ms
           k_EStreamFrameEventSend at 301834.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 301843.81ms, delta: 9.45ms
           k_EStreamFrameEventDecodeBegin at 301850.53ms, delta: 6.73ms
           k_EStreamFrameEventDecodeEnd at 301854.19ms, delta: 3.66ms
           k_EStreamFrameEventComplete at 301867.28ms, delta: 13.09ms
           total frame time: 34.85ms, result = k_EStreamFrameResultDroppedLate
Frame: 28130, 93616 bytes, k_EStreamFrameEventStart at 301840.22ms
           k_EStreamFrameEventCaptureBegin at 301840.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 301840.44ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 301840.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 301840.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 301840.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 301842.09ms, delta: 1.66ms
           k_EStreamFrameEventSend at 301842.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 301843.94ms, delta: 1.82ms
           k_EStreamFrameEventDecodeBegin at 301856.22ms, delta: 12.30ms
           k_EStreamFrameEventDecodeEnd at 301862.88ms, delta: 6.64ms
           k_EStreamFrameEventComplete at 301867.28ms, delta: 4.43ms
           total frame time: 27.07ms, result = k_EStreamFrameResultDroppedLate
Frame: 28131, 89157 bytes, k_EStreamFrameEventStart at 301847.09ms
           k_EStreamFrameEventCaptureBegin at 301847.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 301847.28ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 301847.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 301847.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 301847.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 301848.97ms, delta: 1.69ms
           k_EStreamFrameEventSend at 301848.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 301857.66ms, delta: 8.68ms
           k_EStreamFrameEventDecodeBegin at 301864.06ms, delta: 6.41ms
           k_EStreamFrameEventDecodeEnd at 301865.47ms, delta: 1.40ms
           k_EStreamFrameEventUploadBegin at 301867.31ms, delta: 1.85ms
           k_EStreamFrameEventUploadEnd at 301867.50ms, delta: 0.18ms
           k_EStreamFrameEventComplete at 301895.19ms, delta: 27.66ms
           total frame time: 48.08ms, result = k_EStreamFrameResultDisplayed
Frame: 28132, 93161 bytes, k_EStreamFrameEventStart at 301856.00ms
           k_EStreamFrameEventCaptureBegin at 301856.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 301856.19ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 301856.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 301856.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 301856.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 301857.88ms, delta: 1.66ms
           k_EStreamFrameEventSend at 301857.88ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 301867.31ms, delta: 9.45ms
           k_EStreamFrameEventDecodeBegin at 301873.50ms, delta: 6.18ms
           k_EStreamFrameEventDecodeEnd at 301875.03ms, delta: 1.56ms
           k_EStreamFrameEventComplete at 301896.00ms, delta: 20.95ms
           total frame time: 40.01ms, result = k_EStreamFrameResultDroppedLate
Frame: 28133, 89157 bytes, k_EStreamFrameEventStart at 301865.16ms
           k_EStreamFrameEventCaptureBegin at 301865.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 301865.34ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 301865.34ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 301865.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 301865.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 301867.06ms, delta: 1.71ms
           k_EStreamFrameEventSend at 301867.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 301874.75ms, delta: 7.69ms
           k_EStreamFrameEventDecodeBegin at 301875.06ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 301882.84ms, delta: 7.78ms
           k_EStreamFrameEventComplete at 301896.00ms, delta: 13.15ms
           total frame time: 30.85ms, result = k_EStreamFrameResultDroppedLate
Frame: 28134, 89599 bytes, k_EStreamFrameEventStart at 301871.97ms
           k_EStreamFrameEventCaptureBegin at 301871.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 301872.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 301872.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 301872.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 301872.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 301873.91ms, delta: 1.72ms
           k_EStreamFrameEventSend at 301873.94ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 301875.66ms, delta: 1.71ms
           k_EStreamFrameEventDecodeBegin at 301883.34ms, delta: 7.68ms
           k_EStreamFrameEventDecodeEnd at 301886.91ms, delta: 3.59ms
           k_EStreamFrameEventUploadBegin at 301896.00ms, delta: 9.09ms
           k_EStreamFrameEventUploadEnd at 301896.06ms, delta: 0.06ms
           k_EStreamFrameEventComplete at 301915.09ms, delta: 19.03ms
           total frame time: 43.12ms, result = k_EStreamFrameResultDisplayed
Frame: 28135, 87464 bytes, k_EStreamFrameEventStart at 301881.19ms
           k_EStreamFrameEventCaptureBegin at 301881.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 301881.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 301881.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 301881.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 301881.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 301883.12ms, delta: 1.74ms
           k_EStreamFrameEventSend at 301883.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 301897.22ms, delta: 14.10ms
           k_EStreamFrameEventDecodeBegin at 301899.50ms, delta: 2.27ms
           k_EStreamFrameEventDecodeEnd at 301922.69ms, delta: 23.18ms
           k_EStreamFrameEventUploadBegin at 301923.28ms, delta: 0.60ms
           k_EStreamFrameEventUploadEnd at 301923.41ms, delta: 0.14ms
           k_EStreamFrameEventComplete at 301945.19ms, delta: 21.76ms
           total frame time: 64.00ms, result = k_EStreamFrameResultDisplayed
Frame: 28136, 94421 bytes, k_EStreamFrameEventStart at 301890.06ms
           k_EStreamFrameEventCaptureBegin at 301890.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 301890.25ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 301890.28ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 301890.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 301890.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 301891.97ms, delta: 1.69ms
           k_EStreamFrameEventSend at 301892.00ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 301903.41ms, delta: 11.41ms
           k_EStreamFrameEventDecodeBegin at 301922.75ms, delta: 19.33ms
           k_EStreamFrameEventDecodeEnd at 301931.50ms, delta: 8.76ms
           k_EStreamFrameEventComplete at 301945.34ms, delta: 13.84ms
           total frame time: 55.27ms, result = k_EStreamFrameResultDroppedLate
Frame: 28138, 90767 bytes, k_EStreamFrameEventStart at 301905.47ms
           k_EStreamFrameEventCaptureBegin at 301905.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 301905.66ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 301905.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 301905.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 301905.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 301907.34ms, delta: 1.68ms
           k_EStreamFrameEventSend at 301907.38ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 301913.34ms, delta: 5.95ms
           k_EStreamFrameEventDecodeBegin at 301931.56ms, delta: 18.22ms
           k_EStreamFrameEventDecodeEnd at 301940.47ms, delta: 8.93ms
           k_EStreamFrameEventUploadBegin at 301945.34ms, delta: 4.88ms
           k_EStreamFrameEventUploadEnd at 301945.38ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 301968.50ms, delta: 23.10ms
           total frame time: 63.03ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.06ms, Server: 29427 Kbit/s, Client: 56 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 28139, 86885 bytes, k_EStreamFrameEventStart at 301915.38ms
           k_EStreamFrameEventCaptureBegin at 301915.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 301915.53ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 301915.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 301915.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 301915.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 301917.25ms, delta: 1.71ms
           k_EStreamFrameEventSend at 301917.28ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 301925.88ms, delta: 8.59ms
           k_EStreamFrameEventDecodeBegin at 301940.59ms, delta: 14.72ms
           k_EStreamFrameEventDecodeEnd at 301949.06ms, delta: 8.45ms
           k_EStreamFrameEventComplete at 301970.25ms, delta: 21.21ms
           total frame time: 54.90ms, result = k_EStreamFrameResultDroppedLate
Frame: 28140, 97213 bytes, k_EStreamFrameEventStart at 301922.38ms
           k_EStreamFrameEventCaptureBegin at 301922.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 301922.56ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 301922.59ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 301922.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 301922.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 301924.31ms, delta: 1.71ms
           k_EStreamFrameEventSend at 301924.34ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 301934.31ms, delta: 9.98ms
           k_EStreamFrameEventDecodeBegin at 301949.16ms, delta: 14.83ms
           k_EStreamFrameEventDecodeEnd at 301958.50ms, delta: 9.37ms
           k_EStreamFrameEventComplete at 301972.00ms, delta: 13.49ms
           total frame time: 49.64ms, result = k_EStreamFrameResultDroppedLate
Frame: 28141, 90973 bytes, k_EStreamFrameEventStart at 301931.12ms
           k_EStreamFrameEventCaptureBegin at 301931.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 301931.34ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 301931.34ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 301931.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 301931.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 301933.03ms, delta: 1.69ms
           k_EStreamFrameEventSend at 301933.06ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 301941.78ms, delta: 8.71ms
           k_EStreamFrameEventDecodeBegin at 301958.56ms, delta: 16.78ms
           k_EStreamFrameEventDecodeEnd at 301968.28ms, delta: 9.74ms
           k_EStreamFrameEventUploadBegin at 301972.22ms, delta: 3.92ms
           k_EStreamFrameEventUploadEnd at 301972.22ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 301986.06ms, delta: 13.84ms
           total frame time: 54.93ms, result = k_EStreamFrameResultDisplayed
Frame: 28142, 86128 bytes, k_EStreamFrameEventStart at 301940.25ms
           k_EStreamFrameEventCaptureBegin at 301940.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 301940.44ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 301940.47ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 301940.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 301940.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 301942.16ms, delta: 1.69ms
           k_EStreamFrameEventSend at 301942.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 301949.06ms, delta: 6.88ms
           k_EStreamFrameEventDecodeBegin at 301969.66ms, delta: 20.60ms
           k_EStreamFrameEventDecodeEnd at 301975.94ms, delta: 6.29ms
           k_EStreamFrameEventComplete at 301989.47ms, delta: 13.52ms
           total frame time: 49.19ms, result = k_EStreamFrameResultDroppedLate
Frame: 28143, 86810 bytes, k_EStreamFrameEventStart at 301947.03ms
           k_EStreamFrameEventCaptureBegin at 301947.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 301947.22ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 301947.25ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 301947.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 301947.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 301948.94ms, delta: 1.71ms
           k_EStreamFrameEventSend at 301949.00ms, delta: 0.05ms
           k_EStreamFrameEventRecv at 301956.31ms, delta: 7.31ms
           k_EStreamFrameEventDecodeBegin at 301975.97ms, delta: 19.67ms
           k_EStreamFrameEventDecodeEnd at 301984.09ms, delta: 8.13ms
           k_EStreamFrameEventUploadBegin at 301989.56ms, delta: 5.46ms
           k_EStreamFrameEventUploadEnd at 301989.81ms, delta: 0.26ms
           k_EStreamFrameEventComplete at 302005.22ms, delta: 15.40ms
           total frame time: 58.18ms, result = k_EStreamFrameResultDisplayed
Frame: 28144, 87294 bytes, k_EStreamFrameEventStart at 301956.22ms
           k_EStreamFrameEventCaptureBegin at 301956.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 301956.38ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 301956.41ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 301956.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 301956.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 301958.19ms, delta: 1.79ms
           k_EStreamFrameEventSend at 301958.22ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 301971.47ms, delta: 13.24ms
           k_EStreamFrameEventDecodeBegin at 301984.28ms, delta: 12.80ms
           k_EStreamFrameEventDecodeEnd at 301993.06ms, delta: 8.80ms
           k_EStreamFrameEventComplete at 302007.38ms, delta: 14.30ms
           total frame time: 51.16ms, result = k_EStreamFrameResultDroppedLate
Frame: 28145, 87725 bytes, k_EStreamFrameEventStart at 301965.31ms
           k_EStreamFrameEventCaptureBegin at 301965.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 301965.50ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 301965.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 301965.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 301965.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 301967.22ms, delta: 1.71ms
           k_EStreamFrameEventSend at 301967.25ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 301975.81ms, delta: 8.58ms
           k_EStreamFrameEventDecodeBegin at 301993.12ms, delta: 17.30ms
           k_EStreamFrameEventDecodeEnd at 302003.62ms, delta: 10.50ms
           k_EStreamFrameEventUploadBegin at 302007.38ms, delta: 3.77ms
           k_EStreamFrameEventUploadEnd at 302007.41ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 302025.03ms, delta: 17.62ms
           total frame time: 59.72ms, result = k_EStreamFrameResultDisplayed
Frame: 28146, 85066 bytes, k_EStreamFrameEventStart at 301972.22ms
           k_EStreamFrameEventCaptureBegin at 301972.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 301972.44ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 301972.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 301972.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 301972.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 301974.12ms, delta: 1.71ms
           k_EStreamFrameEventSend at 301974.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 301985.81ms, delta: 11.66ms
           k_EStreamFrameEventDecodeBegin at 302003.91ms, delta: 18.08ms
           k_EStreamFrameEventDecodeEnd at 302012.53ms, delta: 8.65ms
           k_EStreamFrameEventComplete at 302025.19ms, delta: 12.63ms
           total frame time: 52.95ms, result = k_EStreamFrameResultDroppedLate
Frame: 28147, 79263 bytes, k_EStreamFrameEventStart at 301981.16ms
           k_EStreamFrameEventCaptureBegin at 301981.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 301981.34ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 301981.34ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 301981.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 301981.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 301983.06ms, delta: 1.71ms
           k_EStreamFrameEventSend at 301983.06ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 301991.84ms, delta: 8.77ms
           k_EStreamFrameEventDecodeBegin at 302012.59ms, delta: 20.77ms
           k_EStreamFrameEventDecodeEnd at 302019.69ms, delta: 7.08ms
           k_EStreamFrameEventUploadBegin at 302025.19ms, delta: 5.49ms
           k_EStreamFrameEventUploadEnd at 302025.19ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 302034.41ms, delta: 9.22ms
           total frame time: 53.25ms, result = k_EStreamFrameResultDisplayed
Frame: 28148, 89114 bytes, k_EStreamFrameEventStart at 301990.16ms
           k_EStreamFrameEventCaptureBegin at 301990.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 301990.38ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 301990.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 301990.38ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 301990.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 301992.06ms, delta: 1.68ms
           k_EStreamFrameEventSend at 301992.09ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 302001.94ms, delta: 9.86ms
           k_EStreamFrameEventDecodeBegin at 302019.72ms, delta: 17.78ms
           k_EStreamFrameEventDecodeEnd at 302028.12ms, delta: 8.42ms
           k_EStreamFrameEventUploadBegin at 302034.50ms, delta: 6.38ms
           k_EStreamFrameEventUploadEnd at 302034.53ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 302047.19ms, delta: 12.65ms
           total frame time: 57.04ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.06ms, Server: 29427 Kbit/s, Client: 56 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 28149, 78932 bytes, k_EStreamFrameEventStart at 301997.19ms
           k_EStreamFrameEventCaptureBegin at 301997.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 301997.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 301997.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 301997.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 301997.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 301999.09ms, delta: 1.71ms
           k_EStreamFrameEventSend at 301999.12ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 302006.06ms, delta: 6.96ms
           k_EStreamFrameEventDecodeBegin at 302029.38ms, delta: 23.30ms
           k_EStreamFrameEventDecodeEnd at 302037.00ms, delta: 7.61ms
           k_EStreamFrameEventComplete at 302047.81ms, delta: 10.83ms
           total frame time: 50.64ms, result = k_EStreamFrameResultDroppedLate
Frame: 28150, 88084 bytes, k_EStreamFrameEventStart at 302006.31ms
           k_EStreamFrameEventCaptureBegin at 302006.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 302006.50ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 302006.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 302006.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 302006.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 302008.19ms, delta: 1.71ms
           k_EStreamFrameEventSend at 302008.19ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 302016.00ms, delta: 7.80ms
           k_EStreamFrameEventDecodeBegin at 302037.06ms, delta: 21.06ms
           k_EStreamFrameEventDecodeEnd at 302046.31ms, delta: 9.26ms
           k_EStreamFrameEventUploadBegin at 302047.84ms, delta: 1.53ms
           k_EStreamFrameEventUploadEnd at 302047.91ms, delta: 0.08ms
           k_EStreamFrameEventComplete at 302063.81ms, delta: 15.88ms
           total frame time: 57.50ms, result = k_EStreamFrameResultDisplayed
Frame: 28151, 87134 bytes, k_EStreamFrameEventStart at 302015.09ms
           k_EStreamFrameEventCaptureBegin at 302015.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 302015.31ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 302015.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 302015.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 302015.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 302017.00ms, delta: 1.68ms
           k_EStreamFrameEventSend at 302017.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 302030.97ms, delta: 13.95ms
           k_EStreamFrameEventDecodeBegin at 302046.38ms, delta: 15.41ms
           k_EStreamFrameEventDecodeEnd at 302054.12ms, delta: 7.75ms
           k_EStreamFrameEventComplete at 302066.78ms, delta: 12.65ms
           total frame time: 51.67ms, result = k_EStreamFrameResultDroppedLate
Frame: 28152, 81204 bytes, k_EStreamFrameEventStart at 302022.19ms
           k_EStreamFrameEventCaptureBegin at 302022.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 302022.41ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 302022.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 302022.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 302022.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 302024.09ms, delta: 1.71ms
           k_EStreamFrameEventSend at 302024.12ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 302037.56ms, delta: 13.43ms
           k_EStreamFrameEventDecodeBegin at 302055.31ms, delta: 17.73ms
           k_EStreamFrameEventDecodeEnd at 302056.44ms, delta: 1.14ms
           k_EStreamFrameEventUploadBegin at 302066.84ms, delta: 10.39ms
           k_EStreamFrameEventUploadEnd at 302068.94ms, delta: 2.11ms
           k_EStreamFrameEventComplete at 302087.25ms, delta: 18.33ms
           total frame time: 65.08ms, result = k_EStreamFrameResultDisplayed
Frame: 28154, 88079 bytes, k_EStreamFrameEventStart at 302040.50ms
