

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:34:17
=====================================================================
NETWORK: Ping: 0.53ms, Server: 74763 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6135, 90801 bytes, k_EStreamFrameEventStart at 64914.45ms
           k_EStreamFrameEventCaptureBegin at 64914.45ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67126.13ms, delta: 5.63ms
           total frame time: 21.50ms, result = k_EStreamFrameResultDisplayed
Frame: 6399, 86602 bytes, k_EStreamFrameEventStart at 67113.77ms
           k_EStreamFrameEventCaptureBegin at 67113.77ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67114.02ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 67114.03ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 67114.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67114.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67115.98ms, delta: 1.95ms
           k_EStreamFrameEventSend at 67116.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67126.89ms, delta: 10.89ms
           k_EStreamFrameEventDecodeBegin at 67127.23ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 67127.77ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 67127.82ms, delta: 0.05ms
           k_EStreamFrameEventUploadEnd at 67127.82ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67134.06ms, delta: 6.24ms
           total frame time: 20.29ms, result = k_EStreamFrameResultDisplayed
Frame: 6400, 86546 bytes, k_EStreamFrameEventStart at 67123.05ms
           k_EStreamFrameEventCaptureBegin at 67123.05ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67123.26ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 67123.27ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 67123.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67123.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67125.20ms, delta: 1.92ms
           k_EStreamFrameEventSend at 67125.21ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67134.17ms, delta: 8.96ms
           k_EStreamFrameEventDecodeBegin at 67134.75ms, delta: 0.58ms
           k_EStreamFrameEventDecodeEnd at 67135.28ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 67135.34ms, delta: 0.06ms
           k_EStreamFrameEventUploadEnd at 67135.34ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67141.89ms, delta: 6.55ms
           total frame time: 18.84ms, result = k_EStreamFrameResultDisplayed
Frame: 6401, 86441 bytes, k_EStreamFrameEventStart at 67130.84ms
           k_EStreamFrameEventCaptureBegin at 67130.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67131.05ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 67131.05ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 67131.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67131.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67132.97ms, delta: 1.91ms
           k_EStreamFrameEventSend at 67132.98ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67141.46ms, delta: 8.48ms
           k_EStreamFrameEventDecodeBegin at 67141.71ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 67142.05ms, delta: 0.34ms
           k_EStreamFrameEventUploadBegin at 67143.09ms, delta: 1.05ms
           k_EStreamFrameEventUploadEnd at 67143.09ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67149.86ms, delta: 6.76ms
           total frame time: 19.01ms, result = k_EStreamFrameResultDisplayed
Frame: 6402, 90825 bytes, k_EStreamFrameEventStart at 67139.63ms
           k_EStreamFrameEventCaptureBegin at 67139.63ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67139.84ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 67139.84ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 67139.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67139.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67141.77ms, delta: 1.92ms
           k_EStreamFrameEventSend at 67141.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67157.13ms, delta: 15.35ms
           k_EStreamFrameEventDecodeBegin at 67157.37ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 67157.73ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 67158.49ms, delta: 0.76ms
           k_EStreamFrameEventUploadEnd at 67158.49ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67165.76ms, delta: 7.26ms
           total frame time: 26.12ms, result = k_EStreamFrameResultDisplayed
Frame: 6403, 89668 bytes, k_EStreamFrameEventStart at 67146.73ms
           k_EStreamFrameEventCaptureBegin at 67146.73ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67146.95ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 67146.96ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 67146.96ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67146.96ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67148.87ms, delta: 1.91ms
           k_EStreamFrameEventSend at 67148.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67163.92ms, delta: 15.05ms
           k_EStreamFrameEventDecodeBegin at 67165.23ms, delta: 1.31ms
           k_EStreamFrameEventDecodeEnd at 67165.88ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 67165.92ms, delta: 0.05ms
           k_EStreamFrameEventUploadEnd at 67165.92ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67169.94ms, delta: 4.01ms
           total frame time: 23.21ms, result = k_EStreamFrameResultDisplayed
Frame: 6405, 84589 bytes, k_EStreamFrameEventStart at 67164.98ms
           k_EStreamFrameEventCaptureBegin at 67164.98ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67165.20ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 67165.22ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 67165.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67165.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67167.15ms, delta: 1.92ms
           k_EStreamFrameEventSend at 67167.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67173.75ms, delta: 6.59ms
           k_EStreamFrameEventDecodeBegin at 67174.05ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 67174.50ms, delta: 0.44ms
           k_EStreamFrameEventUploadBegin at 67175.55ms, delta: 1.05ms
           k_EStreamFrameEventUploadEnd at 67175.55ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67182.31ms, delta: 6.76ms
           total frame time: 17.33ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.56ms, Server: 73833 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6406, 85867 bytes, k_EStreamFrameEventStart at 67172.02ms
           k_EStreamFrameEventCaptureBegin at 67172.02ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67172.21ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 67172.23ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 67172.23ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67172.23ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67174.12ms, delta: 1.89ms
           k_EStreamFrameEventSend at 67174.12ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 67187.79ms, delta: 13.67ms
           k_EStreamFrameEventDecodeBegin at 67187.98ms, delta: 0.18ms
           k_EStreamFrameEventDecodeEnd at 67188.31ms, delta: 0.34ms
           k_EStreamFrameEventUploadBegin at 67188.97ms, delta: 0.66ms
           k_EStreamFrameEventUploadEnd at 67188.98ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 67196.35ms, delta: 7.37ms
           total frame time: 24.34ms, result = k_EStreamFrameResultDisplayed
Frame: 6407, 89215 bytes, k_EStreamFrameEventStart at 67180.70ms
           k_EStreamFrameEventCaptureBegin at 67180.70ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67180.91ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 67180.91ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 67180.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67180.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67182.83ms, delta: 1.92ms
           k_EStreamFrameEventSend at 67182.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67195.25ms, delta: 12.41ms
           k_EStreamFrameEventDecodeBegin at 67195.63ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 67196.09ms, delta: 0.46ms
           k_EStreamFrameEventUploadBegin at 67196.41ms, delta: 0.32ms
           k_EStreamFrameEventUploadEnd at 67196.41ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67202.18ms, delta: 5.77ms
           total frame time: 21.48ms, result = k_EStreamFrameResultDisplayed
Frame: 6408, 89466 bytes, k_EStreamFrameEventStart at 67189.62ms
           k_EStreamFrameEventCaptureBegin at 67189.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67189.82ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 67189.82ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 67189.82ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67189.82ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67191.77ms, delta: 1.95ms
           k_EStreamFrameEventSend at 67191.79ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67202.76ms, delta: 10.97ms
           k_EStreamFrameEventDecodeBegin at 67203.09ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 67203.73ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 67204.68ms, delta: 0.95ms
           k_EStreamFrameEventUploadEnd at 67204.68ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67210.36ms, delta: 5.68ms
           total frame time: 20.74ms, result = k_EStreamFrameResultDisplayed
Frame: 6409, 91119 bytes, k_EStreamFrameEventStart at 67196.78ms
           k_EStreamFrameEventCaptureBegin at 67196.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67196.99ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 67196.99ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 67197.01ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 67197.01ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67199.01ms, delta: 2.00ms
           k_EStreamFrameEventSend at 67199.02ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67210.45ms, delta: 11.43ms
           k_EStreamFrameEventDecodeBegin at 67210.81ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 67211.45ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 67211.73ms, delta: 0.27ms
           k_EStreamFrameEventUploadEnd at 67211.73ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67215.55ms, delta: 3.81ms
           total frame time: 18.77ms, result = k_EStreamFrameResultDisplayed
Frame: 6410, 59766 bytes, k_EStreamFrameEventStart at 67206.07ms
           k_EStreamFrameEventCaptureBegin at 67206.07ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67206.28ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 67206.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 67206.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67206.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67208.17ms, delta: 1.89ms
           k_EStreamFrameEventSend at 67208.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67215.52ms, delta: 7.32ms
           k_EStreamFrameEventDecodeBegin at 67215.70ms, delta: 0.18ms
           k_EStreamFrameEventDecodeEnd at 67215.93ms, delta: 0.23ms
           k_EStreamFrameEventUploadBegin at 67216.67ms, delta: 0.75ms
           k_EStreamFrameEventUploadEnd at 67216.67ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67219.57ms, delta: 2.90ms
           total frame time: 13.50ms, result = k_EStreamFrameResultDisplayed
Frame: 6411, 82647 bytes, k_EStreamFrameEventStart at 67213.15ms
           k_EStreamFrameEventCaptureBegin at 67213.15ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67213.37ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 67213.37ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 67213.37ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67213.37ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67215.27ms, delta: 1.91ms
           k_EStreamFrameEventSend at 67215.29ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67232.02ms, delta: 16.74ms
           k_EStreamFrameEventDecodeBegin at 67232.38ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 67233.00ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 67233.95ms, delta: 0.95ms
           k_EStreamFrameEventUploadEnd at 67233.95ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67240.95ms, delta: 7.00ms
           total frame time: 27.80ms, result = k_EStreamFrameResultDisplayed
Frame: 6412, 90572 bytes, k_EStreamFrameEventStart at 67223.86ms
           k_EStreamFrameEventCaptureBegin at 67223.86ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67224.06ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 67224.08ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 67224.08ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67224.08ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67226.00ms, delta: 1.92ms
           k_EStreamFrameEventSend at 67226.02ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67239.69ms, delta: 13.67ms
           k_EStreamFrameEventDecodeBegin at 67240.08ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 67240.75ms, delta: 0.67ms
           k_EStreamFrameEventUploadBegin at 67241.26ms, delta: 0.50ms
           k_EStreamFrameEventUploadEnd at 67241.26ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67246.29ms, delta: 5.04ms
           total frame time: 22.43ms, result = k_EStreamFrameResultDisplayed
Frame: 6414, 85377 bytes, k_EStreamFrameEventStart at 67237.69ms
           k_EStreamFrameEventCaptureBegin at 67237.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67237.90ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 67237.90ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 67237.91ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 67237.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67239.85ms, delta: 1.94ms
           k_EStreamFrameEventSend at 67239.87ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67247.97ms, delta: 8.10ms
           k_EStreamFrameEventDecodeBegin at 67248.40ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 67249.01ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 67249.82ms, delta: 0.81ms
           k_EStreamFrameEventUploadEnd at 67249.82ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67252.52ms, delta: 2.70ms
           total frame time: 14.83ms, result = k_EStreamFrameResultDisplayed
Frame: 6415, 85928 bytes, k_EStreamFrameEventStart at 67246.84ms
           k_EStreamFrameEventCaptureBegin at 67246.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67247.02ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 67247.04ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 67247.04ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67247.04ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67248.99ms, delta: 1.95ms
           k_EStreamFrameEventSend at 67249.01ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67262.74ms, delta: 13.73ms
           k_EStreamFrameEventDecodeBegin at 67262.92ms, delta: 0.18ms
           k_EStreamFrameEventDecodeEnd at 67263.26ms, delta: 0.34ms
           k_EStreamFrameEventUploadBegin at 67263.46ms, delta: 0.20ms
           k_EStreamFrameEventUploadEnd at 67263.49ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 67270.25ms, delta: 6.76ms
           total frame time: 23.41ms, result = k_EStreamFrameResultDisplayed
Frame: 6416, 86541 bytes, k_EStreamFrameEventStart at 67255.94ms
           k_EStreamFrameEventCaptureBegin at 67255.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67256.16ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 67256.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 67256.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67256.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67258.07ms, delta: 1.91ms
           k_EStreamFrameEventSend at 67258.07ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 67269.98ms, delta: 11.90ms
           k_EStreamFrameEventDecodeBegin at 67270.30ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 67270.86ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 67271.77ms, delta: 0.92ms
           k_EStreamFrameEventUploadEnd at 67271.77ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67279.16ms, delta: 7.39ms
           total frame time: 23.22ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.56ms, Server: 73833 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6417, 84736 bytes, k_EStreamFrameEventStart at 67262.92ms
           k_EStreamFrameEventCaptureBegin at 67262.92ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67263.09ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 67263.11ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 67263.11ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67263.11ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67264.98ms, delta: 1.88ms
           k_EStreamFrameEventSend at 67265.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67277.13ms, delta: 12.13ms
           k_EStreamFrameEventDecodeBegin at 67277.54ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 67278.23ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 67279.25ms, delta: 1.02ms
           k_EStreamFrameEventUploadEnd at 67279.25ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67286.62ms, delta: 7.37ms
           total frame time: 23.70ms, result = k_EStreamFrameResultDisplayed
Frame: 6418, 85998 bytes, k_EStreamFrameEventStart at 67271.80ms
           k_EStreamFrameEventCaptureBegin at 67271.80ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67271.98ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 67271.98ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 67271.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67271.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67273.90ms, delta: 1.91ms
           k_EStreamFrameEventSend at 67273.91ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67284.39ms, delta: 10.48ms
           k_EStreamFrameEventDecodeBegin at 67284.90ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 67285.67ms, delta: 0.78ms
           k_EStreamFrameEventUploadBegin at 67286.98ms, delta: 1.31ms
           k_EStreamFrameEventUploadEnd at 67286.98ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67293.56ms, delta: 6.58ms
           total frame time: 21.76ms, result = k_EStreamFrameResultDisplayed
Frame: 6419, 90909 bytes, k_EStreamFrameEventStart at 67280.91ms
           k_EStreamFrameEventCaptureBegin at 67280.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67281.12ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 67281.14ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 67281.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67281.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67283.04ms, delta: 1.89ms
           k_EStreamFrameEventSend at 67283.05ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67291.96ms, delta: 8.91ms
           k_EStreamFrameEventDecodeBegin at 67292.48ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 67293.15ms, delta: 0.67ms
           k_EStreamFrameEventUploadBegin at 67293.85ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 67293.85ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67299.80ms, delta: 5.95ms
           total frame time: 18.89ms, result = k_EStreamFrameResultDisplayed
Frame: 6420, 80144 bytes, k_EStreamFrameEventStart at 67287.70ms
           k_EStreamFrameEventCaptureBegin at 67287.70ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67287.91ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 67287.92ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 67287.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67287.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67289.80ms, delta: 1.88ms
           k_EStreamFrameEventSend at 67289.81ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67298.77ms, delta: 8.96ms
           k_EStreamFrameEventDecodeBegin at 67298.98ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 67299.47ms, delta: 0.49ms
           k_EStreamFrameEventUploadBegin at 67299.95ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 67299.95ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67305.13ms, delta: 5.19ms
           total frame time: 17.43ms, result = k_EStreamFrameResultDisplayed
Frame: 6421, 87762 bytes, k_EStreamFrameEventStart at 67297.27ms
           k_EStreamFrameEventCaptureBegin at 67297.27ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67297.47ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 67297.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 67297.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67297.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67299.36ms, delta: 1.89ms
           k_EStreamFrameEventSend at 67299.36ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 67307.92ms, delta: 8.56ms
           k_EStreamFrameEventDecodeBegin at 67308.30ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 67308.98ms, delta: 0.67ms
           k_EStreamFrameEventUploadBegin at 67309.98ms, delta: 1.01ms
           k_EStreamFrameEventUploadEnd at 67310.00ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 67316.05ms, delta: 6.06ms
           total frame time: 18.78ms, result = k_EStreamFrameResultDisplayed
Frame: 6422, 89341 bytes, k_EStreamFrameEventStart at 67305.15ms
           k_EStreamFrameEventCaptureBegin at 67305.15ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67305.33ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 67305.33ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 67305.34ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 67305.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67307.30ms, delta: 1.95ms
           k_EStreamFrameEventSend at 67307.30ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 67315.43ms, delta: 8.13ms
           k_EStreamFrameEventDecodeBegin at 67315.84ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 67316.48ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 67317.34ms, delta: 0.85ms
           k_EStreamFrameEventUploadEnd at 67317.34ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67322.14ms, delta: 4.81ms
           total frame time: 17.00ms, result = k_EStreamFrameResultDisplayed
Frame: 6423, 90682 bytes, k_EStreamFrameEventStart at 67313.75ms
           k_EStreamFrameEventCaptureBegin at 67313.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67313.94ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 67313.94ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 67313.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67313.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67315.88ms, delta: 1.94ms
           k_EStreamFrameEventSend at 67315.88ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 67323.20ms, delta: 7.32ms
           k_EStreamFrameEventDecodeBegin at 67323.79ms, delta: 0.60ms
           k_EStreamFrameEventDecodeEnd at 67324.43ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 67324.70ms, delta: 0.26ms
           k_EStreamFrameEventUploadEnd at 67324.70ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67329.79ms, delta: 5.10ms
           total frame time: 16.04ms, result = k_EStreamFrameResultDisplayed
Frame: 6424, 89284 bytes, k_EStreamFrameEventStart at 67322.86ms
           k_EStreamFrameEventCaptureBegin at 67322.86ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67323.08ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 67323.08ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 67323.09ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 67323.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67325.04ms, delta: 1.95ms
           k_EStreamFrameEventSend at 67325.05ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67351.74ms, delta: 26.69ms
           k_EStreamFrameEventDecodeBegin at 67351.95ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 67352.28ms, delta: 0.34ms
           k_EStreamFrameEventUploadBegin at 67352.46ms, delta: 0.18ms
           k_EStreamFrameEventUploadEnd at 67352.46ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 67359.36ms, delta: 6.90ms
           total frame time: 36.50ms, result = k_EStreamFrameResultDisplayed
Frame: 6425, 79257 bytes, k_EStreamFrameEventStart at 67329.91ms
           k_EStreamFrameEventCaptureBegin at 67329.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 67330.12ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 67330.14ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 67330.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 67330.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 67332.06ms, delta: 1.92ms
           k_EStreamFrameEventSend at 67332.08ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 67358.38ms, delta: 26.31ms
           k_EStreamFrameEventDecodeBegin at 67358.73ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 67359.39ms, delta: 0.66ms
           k_EStreamFrameEventUploadBegin at 67359.80ms, delta: 0.41ms
