

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:34:52
=====================================================================
NETWORK: Ping: 0.40ms, Server: 83024 Kbit/s, Client: 70 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 10107, 86645 bytes, k_EStreamFrameEventStart at 98105.62ms
           k_EStreamFrameEventCaptureBegin at 98105.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 101947.98ms, delta: 7.58ms
           k_EStreamFrameEventDecodeBegin at 101948.58ms, delta: 0.60ms
           k_EStreamFrameEventDecodeEnd at 101949.23ms, delta: 0.66ms
           k_EStreamFrameEventUploadBegin at 101949.38ms, delta: 0.14ms
           k_EStreamFrameEventUploadEnd at 101949.38ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 101954.85ms, delta: 5.46ms
           total frame time: 16.68ms, result = k_EStreamFrameResultDisplayed
Frame: 10568, 89418 bytes, k_EStreamFrameEventStart at 101946.91ms
           k_EStreamFrameEventCaptureBegin at 101946.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 101947.10ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 101947.10ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 101947.10ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 101947.10ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 101949.17ms, delta: 2.08ms
           k_EStreamFrameEventSend at 101949.17ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 101955.95ms, delta: 6.77ms
           k_EStreamFrameEventDecodeBegin at 101956.36ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 101956.98ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 101957.38ms, delta: 0.40ms
           k_EStreamFrameEventUploadEnd at 101957.40ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 101962.98ms, delta: 5.58ms
           total frame time: 16.07ms, result = k_EStreamFrameResultDisplayed
Frame: 10569, 90975 bytes, k_EStreamFrameEventStart at 101956.21ms
           k_EStreamFrameEventCaptureBegin at 101956.21ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 101956.39ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 101956.39ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 101956.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 101956.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 101958.41ms, delta: 2.01ms
           k_EStreamFrameEventSend at 101958.42ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 101965.30ms, delta: 6.88ms
           k_EStreamFrameEventDecodeBegin at 101965.70ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 101966.40ms, delta: 0.70ms
           k_EStreamFrameEventUploadBegin at 101966.94ms, delta: 0.53ms
           k_EStreamFrameEventUploadEnd at 101966.94ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 101971.86ms, delta: 4.93ms
           total frame time: 15.66ms, result = k_EStreamFrameResultDisplayed
Frame: 10570, 86397 bytes, k_EStreamFrameEventStart at 101963.47ms
           k_EStreamFrameEventCaptureBegin at 101963.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 101963.67ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 101963.67ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 101963.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 101963.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 101965.71ms, delta: 2.04ms
           k_EStreamFrameEventSend at 101965.73ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 101972.69ms, delta: 6.96ms
           k_EStreamFrameEventDecodeBegin at 101973.09ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 101973.70ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 101973.79ms, delta: 0.09ms
           k_EStreamFrameEventUploadEnd at 101973.79ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 101979.55ms, delta: 5.77ms
           total frame time: 16.08ms, result = k_EStreamFrameResultDisplayed
Frame: 10571, 53489 bytes, k_EStreamFrameEventStart at 101972.30ms
           k_EStreamFrameEventCaptureBegin at 101972.30ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 101972.49ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 101972.49ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 101972.49ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 101972.49ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 101974.55ms, delta: 2.06ms
           k_EStreamFrameEventSend at 101974.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 101978.23ms, delta: 3.66ms
           k_EStreamFrameEventDecodeBegin at 101978.42ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 101978.64ms, delta: 0.21ms
           k_EStreamFrameEventUploadBegin at 101979.88ms, delta: 1.24ms
           k_EStreamFrameEventUploadEnd at 101979.89ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 101986.47ms, delta: 6.58ms
           total frame time: 14.16ms, result = k_EStreamFrameResultDisplayed
Frame: 10572, 79064 bytes, k_EStreamFrameEventStart at 101981.28ms
           k_EStreamFrameEventCaptureBegin at 101981.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 101981.48ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 101981.48ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 101981.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 101981.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 101983.55ms, delta: 2.08ms
           k_EStreamFrameEventSend at 101983.55ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 101989.45ms, delta: 5.91ms
           k_EStreamFrameEventDecodeBegin at 101989.79ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 101990.36ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 101991.05ms, delta: 0.69ms
           k_EStreamFrameEventUploadEnd at 101991.05ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 101995.90ms, delta: 4.85ms
           total frame time: 14.62ms, result = k_EStreamFrameResultDisplayed
Frame: 10573, 75860 bytes, k_EStreamFrameEventStart at 101987.84ms
           k_EStreamFrameEventCaptureBegin at 101987.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 101988.05ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 101988.05ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 101988.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 101988.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 101990.09ms, delta: 2.04ms
           k_EStreamFrameEventSend at 101990.11ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 101995.87ms, delta: 5.75ms
           k_EStreamFrameEventDecodeBegin at 101996.51ms, delta: 0.64ms
           k_EStreamFrameEventDecodeEnd at 101997.16ms, delta: 0.66ms
           k_EStreamFrameEventUploadBegin at 101998.00ms, delta: 0.84ms
           k_EStreamFrameEventUploadEnd at 101998.00ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 102003.09ms, delta: 5.10ms
           total frame time: 15.26ms, result = k_EStreamFrameResultDisplayed
Frame: 10574, 79734 bytes, k_EStreamFrameEventStart at 101997.36ms
           k_EStreamFrameEventCaptureBegin at 101997.36ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 101997.56ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 101997.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 101997.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 101997.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 101999.55ms, delta: 2.00ms
           k_EStreamFrameEventSend at 101999.55ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 102005.45ms, delta: 5.89ms
           k_EStreamFrameEventDecodeBegin at 102005.81ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 102006.42ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 102007.77ms, delta: 1.34ms
           k_EStreamFrameEventUploadEnd at 102007.77ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 102012.71ms, delta: 4.94ms
           total frame time: 15.35ms, result = k_EStreamFrameResultDisplayed
Frame: 10575, 88273 bytes, k_EStreamFrameEventStart at 102006.26ms
           k_EStreamFrameEventCaptureBegin at 102006.26ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 102006.47ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 102006.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 102006.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 102006.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 102008.52ms, delta: 2.04ms
           k_EStreamFrameEventSend at 102008.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 102015.12ms, delta: 6.59ms
           k_EStreamFrameEventDecodeBegin at 102015.53ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 102016.17ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 102016.30ms, delta: 0.12ms
           k_EStreamFrameEventUploadEnd at 102016.30ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 102020.75ms, delta: 4.46ms
           total frame time: 14.50ms, result = k_EStreamFrameResultDisplayed
Frame: 10576, 85792 bytes, k_EStreamFrameEventStart at 102013.34ms
           k_EStreamFrameEventCaptureBegin at 102013.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 102013.52ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 102013.52ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 102013.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 102013.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 102015.53ms, delta: 2.01ms
           k_EStreamFrameEventSend at 102015.55ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 102022.45ms, delta: 6.90ms
           k_EStreamFrameEventDecodeBegin at 102022.75ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 102023.33ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 102023.56ms, delta: 0.23ms
           k_EStreamFrameEventUploadEnd at 102023.56ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 102028.64ms, delta: 5.08ms
           total frame time: 15.30ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.40ms, Server: 84983 Kbit/s, Client: 113 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 10577, 86542 bytes, k_EStreamFrameEventStart at 102022.27ms
           k_EStreamFrameEventCaptureBegin at 102022.27ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 102022.46ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 102022.48ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 102022.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 102022.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 102024.52ms, delta: 2.04ms
           k_EStreamFrameEventSend at 102024.54ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 102031.02ms, delta: 6.48ms
           k_EStreamFrameEventDecodeBegin at 102031.41ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 102032.05ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 102032.56ms, delta: 0.52ms
           k_EStreamFrameEventUploadEnd at 102032.56ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 102038.02ms, delta: 5.46ms
           total frame time: 15.76ms, result = k_EStreamFrameResultDisplayed
Frame: 10818, 90194 bytes, k_EStreamFrameEventStart at 104031.05ms
           k_EStreamFrameEventCaptureBegin at 104031.05ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104031.25ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 104031.27ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 104031.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104031.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104033.27ms, delta: 2.00ms
           k_EStreamFrameEventSend at 104033.28ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104040.25ms, delta: 6.97ms
           k_EStreamFrameEventDecodeBegin at 104040.80ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 104041.67ms, delta: 0.87ms
           k_EStreamFrameEventUploadBegin at 104044.88ms, delta: 3.20ms
           k_EStreamFrameEventUploadEnd at 104044.88ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 104052.86ms, delta: 7.98ms
           total frame time: 21.80ms, result = k_EStreamFrameResultDisplayed
Frame: 10819, 87612 bytes, k_EStreamFrameEventStart at 104037.91ms
           k_EStreamFrameEventCaptureBegin at 104037.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104038.10ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 104038.10ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 104038.12ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 104038.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104040.16ms, delta: 2.04ms
           k_EStreamFrameEventSend at 104040.18ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104047.95ms, delta: 7.77ms
           k_EStreamFrameEventDecodeBegin at 104048.46ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 104049.41ms, delta: 0.95ms
           k_EStreamFrameEventUploadBegin at 104052.99ms, delta: 3.59ms
           k_EStreamFrameEventUploadEnd at 104052.99ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 104061.27ms, delta: 8.27ms
           total frame time: 23.36ms, result = k_EStreamFrameResultDisplayed
Frame: 10820, 89324 bytes, k_EStreamFrameEventStart at 104047.41ms
           k_EStreamFrameEventCaptureBegin at 104047.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104047.61ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 104047.62ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 104047.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104047.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104049.61ms, delta: 1.98ms
           k_EStreamFrameEventSend at 104049.62ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104056.23ms, delta: 6.61ms
           k_EStreamFrameEventDecodeBegin at 104057.01ms, delta: 0.78ms
           k_EStreamFrameEventDecodeEnd at 104057.80ms, delta: 0.79ms
           k_EStreamFrameEventUploadBegin at 104061.41ms, delta: 3.62ms
           k_EStreamFrameEventUploadEnd at 104061.41ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 104069.30ms, delta: 7.89ms
           total frame time: 21.90ms, result = k_EStreamFrameResultDisplayed
Frame: 10821, 90025 bytes, k_EStreamFrameEventStart at 104056.21ms
           k_EStreamFrameEventCaptureBegin at 104056.21ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104056.45ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 104056.45ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 104056.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104056.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104058.47ms, delta: 2.03ms
           k_EStreamFrameEventSend at 104058.48ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104065.27ms, delta: 6.77ms
           k_EStreamFrameEventDecodeBegin at 104065.72ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 104066.57ms, delta: 0.85ms
           k_EStreamFrameEventUploadBegin at 104069.49ms, delta: 2.91ms
           k_EStreamFrameEventUploadEnd at 104069.49ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 104077.59ms, delta: 8.10ms
           total frame time: 21.38ms, result = k_EStreamFrameResultDisplayed
Frame: 10822, 90199 bytes, k_EStreamFrameEventStart at 104063.27ms
           k_EStreamFrameEventCaptureBegin at 104063.27ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104063.49ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 104063.49ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 104063.49ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104063.49ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104065.51ms, delta: 2.01ms
           k_EStreamFrameEventSend at 104065.52ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104072.88ms, delta: 7.35ms
           k_EStreamFrameEventDecodeBegin at 104073.32ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 104074.20ms, delta: 0.89ms
           k_EStreamFrameEventUploadBegin at 104077.73ms, delta: 3.52ms
           k_EStreamFrameEventUploadEnd at 104077.73ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 104085.51ms, delta: 7.78ms
           total frame time: 22.25ms, result = k_EStreamFrameResultDisplayed
Frame: 10823, 90493 bytes, k_EStreamFrameEventStart at 104071.87ms
           k_EStreamFrameEventCaptureBegin at 104071.87ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104072.07ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 104072.09ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 104072.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104072.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104074.08ms, delta: 2.00ms
           k_EStreamFrameEventSend at 104074.08ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 104080.90ms, delta: 6.82ms
           k_EStreamFrameEventDecodeBegin at 104081.39ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 104082.19ms, delta: 0.79ms
           k_EStreamFrameEventUploadBegin at 104086.02ms, delta: 3.83ms
           k_EStreamFrameEventUploadEnd at 104086.02ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 104093.83ms, delta: 7.81ms
           total frame time: 21.96ms, result = k_EStreamFrameResultDisplayed
Frame: 10824, 89151 bytes, k_EStreamFrameEventStart at 104081.45ms
           k_EStreamFrameEventCaptureBegin at 104081.45ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104081.65ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 104081.66ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 104081.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104081.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104083.66ms, delta: 2.00ms
           k_EStreamFrameEventSend at 104083.66ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 104090.44ms, delta: 6.77ms
           k_EStreamFrameEventDecodeBegin at 104090.98ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 104091.95ms, delta: 0.96ms
           k_EStreamFrameEventUploadBegin at 104094.45ms, delta: 2.50ms
           k_EStreamFrameEventUploadEnd at 104094.47ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 104101.13ms, delta: 6.67ms
           total frame time: 19.68ms, result = k_EStreamFrameResultDisplayed
Frame: 10825, 90796 bytes, k_EStreamFrameEventStart at 104088.44ms
           k_EStreamFrameEventCaptureBegin at 104088.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104088.66ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 104088.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 104088.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104088.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104090.66ms, delta: 2.01ms
           k_EStreamFrameEventSend at 104090.68ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104097.96ms, delta: 7.28ms
           k_EStreamFrameEventDecodeBegin at 104098.59ms, delta: 0.63ms
           k_EStreamFrameEventDecodeEnd at 104099.41ms, delta: 0.82ms
           k_EStreamFrameEventUploadBegin at 104101.70ms, delta: 2.29ms
           k_EStreamFrameEventUploadEnd at 104101.70ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 104109.18ms, delta: 7.48ms
           total frame time: 20.74ms, result = k_EStreamFrameResultDisplayed
Frame: 10826, 86877 bytes, k_EStreamFrameEventStart at 104097.14ms
           k_EStreamFrameEventCaptureBegin at 104097.14ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104097.34ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 104097.34ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 104097.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104097.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104099.35ms, delta: 2.01ms
           k_EStreamFrameEventSend at 104099.37ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104105.82ms, delta: 6.45ms
           k_EStreamFrameEventDecodeBegin at 104106.38ms, delta: 0.56ms
           k_EStreamFrameEventDecodeEnd at 104107.23ms, delta: 0.84ms
           k_EStreamFrameEventUploadBegin at 104110.03ms, delta: 2.81ms
           k_EStreamFrameEventUploadEnd at 104110.03ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 104117.49ms, delta: 7.46ms
           total frame time: 20.36ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.40ms, Server: 85590 Kbit/s, Client: 115 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 10827, 64002 bytes, k_EStreamFrameEventStart at 104105.85ms
           k_EStreamFrameEventCaptureBegin at 104105.85ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104106.05ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 104106.05ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 104106.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104106.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104108.05ms, delta: 2.00ms
           k_EStreamFrameEventSend at 104108.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104113.12ms, delta: 5.07ms
           k_EStreamFrameEventDecodeBegin at 104113.57ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 104114.48ms, delta: 0.92ms
           k_EStreamFrameEventUploadBegin at 104118.36ms, delta: 3.88ms
           k_EStreamFrameEventUploadEnd at 104118.38ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 104124.16ms, delta: 5.78ms
           total frame time: 18.31ms, result = k_EStreamFrameResultDisplayed
Frame: 10828, 76339 bytes, k_EStreamFrameEventStart at 104113.28ms
           k_EStreamFrameEventCaptureBegin at 104113.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104113.51ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 104113.51ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 104113.51ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104113.51ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104115.51ms, delta: 2.00ms
           k_EStreamFrameEventSend at 104115.51ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 104121.11ms, delta: 5.60ms
           k_EStreamFrameEventDecodeBegin at 104121.66ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 104122.62ms, delta: 0.96ms
           k_EStreamFrameEventUploadBegin at 104124.38ms, delta: 1.75ms
           k_EStreamFrameEventUploadEnd at 104124.38ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 104129.52ms, delta: 5.14ms
           total frame time: 16.24ms, result = k_EStreamFrameResultDisplayed
Frame: 10829, 85725 bytes, k_EStreamFrameEventStart at 104122.77ms
           k_EStreamFrameEventCaptureBegin at 104122.77ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104122.98ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 104122.98ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 104123.00ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 104123.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104124.98ms, delta: 1.98ms
           k_EStreamFrameEventSend at 104125.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104131.90ms, delta: 6.90ms
           k_EStreamFrameEventDecodeBegin at 104133.09ms, delta: 1.19ms
           k_EStreamFrameEventDecodeEnd at 104133.65ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 104134.52ms, delta: 0.87ms
           k_EStreamFrameEventUploadEnd at 104134.52ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 104140.67ms, delta: 6.15ms
           total frame time: 17.90ms, result = k_EStreamFrameResultDisplayed
Frame: 10830, 80920 bytes, k_EStreamFrameEventStart at 104130.59ms
           k_EStreamFrameEventCaptureBegin at 104130.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104130.81ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 104130.83ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 104130.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104130.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104132.86ms, delta: 2.03ms
           k_EStreamFrameEventSend at 104132.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104138.84ms, delta: 5.97ms
           k_EStreamFrameEventDecodeBegin at 104139.52ms, delta: 0.69ms
           k_EStreamFrameEventDecodeEnd at 104140.14ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 104141.36ms, delta: 1.22ms
           k_EStreamFrameEventUploadEnd at 104141.38ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 104146.98ms, delta: 5.62ms
           total frame time: 16.40ms, result = k_EStreamFrameResultDisplayed
Frame: 10831, 85473 bytes, k_EStreamFrameEventStart at 104139.28ms
           k_EStreamFrameEventCaptureBegin at 104139.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104139.48ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 104139.49ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 104139.49ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 104139.49ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104141.48ms, delta: 1.98ms
           k_EStreamFrameEventSend at 104141.49ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 104147.94ms, delta: 6.44ms
           k_EStreamFrameEventDecodeBegin at 104148.36ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 104149.08ms, delta: 0.72ms
           k_EStreamFrameEventUploadBegin at 104149.45ms, delta: 0.37ms
           k_EStreamFrameEventUploadEnd at 104149.45ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 104154.31ms, delta: 4.87ms
           total frame time: 15.03ms, result = k_EStreamFrameResultDisplayed
Frame: 10832, 85933 bytes, k_EStreamFrameEventStart at 104146.27ms
           k_EStreamFrameEventCaptureBegin at 104146.27ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 104146.48ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 104146.48ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 104146.50ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 104146.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 104148.52ms, delta: 2.01ms
