

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:23:01
=====================================================================
NETWORK: Ping: 0.27ms, Server: 74015 Kbit/s, Client: 36 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 51976, 92289 bytes, k_EStreamFrameEventStart at 503257.53ms
           k_EStreamFrameEventCaptureBegin at 503257.53ms, delta: 0.00ms
           total frame time: 25.60ms, result = k_EStreamFrameResultDroppedLate
Frame: 52036, 56893 bytes, k_EStreamFrameEventStart at 503756.44ms
           k_EStreamFrameEventCaptureBegin at 503756.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503756.62ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503756.62ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503756.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503756.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503758.59ms, delta: 1.95ms
           k_EStreamFrameEventSend at 503758.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503765.12ms, delta: 6.52ms
           k_EStreamFrameEventDecodeBegin at 503769.50ms, delta: 4.36ms
           k_EStreamFrameEventDecodeEnd at 503771.41ms, delta: 1.91ms
           k_EStreamFrameEventUploadBegin at 503775.06ms, delta: 3.66ms
           k_EStreamFrameEventUploadEnd at 503775.06ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 503790.56ms, delta: 15.49ms
           total frame time: 34.12ms, result = k_EStreamFrameResultDisplayed
Frame: 52037, 80726 bytes, k_EStreamFrameEventStart at 503766.41ms
           k_EStreamFrameEventCaptureBegin at 503766.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503766.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503766.62ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503766.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503766.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503768.56ms, delta: 1.95ms
           k_EStreamFrameEventSend at 503768.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503788.59ms, delta: 20.02ms
           k_EStreamFrameEventDecodeBegin at 503788.84ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 503789.19ms, delta: 0.34ms
           k_EStreamFrameEventUploadBegin at 503790.72ms, delta: 1.53ms
           k_EStreamFrameEventUploadEnd at 503790.72ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 503801.62ms, delta: 10.91ms
           total frame time: 35.23ms, result = k_EStreamFrameResultDisplayed
Frame: 52038, 67458 bytes, k_EStreamFrameEventStart at 503773.25ms
           k_EStreamFrameEventCaptureBegin at 503773.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503773.44ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503773.44ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503773.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503773.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503775.38ms, delta: 1.95ms
           k_EStreamFrameEventSend at 503775.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503794.38ms, delta: 18.98ms
           k_EStreamFrameEventDecodeBegin at 503796.94ms, delta: 2.56ms
           k_EStreamFrameEventDecodeEnd at 503798.88ms, delta: 1.95ms
           k_EStreamFrameEventUploadBegin at 503801.91ms, delta: 3.02ms
           k_EStreamFrameEventUploadEnd at 503801.97ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 503822.44ms, delta: 20.48ms
           total frame time: 49.19ms, result = k_EStreamFrameResultDisplayed
Frame: 52040, 94954 bytes, k_EStreamFrameEventStart at 503789.50ms
           k_EStreamFrameEventCaptureBegin at 503789.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503789.72ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503789.72ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503789.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503789.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503791.69ms, delta: 1.98ms
           k_EStreamFrameEventSend at 503791.69ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503802.34ms, delta: 10.65ms
           k_EStreamFrameEventDecodeBegin at 503804.69ms, delta: 2.32ms
           k_EStreamFrameEventDecodeEnd at 503808.22ms, delta: 3.56ms
           k_EStreamFrameEventComplete at 503823.09ms, delta: 14.88ms
           total frame time: 33.60ms, result = k_EStreamFrameResultDroppedLate
Frame: 52041, 109478 bytes, k_EStreamFrameEventStart at 503798.25ms
           k_EStreamFrameEventCaptureBegin at 503798.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503798.47ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503798.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503798.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503798.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503800.53ms, delta: 2.06ms
           k_EStreamFrameEventSend at 503800.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503811.50ms, delta: 10.97ms
           k_EStreamFrameEventDecodeBegin at 503812.47ms, delta: 0.95ms
           k_EStreamFrameEventDecodeEnd at 503819.22ms, delta: 6.76ms
           k_EStreamFrameEventComplete at 503823.09ms, delta: 3.89ms
           total frame time: 24.84ms, result = k_EStreamFrameResultDroppedLate
Frame: 52042, 89746 bytes, k_EStreamFrameEventStart at 503808.31ms
           k_EStreamFrameEventCaptureBegin at 503808.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503808.50ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503808.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503808.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503808.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503810.47ms, delta: 1.97ms
           k_EStreamFrameEventSend at 503810.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503814.41ms, delta: 3.91ms
           k_EStreamFrameEventDecodeBegin at 503819.69ms, delta: 5.29ms
           k_EStreamFrameEventDecodeEnd at 503820.88ms, delta: 1.19ms
           k_EStreamFrameEventUploadBegin at 503823.12ms, delta: 2.24ms
           k_EStreamFrameEventUploadEnd at 503823.16ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 503841.28ms, delta: 18.11ms
           total frame time: 32.97ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.27ms, Server: 74015 Kbit/s, Client: 36 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 52043, 98895 bytes, k_EStreamFrameEventStart at 503815.47ms
           k_EStreamFrameEventCaptureBegin at 503815.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503815.66ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503815.69ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503815.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503815.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503817.66ms, delta: 1.97ms
           k_EStreamFrameEventSend at 503817.66ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503827.41ms, delta: 9.75ms
           k_EStreamFrameEventDecodeBegin at 503828.41ms, delta: 0.99ms
           k_EStreamFrameEventDecodeEnd at 503828.81ms, delta: 0.41ms
           k_EStreamFrameEventComplete at 503843.31ms, delta: 14.51ms
           total frame time: 27.85ms, result = k_EStreamFrameResultDroppedLate
Frame: 52044, 96371 bytes, k_EStreamFrameEventStart at 503824.44ms
           k_EStreamFrameEventCaptureBegin at 503824.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503824.62ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503824.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503824.62ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 503824.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503826.62ms, delta: 1.98ms
           k_EStreamFrameEventSend at 503826.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503834.19ms, delta: 7.58ms
           k_EStreamFrameEventDecodeBegin at 503837.41ms, delta: 3.20ms
           k_EStreamFrameEventDecodeEnd at 503837.88ms, delta: 0.49ms
           k_EStreamFrameEventUploadBegin at 503843.41ms, delta: 5.51ms
           k_EStreamFrameEventUploadEnd at 503845.22ms, delta: 1.83ms
           k_EStreamFrameEventComplete at 503864.28ms, delta: 19.04ms
           total frame time: 39.84ms, result = k_EStreamFrameResultDisplayed
Frame: 52045, 78670 bytes, k_EStreamFrameEventStart at 503831.56ms
           k_EStreamFrameEventCaptureBegin at 503831.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503831.75ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503831.75ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503831.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503831.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503833.72ms, delta: 1.97ms
           k_EStreamFrameEventSend at 503833.72ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503841.88ms, delta: 8.16ms
           k_EStreamFrameEventDecodeBegin at 503846.34ms, delta: 4.47ms
           k_EStreamFrameEventDecodeEnd at 503846.81ms, delta: 0.46ms
           k_EStreamFrameEventComplete at 503944.59ms, delta: 97.78ms
           total frame time: 113.04ms, result = k_EStreamFrameResultDroppedLate
Frame: 52046, 91203 bytes, k_EStreamFrameEventStart at 503840.97ms
           k_EStreamFrameEventCaptureBegin at 503840.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503841.16ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503841.16ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503841.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503841.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503843.12ms, delta: 1.97ms
           k_EStreamFrameEventSend at 503843.12ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503851.12ms, delta: 7.98ms
           k_EStreamFrameEventDecodeBegin at 503862.34ms, delta: 11.23ms
           k_EStreamFrameEventDecodeEnd at 503863.50ms, delta: 1.16ms
           k_EStreamFrameEventComplete at 503944.66ms, delta: 81.13ms
           total frame time: 103.67ms, result = k_EStreamFrameResultDroppedLate
Frame: 52047, 65068 bytes, k_EStreamFrameEventStart at 503848.69ms
           k_EStreamFrameEventCaptureBegin at 503848.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503848.91ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 503848.94ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503848.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503848.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503850.88ms, delta: 1.95ms
           k_EStreamFrameEventSend at 503850.91ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503856.22ms, delta: 5.33ms
           k_EStreamFrameEventDecodeBegin at 503865.03ms, delta: 8.80ms
           k_EStreamFrameEventDecodeEnd at 503866.12ms, delta: 1.11ms
           k_EStreamFrameEventComplete at 503944.66ms, delta: 78.52ms
           total frame time: 95.96ms, result = k_EStreamFrameResultDroppedLate
Frame: 52048, 66494 bytes, k_EStreamFrameEventStart at 503857.19ms
           k_EStreamFrameEventCaptureBegin at 503857.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503857.41ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503857.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503857.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503857.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503859.34ms, delta: 1.95ms
           k_EStreamFrameEventSend at 503859.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503877.78ms, delta: 18.43ms
           k_EStreamFrameEventDecodeBegin at 503880.62ms, delta: 2.82ms
           k_EStreamFrameEventDecodeEnd at 503881.50ms, delta: 0.87ms
           k_EStreamFrameEventComplete at 503944.66ms, delta: 63.17ms
           total frame time: 87.46ms, result = k_EStreamFrameResultDroppedLate
Frame: 52049, 117283 bytes, k_EStreamFrameEventStart at 503865.00ms
           k_EStreamFrameEventCaptureBegin at 503865.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503865.22ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503865.22ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503865.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503865.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503867.22ms, delta: 2.01ms
           k_EStreamFrameEventSend at 503867.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503886.75ms, delta: 19.50ms
           k_EStreamFrameEventDecodeBegin at 503890.97ms, delta: 4.23ms
           k_EStreamFrameEventDecodeEnd at 503891.72ms, delta: 0.73ms
           k_EStreamFrameEventComplete at 503944.66ms, delta: 52.96ms
           total frame time: 79.67ms, result = k_EStreamFrameResultDroppedLate
Frame: 52051, 99826 bytes, k_EStreamFrameEventStart at 503882.78ms
           k_EStreamFrameEventCaptureBegin at 503882.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503882.97ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503882.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503882.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503882.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503884.97ms, delta: 2.01ms
           k_EStreamFrameEventSend at 503885.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503895.09ms, delta: 10.09ms
           k_EStreamFrameEventDecodeBegin at 503896.16ms, delta: 1.08ms
           k_EStreamFrameEventDecodeEnd at 503900.22ms, delta: 4.06ms
           k_EStreamFrameEventComplete at 503944.69ms, delta: 44.48ms
           total frame time: 61.94ms, result = k_EStreamFrameResultDroppedLate
Frame: 52052, 96447 bytes, k_EStreamFrameEventStart at 503889.75ms
           k_EStreamFrameEventCaptureBegin at 503889.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503889.94ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503889.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503889.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503889.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503891.94ms, delta: 1.98ms
           k_EStreamFrameEventSend at 503891.94ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503903.25ms, delta: 11.32ms
           k_EStreamFrameEventDecodeBegin at 503904.09ms, delta: 0.82ms
           k_EStreamFrameEventDecodeEnd at 503910.25ms, delta: 6.16ms
           k_EStreamFrameEventComplete at 503944.72ms, delta: 34.47ms
           total frame time: 54.96ms, result = k_EStreamFrameResultDroppedLate
Frame: 52053, 77099 bytes, k_EStreamFrameEventStart at 503898.41ms
           k_EStreamFrameEventCaptureBegin at 503898.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503898.59ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 503898.62ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503898.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503898.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503900.56ms, delta: 1.94ms
           k_EStreamFrameEventSend at 503900.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503904.31ms, delta: 3.74ms
           k_EStreamFrameEventDecodeBegin at 503910.62ms, delta: 6.30ms
           k_EStreamFrameEventDecodeEnd at 503912.25ms, delta: 1.63ms
           k_EStreamFrameEventComplete at 503944.72ms, delta: 32.47ms
           total frame time: 46.33ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.27ms, Server: 74015 Kbit/s, Client: 36 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 52054, 55059 bytes, k_EStreamFrameEventStart at 503907.97ms
           k_EStreamFrameEventCaptureBegin at 503907.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503908.16ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503908.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503908.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503908.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503910.12ms, delta: 1.97ms
           k_EStreamFrameEventSend at 503910.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503922.66ms, delta: 12.53ms
           k_EStreamFrameEventDecodeBegin at 503925.03ms, delta: 2.37ms
           k_EStreamFrameEventDecodeEnd at 503928.66ms, delta: 3.63ms
           k_EStreamFrameEventComplete at 503944.72ms, delta: 16.07ms
           total frame time: 36.76ms, result = k_EStreamFrameResultDroppedLate
Frame: 52055, 116341 bytes, k_EStreamFrameEventStart at 503917.03ms
           k_EStreamFrameEventCaptureBegin at 503917.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503917.22ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503917.22ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503917.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503917.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503919.22ms, delta: 2.00ms
           k_EStreamFrameEventSend at 503919.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503931.78ms, delta: 12.56ms
           k_EStreamFrameEventDecodeBegin at 503936.78ms, delta: 4.97ms
           k_EStreamFrameEventDecodeEnd at 503938.47ms, delta: 1.71ms
           k_EStreamFrameEventComplete at 503944.72ms, delta: 6.24ms
           total frame time: 27.69ms, result = k_EStreamFrameResultDroppedLate
Frame: 52056, 58527 bytes, k_EStreamFrameEventStart at 503925.62ms
           k_EStreamFrameEventCaptureBegin at 503925.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503925.81ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503925.81ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503925.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503925.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503927.81ms, delta: 1.98ms
           k_EStreamFrameEventSend at 503927.81ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503931.97ms, delta: 4.15ms
           k_EStreamFrameEventDecodeBegin at 503938.88ms, delta: 6.93ms
           k_EStreamFrameEventDecodeEnd at 503939.78ms, delta: 0.90ms
           k_EStreamFrameEventUploadBegin at 503944.75ms, delta: 4.96ms
           k_EStreamFrameEventUploadEnd at 503945.09ms, delta: 0.34ms
           k_EStreamFrameEventComplete at 503960.66ms, delta: 15.56ms
           total frame time: 35.02ms, result = k_EStreamFrameResultDisplayed
Frame: 52057, 83966 bytes, k_EStreamFrameEventStart at 503933.09ms
           k_EStreamFrameEventCaptureBegin at 503933.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503933.31ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503933.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503933.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503933.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503935.28ms, delta: 1.98ms
           k_EStreamFrameEventSend at 503935.28ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503941.59ms, delta: 6.32ms
           k_EStreamFrameEventDecodeBegin at 503948.00ms, delta: 6.39ms
           k_EStreamFrameEventDecodeEnd at 503948.53ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 503963.12ms, delta: 14.59ms
           k_EStreamFrameEventUploadEnd at 503963.69ms, delta: 0.58ms
           k_EStreamFrameEventComplete at 503980.28ms, delta: 16.57ms
           total frame time: 47.16ms, result = k_EStreamFrameResultDisplayed
Frame: 52058, 88488 bytes, k_EStreamFrameEventStart at 503940.38ms
           k_EStreamFrameEventCaptureBegin at 503940.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503940.56ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503940.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503940.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503940.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503942.53ms, delta: 1.97ms
           k_EStreamFrameEventSend at 503942.53ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503960.84ms, delta: 18.30ms
           k_EStreamFrameEventDecodeBegin at 503965.28ms, delta: 4.46ms
           k_EStreamFrameEventDecodeEnd at 503965.66ms, delta: 0.37ms
           k_EStreamFrameEventComplete at 504033.03ms, delta: 67.37ms
           total frame time: 92.65ms, result = k_EStreamFrameResultDroppedLate
Frame: 52059, 118393 bytes, k_EStreamFrameEventStart at 503949.97ms
           k_EStreamFrameEventCaptureBegin at 503949.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503950.16ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503950.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503950.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503950.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503952.19ms, delta: 2.03ms
           k_EStreamFrameEventSend at 503952.19ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503971.25ms, delta: 19.04ms
           k_EStreamFrameEventDecodeBegin at 503976.22ms, delta: 4.99ms
           k_EStreamFrameEventDecodeEnd at 503976.94ms, delta: 0.70ms
           k_EStreamFrameEventComplete at 504033.06ms, delta: 56.14ms
           total frame time: 83.10ms, result = k_EStreamFrameResultDroppedLate
Frame: 52060, 97646 bytes, k_EStreamFrameEventStart at 503957.31ms
           k_EStreamFrameEventCaptureBegin at 503957.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503957.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503957.53ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503957.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503957.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503959.47ms, delta: 1.94ms
           k_EStreamFrameEventSend at 503959.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503979.50ms, delta: 20.00ms
           k_EStreamFrameEventDecodeBegin at 503979.72ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 503981.41ms, delta: 1.69ms
           k_EStreamFrameEventComplete at 504033.09ms, delta: 51.67ms
           total frame time: 75.76ms, result = k_EStreamFrameResultDroppedLate
Frame: 52062, 88354 bytes, k_EStreamFrameEventStart at 503974.47ms
           k_EStreamFrameEventCaptureBegin at 503974.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503974.66ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503974.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503974.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503974.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503976.66ms, delta: 2.00ms
           k_EStreamFrameEventSend at 503976.69ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503985.19ms, delta: 8.51ms
           k_EStreamFrameEventDecodeBegin at 503989.41ms, delta: 4.21ms
           k_EStreamFrameEventDecodeEnd at 503989.84ms, delta: 0.43ms
           k_EStreamFrameEventComplete at 504033.09ms, delta: 43.26ms
           total frame time: 58.62ms, result = k_EStreamFrameResultDroppedLate
Frame: 52063, 85397 bytes, k_EStreamFrameEventStart at 503982.22ms
           k_EStreamFrameEventCaptureBegin at 503982.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503982.44ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503982.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503982.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503982.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503984.41ms, delta: 1.98ms
           k_EStreamFrameEventSend at 503984.41ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503992.34ms, delta: 7.93ms
           k_EStreamFrameEventDecodeBegin at 503995.50ms, delta: 3.16ms
           k_EStreamFrameEventDecodeEnd at 503997.44ms, delta: 1.95ms
           k_EStreamFrameEventComplete at 504033.12ms, delta: 35.68ms
           total frame time: 50.90ms, result = k_EStreamFrameResultDroppedLate
Frame: 52064, 78951 bytes, k_EStreamFrameEventStart at 503990.09ms
           k_EStreamFrameEventCaptureBegin at 503990.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503990.25ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503990.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503990.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503990.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503992.25ms, delta: 1.98ms
           k_EStreamFrameEventSend at 503992.25ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 504000.59ms, delta: 8.33ms
           k_EStreamFrameEventDecodeBegin at 504003.41ms, delta: 2.82ms
           k_EStreamFrameEventDecodeEnd at 504004.12ms, delta: 0.73ms
           k_EStreamFrameEventComplete at 504033.16ms, delta: 29.01ms
           total frame time: 43.06ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.27ms, Server: 74015 Kbit/s, Client: 36 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 52065, 91371 bytes, k_EStreamFrameEventStart at 503999.69ms
           k_EStreamFrameEventCaptureBegin at 503999.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503999.88ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503999.88ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503999.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503999.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504001.88ms, delta: 2.00ms
           k_EStreamFrameEventSend at 504001.91ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 504014.94ms, delta: 13.05ms
           k_EStreamFrameEventDecodeBegin at 504016.66ms, delta: 1.72ms
           k_EStreamFrameEventDecodeEnd at 504017.12ms, delta: 0.46ms
           k_EStreamFrameEventComplete at 504033.16ms, delta: 16.02ms
           total frame time: 33.46ms, result = k_EStreamFrameResultDroppedLate
Frame: 52066, 76873 bytes, k_EStreamFrameEventStart at 504006.59ms
           k_EStreamFrameEventCaptureBegin at 504006.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504006.78ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 504006.78ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 504006.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504006.78ms, delta: 0.00ms
