

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:21:13
=====================================================================
NETWORK: Ping: 0.44ms, Server: 73934 Kbit/s, Client: 55 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 37843, 91084 bytes, k_EStreamFrameEventStart at 385413.59ms
           k_EStreamFrameEventCaptureBegin at 385413.59ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 389355.62ms, delta: 21.16ms
           total frame time: 31.08ms, result = k_EStreamFrameResultDisplayed
Frame: 38310, 81013 bytes, k_EStreamFrameEventStart at 389333.28ms
           k_EStreamFrameEventCaptureBegin at 389333.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389333.47ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 389333.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389333.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389333.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389335.38ms, delta: 1.91ms
           k_EStreamFrameEventSend at 389335.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 389348.72ms, delta: 13.34ms
           k_EStreamFrameEventDecodeBegin at 389349.47ms, delta: 0.73ms
           k_EStreamFrameEventDecodeEnd at 389350.84ms, delta: 1.39ms
           k_EStreamFrameEventUploadBegin at 389355.78ms, delta: 4.94ms
           k_EStreamFrameEventUploadEnd at 389355.81ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 389377.50ms, delta: 21.68ms
           total frame time: 44.22ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.35ms, Server: 74587 Kbit/s, Client: 40 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 38311, 107946 bytes, k_EStreamFrameEventStart at 389340.47ms
           k_EStreamFrameEventCaptureBegin at 389340.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389340.66ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 389340.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389340.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389340.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389342.56ms, delta: 1.92ms
           k_EStreamFrameEventSend at 389342.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 389357.91ms, delta: 15.32ms
           k_EStreamFrameEventDecodeBegin at 389360.69ms, delta: 2.79ms
           k_EStreamFrameEventDecodeEnd at 389365.38ms, delta: 4.68ms
           k_EStreamFrameEventComplete at 389377.91ms, delta: 12.51ms
           total frame time: 37.45ms, result = k_EStreamFrameResultDroppedLate
Frame: 38312, 100610 bytes, k_EStreamFrameEventStart at 389350.19ms
           k_EStreamFrameEventCaptureBegin at 389350.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389350.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 389350.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389350.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389350.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389352.38ms, delta: 2.01ms
           k_EStreamFrameEventSend at 389352.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 389366.34ms, delta: 13.96ms
           k_EStreamFrameEventDecodeBegin at 389367.09ms, delta: 0.75ms
           k_EStreamFrameEventDecodeEnd at 389367.66ms, delta: 0.56ms
           k_EStreamFrameEventComplete at 389377.91ms, delta: 10.25ms
           total frame time: 27.74ms, result = k_EStreamFrameResultDroppedLate
Frame: 38313, 92950 bytes, k_EStreamFrameEventStart at 389357.28ms
           k_EStreamFrameEventCaptureBegin at 389357.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389357.47ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 389357.47ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 389357.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389357.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389359.44ms, delta: 1.97ms
           k_EStreamFrameEventSend at 389359.47ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 389374.12ms, delta: 14.66ms
           k_EStreamFrameEventDecodeBegin at 389375.22ms, delta: 1.08ms
           k_EStreamFrameEventDecodeEnd at 389375.81ms, delta: 0.60ms
           k_EStreamFrameEventUploadBegin at 389377.94ms, delta: 2.12ms
           k_EStreamFrameEventUploadEnd at 389378.22ms, delta: 0.27ms
           k_EStreamFrameEventComplete at 389394.44ms, delta: 16.24ms
           total frame time: 37.16ms, result = k_EStreamFrameResultDisplayed
Frame: 38315, 69262 bytes, k_EStreamFrameEventStart at 389373.03ms
           k_EStreamFrameEventCaptureBegin at 389373.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389373.28ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 389373.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389373.28ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 389373.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389375.25ms, delta: 1.95ms
           k_EStreamFrameEventSend at 389375.25ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 389392.75ms, delta: 17.50ms
           k_EStreamFrameEventDecodeBegin at 389393.12ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 389393.38ms, delta: 0.26ms
           k_EStreamFrameEventUploadBegin at 389394.88ms, delta: 1.51ms
           k_EStreamFrameEventUploadEnd at 389394.91ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 389406.75ms, delta: 11.84ms
           total frame time: 33.71ms, result = k_EStreamFrameResultDisplayed
Frame: 38316, 48651 bytes, k_EStreamFrameEventStart at 389382.31ms
           k_EStreamFrameEventCaptureBegin at 389382.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389382.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 389382.53ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 389382.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389382.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389384.47ms, delta: 1.94ms
           k_EStreamFrameEventSend at 389384.47ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 389396.88ms, delta: 12.41ms
           k_EStreamFrameEventDecodeBegin at 389397.19ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 389397.59ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 389407.09ms, delta: 9.51ms
           k_EStreamFrameEventUploadEnd at 389407.12ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 389422.62ms, delta: 15.52ms
           total frame time: 40.31ms, result = k_EStreamFrameResultDisplayed
Frame: 38318, 81971 bytes, k_EStreamFrameEventStart at 389398.22ms
           k_EStreamFrameEventCaptureBegin at 389398.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389398.44ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 389398.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389398.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389398.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389400.38ms, delta: 1.94ms
           k_EStreamFrameEventSend at 389400.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 389406.34ms, delta: 5.97ms
           k_EStreamFrameEventDecodeBegin at 389410.12ms, delta: 3.78ms
           k_EStreamFrameEventDecodeEnd at 389411.47ms, delta: 1.34ms
           k_EStreamFrameEventUploadBegin at 389422.75ms, delta: 11.29ms
           k_EStreamFrameEventUploadEnd at 389422.78ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 389436.34ms, delta: 13.58ms
           total frame time: 38.15ms, result = k_EStreamFrameResultDisplayed
Frame: 38319, 111128 bytes, k_EStreamFrameEventStart at 389407.25ms
           k_EStreamFrameEventCaptureBegin at 389407.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389407.50ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 389407.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389407.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389407.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389409.44ms, delta: 1.95ms
           k_EStreamFrameEventSend at 389409.47ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 389426.22ms, delta: 16.75ms
           k_EStreamFrameEventDecodeBegin at 389426.44ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 389426.88ms, delta: 0.43ms
           k_EStreamFrameEventUploadBegin at 389436.44ms, delta: 9.55ms
           k_EStreamFrameEventUploadEnd at 389436.44ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 389443.09ms, delta: 6.65ms
           total frame time: 35.84ms, result = k_EStreamFrameResultDisplayed
Frame: 38320, 116388 bytes, k_EStreamFrameEventStart at 389415.31ms
           k_EStreamFrameEventCaptureBegin at 389415.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389415.53ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 389415.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389415.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389415.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389417.50ms, delta: 1.97ms
           k_EStreamFrameEventSend at 389417.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 389436.19ms, delta: 18.66ms
           k_EStreamFrameEventDecodeBegin at 389436.97ms, delta: 0.81ms
           k_EStreamFrameEventDecodeEnd at 389437.44ms, delta: 0.44ms
           k_EStreamFrameEventUploadBegin at 389443.28ms, delta: 5.86ms
           k_EStreamFrameEventUploadEnd at 389443.28ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 389457.22ms, delta: 13.93ms
           total frame time: 41.90ms, result = k_EStreamFrameResultDisplayed
Frame: 38322, 85052 bytes, k_EStreamFrameEventStart at 389431.44ms
           k_EStreamFrameEventCaptureBegin at 389431.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389431.62ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 389431.62ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 389431.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389431.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389433.62ms, delta: 1.98ms
           k_EStreamFrameEventSend at 389433.62ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 389443.19ms, delta: 9.55ms
           k_EStreamFrameEventDecodeBegin at 389444.62ms, delta: 1.42ms
           k_EStreamFrameEventDecodeEnd at 389447.34ms, delta: 2.75ms
           k_EStreamFrameEventComplete at 389457.31ms, delta: 9.95ms
           total frame time: 25.88ms, result = k_EStreamFrameResultDroppedLate
Frame: 38323, 78238 bytes, k_EStreamFrameEventStart at 389440.03ms
           k_EStreamFrameEventCaptureBegin at 389440.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389440.19ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 389440.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 389440.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389440.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389442.12ms, delta: 1.94ms
           k_EStreamFrameEventSend at 389442.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 389449.38ms, delta: 7.22ms
           k_EStreamFrameEventDecodeBegin at 389450.31ms, delta: 0.95ms
           k_EStreamFrameEventDecodeEnd at 389450.88ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 389457.31ms, delta: 6.42ms
           k_EStreamFrameEventUploadEnd at 389457.34ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 389472.56ms, delta: 15.21ms
           total frame time: 32.53ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.34ms, Server: 74227 Kbit/s, Client: 39 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 38324, 72787 bytes, k_EStreamFrameEventStart at 389449.19ms
           k_EStreamFrameEventCaptureBegin at 389449.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389449.44ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 389449.44ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 389449.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389449.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389451.47ms, delta: 2.03ms
           k_EStreamFrameEventSend at 389451.47ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 389481.94ms, delta: 30.47ms
           k_EStreamFrameEventDecodeBegin at 389482.12ms, delta: 0.18ms
           k_EStreamFrameEventDecodeEnd at 389482.41ms, delta: 0.26ms
           k_EStreamFrameEventUploadBegin at 389483.41ms, delta: 1.01ms
           k_EStreamFrameEventUploadEnd at 389483.44ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 389492.75ms, delta: 9.29ms
           total frame time: 43.55ms, result = k_EStreamFrameResultDisplayed
Frame: 38325, 92710 bytes, k_EStreamFrameEventStart at 389456.38ms
           k_EStreamFrameEventCaptureBegin at 389456.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389456.56ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 389456.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389456.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389456.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389458.50ms, delta: 1.94ms
           k_EStreamFrameEventSend at 389458.50ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 389489.69ms, delta: 31.19ms
           k_EStreamFrameEventDecodeBegin at 389490.66ms, delta: 0.96ms
           k_EStreamFrameEventDecodeEnd at 389491.03ms, delta: 0.38ms
           k_EStreamFrameEventUploadBegin at 389492.88ms, delta: 1.85ms
           k_EStreamFrameEventUploadEnd at 389492.91ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 389503.91ms, delta: 11.00ms
           total frame time: 47.55ms, result = k_EStreamFrameResultDisplayed
Frame: 38328, 88809 bytes, k_EStreamFrameEventStart at 389481.41ms
           k_EStreamFrameEventCaptureBegin at 389481.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389481.62ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 389481.62ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 389481.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389481.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389483.59ms, delta: 1.95ms
           k_EStreamFrameEventSend at 389483.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 389497.19ms, delta: 13.60ms
           k_EStreamFrameEventDecodeBegin at 389500.41ms, delta: 3.20ms
           k_EStreamFrameEventDecodeEnd at 389501.44ms, delta: 1.04ms
           k_EStreamFrameEventUploadBegin at 389504.03ms, delta: 2.59ms
           k_EStreamFrameEventUploadEnd at 389504.03ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 389514.81ms, delta: 10.76ms
           total frame time: 33.40ms, result = k_EStreamFrameResultDisplayed
Frame: 38329, 80027 bytes, k_EStreamFrameEventStart at 389490.09ms
           k_EStreamFrameEventCaptureBegin at 389490.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389490.25ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 389490.28ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 389490.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389490.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389492.28ms, delta: 2.00ms
           k_EStreamFrameEventSend at 389492.28ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 389503.91ms, delta: 11.64ms
           k_EStreamFrameEventDecodeBegin at 389504.22ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 389505.25ms, delta: 1.04ms
           k_EStreamFrameEventComplete at 389515.72ms, delta: 10.47ms
           total frame time: 25.63ms, result = k_EStreamFrameResultDroppedLate
Frame: 38330, 91521 bytes, k_EStreamFrameEventStart at 389499.53ms
           k_EStreamFrameEventCaptureBegin at 389499.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389499.75ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 389499.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389499.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389499.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389501.69ms, delta: 1.94ms
           k_EStreamFrameEventSend at 389501.72ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 389510.69ms, delta: 8.99ms
           k_EStreamFrameEventDecodeBegin at 389512.81ms, delta: 2.11ms
           k_EStreamFrameEventDecodeEnd at 389513.31ms, delta: 0.50ms
           k_EStreamFrameEventUploadBegin at 389515.72ms, delta: 2.43ms
           k_EStreamFrameEventUploadEnd at 389515.78ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 389534.69ms, delta: 18.91ms
           total frame time: 35.16ms, result = k_EStreamFrameResultDisplayed
Frame: 38331, 72714 bytes, k_EStreamFrameEventStart at 389506.75ms
           k_EStreamFrameEventCaptureBegin at 389506.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389507.00ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 389507.00ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389507.00ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 389507.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389508.94ms, delta: 1.94ms
           k_EStreamFrameEventSend at 389508.94ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 389517.19ms, delta: 8.24ms
           k_EStreamFrameEventDecodeBegin at 389520.69ms, delta: 3.49ms
           k_EStreamFrameEventDecodeEnd at 389521.69ms, delta: 1.01ms
           k_EStreamFrameEventComplete at 389535.06ms, delta: 13.37ms
           total frame time: 28.29ms, result = k_EStreamFrameResultDroppedLate
Frame: 38332, 87863 bytes, k_EStreamFrameEventStart at 389514.47ms
           k_EStreamFrameEventCaptureBegin at 389514.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389514.66ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 389514.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389514.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389514.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389516.56ms, delta: 1.89ms
           k_EStreamFrameEventSend at 389516.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 389525.06ms, delta: 8.50ms
           k_EStreamFrameEventDecodeBegin at 389525.50ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 389530.12ms, delta: 4.64ms
           k_EStreamFrameEventUploadBegin at 389535.06ms, delta: 4.93ms
           k_EStreamFrameEventUploadEnd at 389535.09ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 389544.16ms, delta: 9.06ms
           total frame time: 29.68ms, result = k_EStreamFrameResultDisplayed
Frame: 38333, 94452 bytes, k_EStreamFrameEventStart at 389523.34ms
           k_EStreamFrameEventCaptureBegin at 389523.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389523.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 389523.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389523.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389523.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389525.41ms, delta: 1.89ms
           k_EStreamFrameEventSend at 389525.41ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 389545.03ms, delta: 19.61ms
           k_EStreamFrameEventDecodeBegin at 389547.06ms, delta: 2.03ms
           k_EStreamFrameEventDecodeEnd at 389547.69ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 389547.75ms, delta: 0.06ms
           k_EStreamFrameEventUploadEnd at 389547.78ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 389554.41ms, delta: 6.62ms
           total frame time: 31.08ms, result = k_EStreamFrameResultDisplayed
Frame: 38334, 71838 bytes, k_EStreamFrameEventStart at 389533.41ms
           k_EStreamFrameEventCaptureBegin at 389533.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389533.59ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 389533.59ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 389533.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389533.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389535.50ms, delta: 1.91ms
           k_EStreamFrameEventSend at 389535.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 389551.12ms, delta: 15.61ms
           k_EStreamFrameEventDecodeBegin at 389551.38ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 389552.09ms, delta: 0.70ms
           k_EStreamFrameEventUploadBegin at 389555.25ms, delta: 3.17ms
           k_EStreamFrameEventUploadEnd at 389555.44ms, delta: 0.20ms
           k_EStreamFrameEventComplete at 389574.97ms, delta: 19.53ms
           total frame time: 41.58ms, result = k_EStreamFrameResultDisplayed
Frame: 38336, 71480 bytes, k_EStreamFrameEventStart at 389549.47ms
           k_EStreamFrameEventCaptureBegin at 389549.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389549.62ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 389549.66ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 389549.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389549.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389551.62ms, delta: 1.97ms
           k_EStreamFrameEventSend at 389551.62ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 389559.22ms, delta: 7.58ms
           k_EStreamFrameEventDecodeBegin at 389559.84ms, delta: 0.63ms
           k_EStreamFrameEventDecodeEnd at 389560.84ms, delta: 0.99ms
           k_EStreamFrameEventComplete at 389575.16ms, delta: 14.31ms
           total frame time: 25.68ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.34ms, Server: 74227 Kbit/s, Client: 39 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 38337, 74366 bytes, k_EStreamFrameEventStart at 389556.53ms
           k_EStreamFrameEventCaptureBegin at 389556.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389556.69ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 389556.72ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 389556.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389556.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389558.69ms, delta: 1.98ms
           k_EStreamFrameEventSend at 389558.69ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 389574.25ms, delta: 15.55ms
           k_EStreamFrameEventDecodeBegin at 389574.53ms, delta: 0.27ms
           k_EStreamFrameEventDecodeEnd at 389574.81ms, delta: 0.29ms
           k_EStreamFrameEventUploadBegin at 389575.16ms, delta: 0.34ms
           k_EStreamFrameEventUploadEnd at 389575.19ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 389584.59ms, delta: 9.40ms
           total frame time: 28.05ms, result = k_EStreamFrameResultDisplayed
Frame: 38338, 109690 bytes, k_EStreamFrameEventStart at 389565.28ms
           k_EStreamFrameEventCaptureBegin at 389565.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389565.47ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 389565.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389565.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389565.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389567.38ms, delta: 1.91ms
           k_EStreamFrameEventSend at 389567.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 389583.50ms, delta: 16.13ms
           k_EStreamFrameEventDecodeBegin at 389583.84ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 389584.34ms, delta: 0.50ms
           k_EStreamFrameEventUploadBegin at 389584.69ms, delta: 0.35ms
           k_EStreamFrameEventUploadEnd at 389584.69ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 389595.03ms, delta: 10.33ms
           total frame time: 29.75ms, result = k_EStreamFrameResultDisplayed
Frame: 38339, 85115 bytes, k_EStreamFrameEventStart at 389575.38ms
           k_EStreamFrameEventCaptureBegin at 389575.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389575.56ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 389575.59ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 389575.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389575.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389577.56ms, delta: 1.97ms
           k_EStreamFrameEventSend at 389577.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 389590.66ms, delta: 13.08ms
           k_EStreamFrameEventDecodeBegin at 389593.16ms, delta: 2.52ms
           k_EStreamFrameEventDecodeEnd at 389593.53ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 389595.19ms, delta: 1.65ms
           k_EStreamFrameEventUploadEnd at 389595.19ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 389607.09ms, delta: 11.90ms
           total frame time: 31.72ms, result = k_EStreamFrameResultDisplayed
Frame: 38340, 79362 bytes, k_EStreamFrameEventStart at 389582.94ms
           k_EStreamFrameEventCaptureBegin at 389582.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389583.12ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 389583.12ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389583.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389583.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389585.03ms, delta: 1.89ms
           k_EStreamFrameEventSend at 389585.03ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 389597.34ms, delta: 12.30ms
           k_EStreamFrameEventDecodeBegin at 389597.69ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 389598.75ms, delta: 1.05ms
           k_EStreamFrameEventComplete at 389607.84ms, delta: 9.11ms
           total frame time: 24.90ms, result = k_EStreamFrameResultDroppedLate
Frame: 38341, 67297 bytes, k_EStreamFrameEventStart at 389590.62ms
           k_EStreamFrameEventCaptureBegin at 389590.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 389590.81ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 389590.81ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 389590.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 389590.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 389592.78ms, delta: 1.97ms
           k_EStreamFrameEventSend at 389592.78ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 389604.59ms, delta: 11.83ms
